1670184523.375987,10.10.1.100:51422,29900.0,19.661,,,18,
1670184523.452101,10.10.1.100:51422,958.6,67.84,,,24,
1670184523.529565,10.10.1.100:51422,955.5,108.143,,,30,
1670184523.605818,10.10.1.100:51422,956.6,140.78,,,36,
1670184523.735810,10.10.1.100:51422,955.4,186.123,,,44,
1670184523.877864,10.10.1.100:51422,956.3,243.093,,,54,
1670184524.006425,10.10.1.100:51422,955.7,344.108,,,67,
1670184524.105820,10.10.1.100:51422,956.1,406.788,,,76,
1670184524.242939,10.10.1.100:51422,956.5,462.128,,,85,
1670184524.321738,10.10.1.100:51422,956.3,502.037,,,96,
1670184524.399505,10.10.1.100:51422,956.5,511.734,,,102,
1670184524.477453,10.10.1.100:51422,957.0,548.95,,,109,
1670184524.553991,10.10.1.100:51422,956.6,590.535,,,112,
1670184524.689671,10.10.1.100:51422,956.1,644.294,,,112,
1670184524.790798,10.10.1.100:51422,956.2,739.561,,,112,
1670184524.866685,10.10.1.100:51422,956.4,787.38,2,2,110,
1670184524.943345,10.10.1.100:51422,956.0,814.139,8,8,104,
1670184525.019732,10.10.1.100:51422,956.4,827.313,15,15,97,
1670184525.097342,10.10.1.100:51422,956.1,831.954,21,21,91,
1670184525.174172,10.10.1.100:51422,956.3,834.107,27,27,85,
1670184525.250502,10.10.1.100:51422,956.4,835.032,33,33,79,
1670184525.327293,10.10.1.100:51422,956.5,835.511,40,40,72,
1670184525.403903,10.10.1.100:51422,956.4,835.662,43,43,69,
1670184525.480211,10.10.1.100:51422,956.7,835.683,43,43,69,
1670184525.557257,10.10.1.100:51422,956.5,835.668,43,43,69,
1670184525.634497,10.10.1.100:51422,956.6,835.585,43,43,69,
1670184525.710415,10.10.1.100:51422,956.3,834.772,40,43,12,
1670184525.786605,10.10.1.100:51422,956.1,835.215,34,43,12,
1670184525.862460,10.10.1.100:51422,956.4,835.584,28,43,12,
1670184525.966321,10.10.1.100:51422,956.3,835.584,21,43,13,
1670184526.042427,10.10.1.100:51422,956.3,835.568,13,43,13,
1670184526.119726,10.10.1.100:51422,956.2,835.681,7,43,12,
1670184526.197008,10.10.1.100:51422,956.3,835.819,0,43,12,
1670184526.275302,10.10.1.100:51422,956.3,839.743,0,43,14,
1670184526.352547,10.10.1.100:51422,956.5,842.341,0,43,12,
1670184526.430454,10.10.1.100:51422,956.7,844.072,0,43,12,
1670184526.508631,10.10.1.100:51422,956.2,845.318,0,43,12,
1670184526.586345,10.10.1.100:51422,166.3,502.471,0,43,12,
1670184526.587732,10.10.1.100:59424,0,543.846,,,10,
1670184526.664732,10.10.1.100:51422,166.2,307.005,0,43,12,
1670184526.666124,10.10.1.100:59424,0,543.846,,,10,
1670184526.743117,10.10.1.100:51422,948.4,217.893,0,43,12,
1670184526.744549,10.10.1.100:59424,79.1,494.171,,,10,
1670184526.864015,10.10.1.100:51422,950.4,178.195,0,43,13,
1670184526.866414,10.10.1.100:59424,79.1,494.171,,,10,
1670184527.000563,10.10.1.100:51422,947.5,156.527,0,43,12,
1670184527.001924,10.10.1.100:59424,79.1,456.174,,,10,
1670184527.098278,10.10.1.100:51422,947.9,151.457,0,43,12,
1670184527.373054,10.10.1.100:51422,878.7,153.218,0,43,12,
1670184527.373164,10.10.1.100:59426,0,145.905,,,10,
1670184527.474484,10.10.1.100:51422,674.3,125.968,0,43,8,
1670184527.475795,10.10.1.100:59426,73.0,147.496,,,10,
1670184527.559604,10.10.1.100:51422,731.2,119.899,0,43,11,
1670184527.561118,10.10.1.100:59426,285.6,135.295,,,13,
1670184527.644315,10.10.1.100:51422,478.6,129.116,0,43,8,
1670184527.645678,10.10.1.100:59426,508.2,155.064,,,19,
1670184527.723725,10.10.1.100:51422,451.9,178.638,0,43,8,
1670184527.725078,10.10.1.100:59426,529.7,162.947,,,20,
1670184527.804827,10.10.1.100:51422,456.5,204.709,0,43,8,
1670184527.806497,10.10.1.100:59426,477.7,191.013,,,23,
1670184527.944043,10.10.1.100:51422,456.5,204.709,0,43,8,
1670184527.946480,10.10.1.100:59426,551.5,246.057,,,24,24
1670184528.045811,10.10.1.100:51422,273.1,236.249,0,43,8,
1670184528.047159,10.10.1.100:59426,626.5,291.462,,,24,24
1670184528.125675,10.10.1.100:51422,297.0,287.23,0,43,10,
1670184528.127008,10.10.1.100:59426,669.7,312.988,,,24,24
1670184528.204690,10.10.1.100:51422,298.9,297.697,0,43,8,
1670184528.206059,10.10.1.100:59426,717.2,344.788,,,25,24
1670184528.284968,10.10.1.100:51422,298.9,297.697,0,43,8,
1670184528.286305,10.10.1.100:59426,717.7,364.709,,,25,24
1670184528.413389,10.10.1.100:51422,298.9,297.697,0,43,8,
1670184528.415863,10.10.1.100:59426,717.8,375.329,,,25,24
1670184528.529149,10.10.1.100:51422,281.0,360.673,0,43,11,
1670184528.530473,10.10.1.100:59426,717.8,377.374,,,26,24
1670184528.609420,10.10.1.100:51422,281.0,360.673,0,43,11,
1670184528.610747,10.10.1.100:59426,717.8,396.937,,,26,24
1670184528.688489,10.10.1.100:51422,281.0,360.673,0,43,11,
1670184528.689856,10.10.1.100:59426,702.7,405.985,,,26,24
1670184528.768173,10.10.1.100:51422,281.0,360.673,0,43,11,
1670184528.769566,10.10.1.100:59426,702.9,411.326,,,27,24
1670184528.848096,10.10.1.100:51422,231.7,369.853,0,43,8,
1670184528.849464,10.10.1.100:59426,724.5,417.35,,,27,24
1670184528.927911,10.10.1.100:51422,246.0,393.889,0,43,9,
1670184528.929282,10.10.1.100:59426,650.7,423.04,,,27,24
1670184529.007158,10.10.1.100:51422,276.9,406.072,0,43,8,
1670184529.008511,10.10.1.100:59426,671.6,431.771,,,27,24
1670184529.086671,10.10.1.100:51422,276.9,406.072,0,43,8,
1670184529.088001,10.10.1.100:59426,671.5,441.304,,,27,24
1670184529.166031,10.10.1.100:51422,276.9,406.072,0,43,8,
1670184529.167372,10.10.1.100:59426,672.4,447.599,,,28,24
1670184529.245385,10.10.1.100:51422,276.9,406.072,0,43,8,
1670184529.247047,10.10.1.100:59426,679.3,452.897,,,28,24
1670184529.354621,10.10.1.100:51422,225.0,407.981,0,43,8,
1670184529.357182,10.10.1.100:59426,717.2,450.795,,,28,24
1670184529.496539,10.10.1.100:51422,258.3,417.567,0,43,11,
1670184529.497923,10.10.1.100:59426,697.6,443.157,,,28,24
1670184529.575907,10.10.1.100:51422,258.3,417.567,0,43,11,
1670184529.577340,10.10.1.100:59426,698.3,436.94,,,29,24
1670184529.654673,10.10.1.100:51422,258.3,417.567,0,43,11,
1670184529.656008,10.10.1.100:59426,678.9,440.73,,,29,24
1670184529.733844,10.10.1.100:51422,212.5,421.909,0,43,8,
1670184529.735265,10.10.1.100:59426,717.2,442.472,,,29,24
1670184529.814578,10.10.1.100:51422,232.5,425.678,0,43,8,
1670184529.816124,10.10.1.100:59426,676.8,447.071,,,30,24
1670184529.953859,10.10.1.100:51422,269.7,433.751,0,43,12,
1670184529.956206,10.10.1.100:59426,679.8,457.772,,,30,24
1670184530.094250,10.10.1.100:51422,269.7,433.751,0,43,12,
1670184530.096912,10.10.1.100:59426,693.3,472.528,,,30,24
1670184530.237010,10.10.1.100:51422,269.7,433.751,0,43,12,
1670184530.239345,10.10.1.100:59426,693.1,479.123,,,31,24
1670184530.322628,10.10.1.100:51422,226.6,448.33,0,43,10,
1670184530.323948,10.10.1.100:59426,725.1,475.949,,,31,24
1670184530.403069,10.10.1.100:51422,266.9,458.914,0,43,8,
1670184530.404390,10.10.1.100:59426,683.5,480.941,,,31,24
1670184530.482424,10.10.1.100:51422,266.9,458.914,0,43,8,
1670184530.483784,10.10.1.100:59426,683.7,490.009,,,32,24
1670184530.562960,10.10.1.100:51422,266.9,458.914,0,43,8,
1670184530.564392,10.10.1.100:59426,683.7,496.056,,,32,24
1670184530.642973,10.10.1.100:51422,266.9,458.914,0,43,8,
1670184530.644346,10.10.1.100:59426,683.7,506.868,,,32,24
1670184530.723189,10.10.1.100:51422,266.9,458.914,0,43,8,
1670184530.724533,10.10.1.100:59426,683.6,515.391,,,33,24
1670184530.803893,10.10.1.100:51422,215.2,467.092,0,43,9,
1670184530.805298,10.10.1.100:59426,638.7,521.244,,,33,24
1670184530.884315,10.10.1.100:51422,250.5,472.178,0,43,12,
1670184530.885666,10.10.1.100:59426,706.2,515.255,,,33,24
1670184530.963979,10.10.1.100:51422,250.5,472.178,0,43,12,
1670184530.965392,10.10.1.100:59426,706.5,505.07,,,34,24
1670184531.043037,10.10.1.100:51422,250.5,472.178,0,43,12,
1670184531.044364,10.10.1.100:59426,706.4,506.247,,,35,24
1670184531.122466,10.10.1.100:51422,250.5,472.178,0,43,12,
1670184531.123830,10.10.1.100:59426,706.3,507.076,,,36,24
1670184531.202560,10.10.1.100:51422,250.5,472.178,0,43,12,
1670184531.203896,10.10.1.100:59426,751.3,507.775,,,36,24
1670184531.284410,10.10.1.100:51422,186.6,480.148,0,43,8,
1670184531.285851,10.10.1.100:59426,751.4,507.894,,,37,24
1670184531.364280,10.10.1.100:51422,239.1,495.469,0,43,12,
1670184531.365652,10.10.1.100:59426,679.9,512.896,,,37,24
1670184531.444152,10.10.1.100:51422,244.2,500.814,0,43,8,
1670184531.445563,10.10.1.100:59426,701.5,519.104,,,38,24
1670184531.523766,10.10.1.100:51422,244.2,500.814,0,43,8,
1670184531.525136,10.10.1.100:59426,701.3,537.857,,,39,24
1670184531.604663,10.10.1.100:51422,244.2,500.814,0,43,8,
1670184531.606049,10.10.1.100:59426,712.0,548.264,,,40,24
1670184531.685321,10.10.1.100:51422,244.2,500.814,0,43,8,
1670184531.686678,10.10.1.100:59426,712.4,555.175,,,42,24
1670184531.765424,10.10.1.100:51422,244.2,500.814,0,43,8,
1670184531.766778,10.10.1.100:59426,712.0,571.115,,,43,24
1670184531.845169,10.10.1.100:51422,173.8,508.361,0,43,8,
1670184531.846494,10.10.1.100:59426,721.9,576.409,,,44,24
1670184531.935104,10.10.1.100:51422,187.1,531.361,0,43,8,
1670184531.937535,10.10.1.100:59426,719.1,578.864,,,44,24
1670184532.077188,10.10.1.100:51422,224.9,543.97,0,43,8,
1670184532.079526,10.10.1.100:59426,737.0,582.821,,,46,24
1670184532.182261,10.10.1.100:51422,224.9,543.97,0,43,8,
1670184532.184222,10.10.1.100:59426,746.0,593.99,,,48,24
1670184532.313895,10.10.1.100:51422,224.9,543.97,0,43,8,
1670184532.316399,10.10.1.100:59426,754.1,611.46,,,51,24
1670184532.419179,10.10.1.100:51422,224.9,543.97,0,43,8,
1670184532.420546,10.10.1.100:59426,762.0,630.373,,,53,24
1670184532.499699,10.10.1.100:51422,150.0,553.193,0,43,8,
1670184532.501099,10.10.1.100:59426,761.7,638.141,,,55,24
1670184532.580076,10.10.1.100:51422,78.1,565.201,0,43,8,
1670184532.581518,10.10.1.100:59426,876.1,636.776,,,56,24
1670184532.659862,10.10.1.100:51422,91.5,567.543,0,43,8,
1670184532.661346,10.10.1.100:59426,863.0,621.706,,,57,24
1670184532.739518,10.10.1.100:51422,99.0,573.578,0,43,8,
1670184532.740938,10.10.1.100:59426,846.6,623.864,,,59,24
1670184532.819207,10.10.1.100:51422,112.6,591.867,0,43,8,
1670184532.820556,10.10.1.100:59426,817.1,639.51,,,61,24
1670184532.898656,10.10.1.100:51422,112.6,591.867,0,43,8,
1670184532.900024,10.10.1.100:59426,822.3,662.655,,,63,24
1670184532.977631,10.10.1.100:51422,112.6,591.867,0,43,8,
1670184532.978971,10.10.1.100:59426,824.4,681.072,,,65,24
1670184533.056652,10.10.1.100:51422,112.6,591.867,0,43,8,
1670184533.058042,10.10.1.100:59426,828.7,696.175,,,67,24
1670184533.136135,10.10.1.100:51422,112.6,591.867,0,43,8,
1670184533.137500,10.10.1.100:59426,829.0,709.266,,,69,24
1670184533.214946,10.10.1.100:51422,112.6,591.867,0,43,8,
1670184533.216264,10.10.1.100:59426,833.0,723.041,,,71,24
1670184533.294248,10.10.1.100:51422,108.0,628.588,0,43,4,
1670184533.295639,10.10.1.100:59426,847.1,740.791,,,73,24
1670184533.373609,10.10.1.100:51422,115.9,644.297,0,43,4,
1670184533.374956,10.10.1.100:59426,850.2,745.981,,,74,24
1670184533.454528,10.10.1.100:51422,104.6,660.507,0,43,4,
1670184533.455881,10.10.1.100:59426,852.0,758.472,,,76,24
1670184533.533689,10.10.1.100:51422,109.3,693.689,0,43,4,
1670184533.535025,10.10.1.100:59426,854.8,774.626,,,78,24
1670184533.612943,10.10.1.100:51422,109.3,693.689,0,43,4,
1670184533.614277,10.10.1.100:59426,843.7,789.181,,,80,24
1670184533.692135,10.10.1.100:51422,107.0,733.628,0,43,4,
1670184533.693503,10.10.1.100:59426,845.7,809.712,1,rcv_space,82,24
1670184533.775705,10.10.1.100:51422,107.0,733.628,0,43,4,
1670184533.778105,10.10.1.100:59426,846.0,823.947,3,3,78,57
1670184533.919036,10.10.1.100:51422,107.0,733.628,0,43,4,
1670184533.921503,10.10.1.100:59426,843.7,827.932,5,5,72,57
1670184534.031572,10.10.1.100:51422,107.0,733.628,0,43,4,
1670184534.032966,10.10.1.100:59426,843.7,829.077,9,9,66,57
1670184534.111299,10.10.1.100:51422,107.0,750.214,0,43,4,
1670184534.112654,10.10.1.100:59426,856.7,827.62,11,11,62,57
1670184534.191662,10.10.1.100:51422,107.0,750.214,0,43,4,
1670184534.193023,10.10.1.100:59426,870.8,824.179,12,12,59,57
1670184534.271583,10.10.1.100:51422,107.0,750.214,0,43,4,
1670184534.272951,10.10.1.100:59426,887.0,826.301,12,12,57,57
1670184534.350800,10.10.1.100:51422,107.0,750.214,0,43,4,
1670184534.352164,10.10.1.100:59426,900.2,826.323,13,13,56,57
1670184534.430220,10.10.1.100:51422,107.0,766.373,0,43,44,
1670184534.431516,10.10.1.100:59426,915.2,826.826,14,14,55,57
1670184534.510812,10.10.1.100:51422,107.0,774.233,0,43,5,
1670184534.512206,10.10.1.100:59426,928.7,826.568,14,14,55,57
1670184534.614492,10.10.1.100:51422,107.0,774.233,1,44,5,
1670184534.617050,10.10.1.100:59426,901.5,830.682,13,16,57,57
1670184534.755226,10.10.1.100:51422,107.0,774.233,1,44,5,
1670184534.757544,10.10.1.100:59426,845.4,801.814,9,16,57,57
1670184534.880371,10.10.1.100:51422,107.0,767.503,1,44,5,
1670184534.881782,10.10.1.100:59426,776.5,751.587,5,16,57,57
1670184534.960151,10.10.1.100:51422,107.0,767.503,1,44,5,
1670184534.961559,10.10.1.100:59426,734.6,706.718,4,16,57,57
1670184535.039532,10.10.1.100:51422,107.0,767.503,1,44,5,
1670184535.040899,10.10.1.100:59426,734.6,689.567,3,16,57,57
1670184535.118245,10.10.1.100:51422,107.0,755.395,1,44,5,
1670184535.119611,10.10.1.100:59426,745.6,680.643,2,16,57,57
1670184535.197848,10.10.1.100:51422,107.0,739.797,1,44,5,
1670184535.199186,10.10.1.100:59426,734.8,684.68,2,16,57,57
1670184535.279507,10.10.1.100:51422,107.0,734.072,0,44,40,
1670184535.280884,10.10.1.100:59426,762.2,696.994,0,16,57,57
1670184535.358655,10.10.1.100:51422,107.0,734.072,0,44,40,
1670184535.360033,10.10.1.100:59426,801.7,725.924,0,16,57,57
1670184535.438056,10.10.1.100:51422,107.0,734.072,0,44,40,
1670184535.439476,10.10.1.100:59426,838.5,741.067,0,16,58,57
1670184535.517250,10.10.1.100:51422,107.0,734.072,0,44,40,
1670184535.518578,10.10.1.100:59426,879.1,746.329,0,16,59,57
1670184535.596386,10.10.1.100:51422,107.0,734.072,0,44,40,
1670184535.597804,10.10.1.100:59426,879.7,748.755,0,16,60,57
1670184535.675676,10.10.1.100:51422,107.0,741.279,0,44,40,
1670184535.677061,10.10.1.100:59426,879.6,749.925,0,16,60,57
1670184535.754909,10.10.1.100:51422,107.0,741.279,0,44,40,
1670184535.756243,10.10.1.100:59426,879.4,750.431,0,16,61,57
1670184535.834176,10.10.1.100:51422,107.0,741.279,0,44,40,
1670184535.835499,10.10.1.100:59426,879.4,750.705,0,16,62,57
1670184535.913695,10.10.1.100:51422,107.0,747.797,0,44,40,
1670184535.915020,10.10.1.100:59426,879.3,750.843,0,16,63,57
1670184535.991975,10.10.1.100:51422,77.1,757.664,0,44,36,
1670184535.993347,10.10.1.100:59426,878.3,749.349,0,16,63,57
1670184536.071930,10.10.1.100:51422,84.0,762.354,0,44,36,
1670184536.073292,10.10.1.100:59426,865.1,753.997,0,16,64,57
1670184536.150708,10.10.1.100:51422,113.3,775.162,0,44,36,
1670184536.152034,10.10.1.100:59426,838.8,767.144,0,16,65,57
1670184536.229450,10.10.1.100:51422,113.3,775.162,0,44,36,
1670184536.230778,10.10.1.100:59426,815.9,789.356,0,16,65,57
1670184536.309226,10.10.1.100:51422,118.9,797.14,0,44,36,
1670184536.310562,10.10.1.100:59426,804.1,813.172,0,16,66,57
1670184536.438288,10.10.1.100:51422,119.5,802.069,0,44,20,
1670184536.440771,10.10.1.100:59426,804.1,825.545,1,17,65,46
1670184536.572766,10.10.1.100:51422,126.9,805.318,2,46,20,
1670184536.574950,10.10.1.100:59426,789.9,833.177,3,19,60,46
1670184536.673038,10.10.1.100:51422,126.9,805.318,2,46,20,
1670184536.674398,10.10.1.100:59426,789.8,835.243,5,21,54,46
1670184536.752480,10.10.1.100:51422,141.9,808.807,3,47,13,
1670184536.753883,10.10.1.100:59426,803.9,833.587,5,21,52,46
1670184536.831200,10.10.1.100:51422,162.7,811.746,4,48,11,
1670184536.832618,10.10.1.100:59426,815.7,831.905,5,21,51,46
1670184536.910783,10.10.1.100:51422,139.4,812.668,5,49,10,
1670184536.912181,10.10.1.100:59426,830.1,828.675,5,21,49,46
1670184536.990526,10.10.1.100:51422,137.3,813.424,6,50,10,
1670184536.991870,10.10.1.100:59426,844.2,826.089,5,21,47,46
1670184537.070498,10.10.1.100:51422,119.5,815.572,7,51,10,
1670184537.071881,10.10.1.100:59426,843.8,825.751,5,21,46,46
1670184537.150795,10.10.1.100:51422,124.2,817.401,8,52,10,
1670184537.152120,10.10.1.100:59426,845.5,829.766,5,21,46,46
1670184537.229850,10.10.1.100:51422,124.2,817.401,8,52,10,
1670184537.231196,10.10.1.100:59426,831.1,828.82,3,21,46,46
1670184537.310624,10.10.1.100:51422,102.1,812.76,8,54,10,
1670184537.311976,10.10.1.100:59426,803.8,817.677,2,21,46,46
1670184537.391855,10.10.1.100:51422,102.1,812.76,10,56,10,
1670184537.393252,10.10.1.100:59426,762.2,795.117,1,21,46,46
1670184537.472756,10.10.1.100:51422,111.2,805.04,10,57,11,
1670184537.474167,10.10.1.100:59426,734.5,769.6,0,21,46,46
1670184537.553164,10.10.1.100:51422,111.3,795.285,11,59,12,
1670184537.554515,10.10.1.100:59426,703.3,739.454,0,21,46,46
1670184537.633646,10.10.1.100:51422,113.2,769.234,9,59,14,
1670184537.635002,10.10.1.100:59426,685.4,718.782,0,21,47,46
1670184537.713263,10.10.1.100:51422,111.6,754.955,8,59,15,
1670184537.714615,10.10.1.100:59426,646.9,686.577,0,21,47,46
1670184537.792717,10.10.1.100:51422,111.6,742.336,7,59,16,
1670184537.794114,10.10.1.100:59426,637.5,670.831,0,21,48,46
1670184537.871743,10.10.1.100:51422,111.6,742.336,7,59,16,
1670184537.873142,10.10.1.100:59426,637.7,660.8,0,21,48,46
1670184537.951150,10.10.1.100:51422,122.6,722.116,5,59,18,
1670184537.952496,10.10.1.100:59426,666.7,658.054,0,21,49,46
1670184538.030764,10.10.1.100:51422,124.8,714.227,4,59,19,
1670184538.032175,10.10.1.100:59426,687.4,659.829,0,21,49,46
1670184538.109954,10.10.1.100:51422,131.5,709.198,3,59,20,
1670184538.111331,10.10.1.100:59426,698.4,666.373,0,21,49,46
1670184538.190826,10.10.1.100:51422,154.3,705.424,2,59,21,
1670184538.192185,10.10.1.100:59426,733.2,677.034,0,21,50,46
1670184538.323371,10.10.1.100:51422,170.9,709.684,0,59,36,
1670184538.325772,10.10.1.100:59426,771.2,687.009,0,21,50,46
1670184538.457314,10.10.1.100:51422,188.1,718.356,0,59,36,
1670184538.459517,10.10.1.100:59426,774.8,700.008,0,21,51,46
1670184538.551437,10.10.1.100:51422,180.8,725.937,0,59,36,
1670184538.553064,10.10.1.100:59426,765.4,712.576,0,21,52,46
1670184538.633181,10.10.1.100:51422,182.5,738.378,0,59,36,
1670184538.634760,10.10.1.100:59426,740.6,728.049,0,21,52,46
1670184538.715243,10.10.1.100:51422,183.2,745.362,0,59,36,
1670184538.717174,10.10.1.100:59426,740.5,737.517,0,21,52,46
1670184538.856137,10.10.1.100:51422,203.3,761.386,0,59,36,
1670184538.858543,10.10.1.100:59426,732.4,755.569,0,21,53,46
1670184538.992830,10.10.1.100:51422,215.7,771.354,0,59,36,
1670184538.995575,10.10.1.100:59426,735.8,769.84,0,21,53,46
1670184539.131617,10.10.1.100:51422,236.6,783.17,0,59,36,
1670184539.133326,10.10.1.100:59426,735.7,777.084,0,21,54,46
1670184539.274237,10.10.1.100:51422,225.1,790.45,0,59,36,
1670184539.276727,10.10.1.100:59426,735.8,797.867,0,21,54,46
1670184539.395750,10.10.1.100:51422,237.4,797.497,0,59,36,
1670184539.397156,10.10.1.100:59426,731.2,808.496,0,21,54,46
1670184539.482519,10.10.1.100:51422,240.5,805.874,0,59,36,
1670184539.485322,10.10.1.100:59426,731.4,813.546,0,21,54,46
1670184539.629668,10.10.1.100:51422,235.8,818.948,0,59,36,
1670184539.631991,10.10.1.100:59426,720.7,821.765,0,21,55,46
1670184539.768599,10.10.1.100:51422,235.9,830.576,0,59,36,
1670184539.770880,10.10.1.100:59426,731.4,822.103,1,22,53,38
1670184539.888396,10.10.1.100:51422,225.0,829.091,1,60,18,
1670184539.889817,10.10.1.100:59426,731.3,821.281,1,22,50,38
1670184539.967749,10.10.1.100:51422,213.2,826.733,2,61,17,
1670184539.969182,10.10.1.100:59426,734.7,823.025,1,22,47,38
1670184540.047778,10.10.1.100:51422,218.6,826.189,2,61,17,
1670184540.049219,10.10.1.100:59426,731.5,821.257,1,22,46,38
1670184540.127908,10.10.1.100:51422,216.8,827.246,2,61,17,
1670184540.129269,10.10.1.100:59426,745.5,820.881,1,22,44,38
1670184540.206573,10.10.1.100:51422,218.6,826.991,2,61,17,
1670184540.207898,10.10.1.100:59426,745.1,822.977,1,22,42,38
1670184540.286630,10.10.1.100:51422,209.7,826.827,3,62,16,
1670184540.287960,10.10.1.100:59426,745.5,820.821,1,22,41,38
1670184540.365586,10.10.1.100:51422,212.5,827.81,3,62,16,
1670184540.366925,10.10.1.100:59426,748.4,823.927,1,22,40,38
1670184540.446492,10.10.1.100:51422,212.5,827.81,3,62,16,
1670184540.447829,10.10.1.100:59426,748.3,824.355,1,22,38,38
1670184540.525912,10.10.1.100:51422,199.3,826.305,4,63,15,
1670184540.527251,10.10.1.100:59426,745.4,825.349,0,22,38,38
1670184540.605269,10.10.1.100:51422,190.0,822.168,4,63,15,
1670184540.606598,10.10.1.100:59426,717.3,822.046,0,22,38,38
1670184540.684341,10.10.1.100:51422,210.8,813.301,2,63,17,
1670184540.685702,10.10.1.100:59426,699.5,816.711,0,22,39,38
1670184540.763330,10.10.1.100:51422,209.5,798.912,2,63,19,
1670184540.764669,10.10.1.100:59426,646.9,805.294,0,22,39,38
1670184540.842195,10.10.1.100:51422,208.2,782.263,2,63,21,
1670184540.843561,10.10.1.100:59426,642.6,792.568,0,22,39,38
1670184540.921500,10.10.1.100:51422,212.3,762.322,1,63,23,
1670184540.922826,10.10.1.100:59426,614.1,775.644,0,22,40,38
1670184541.000104,10.10.1.100:51422,207.8,741.128,1,63,25,
