1670184523.375987,10.10.1.100:51422,29900.0,19.661,,,18,
1670184556.798820,10.10.1.100:51422,341.5,646.458,0,77,42,
1670184556.800310,10.10.1.100:59426,837.2,556.261,0,28,44,32
1670184556.882093,10.10.1.100:51422,341.5,646.458,0,77,42,
1670184556.883474,10.10.1.100:59426,873.1,556.68,0,28,45,32
1670184556.961088,10.10.1.100:51422,341.5,646.458,0,77,42,
1670184556.962416,10.10.1.100:59426,892.8,561.018,0,28,45,32
1670184557.042657,10.10.1.100:51422,341.5,640.886,0,77,42,
1670184557.044053,10.10.1.100:59426,873.0,567.303,0,28,45,32
1670184557.122718,10.10.1.100:51422,341.5,634.46,0,77,42,
1670184557.124061,10.10.1.100:59426,854.8,574.768,0,28,45,32
1670184557.201923,10.10.1.100:51422,341.5,630.309,0,77,42,
1670184557.203400,10.10.1.100:59426,841.9,586.092,0,28,45,32
1670184557.284122,10.10.1.100:51422,341.5,632.682,0,77,42,
1670184557.285553,10.10.1.100:59426,809.2,595.055,0,28,45,32
1670184557.363622,10.10.1.100:51422,341.5,636.223,0,77,42,
1670184557.365008,10.10.1.100:59426,779.3,613.355,0,28,45,32
1670184557.443164,10.10.1.100:51422,341.5,643.825,0,77,42,
1670184557.444525,10.10.1.100:59426,751.4,627.247,0,28,45,32
1670184557.533807,10.10.1.100:51422,341.5,651.958,0,77,42,
1670184557.536196,10.10.1.100:59426,726.0,643.51,0,28,45,32
1670184557.673376,10.10.1.100:51422,341.5,665.146,0,77,42,
1670184557.673567,10.10.1.100:59426,701.5,672.957,0,28,46,32
1670184557.846688,10.10.1.100:51422,288.4,705.271,0,77,42,
1670184557.849371,10.10.1.100:59426,668.1,725.189,0,28,46,32
1670184557.987910,10.10.1.100:51422,288.5,725.476,0,77,42,
1670184557.990350,10.10.1.100:59426,667.6,754.639,0,28,46,32
1670184558.070035,10.10.1.100:51422,304.2,746.517,0,77,42,
1670184558.071373,10.10.1.100:59426,647.4,773.813,0,28,46,32
1670184558.150180,10.10.1.100:51422,304.3,755.825,0,77,42,
1670184558.151565,10.10.1.100:59426,647.5,785.449,0,28,46,32
1670184558.229205,10.10.1.100:51422,305.5,765.442,0,77,42,
1670184558.230534,10.10.1.100:59426,637.6,800.874,0,28,46,32
1670184558.309089,10.10.1.100:51422,323.4,782.468,0,77,42,
1670184558.310442,10.10.1.100:59426,637.7,805.233,0,28,46,32
1670184558.388296,10.10.1.100:51422,310.2,786.328,1,78,27,
1670184558.389676,10.10.1.100:59426,637.7,816.454,0,28,46,32
1670184558.467016,10.10.1.100:51422,323.5,794.814,1,78,27,
1670184558.468352,10.10.1.100:59426,637.5,820.969,0,28,46,32
1670184558.563298,10.10.1.100:51422,342.4,806.026,1,78,27,
1670184558.565791,10.10.1.100:59426,624.1,828.386,1,29,45,32
1670184558.707839,10.10.1.100:51422,336.8,812.544,1,78,27,
1670184558.710268,10.10.1.100:59426,623.8,829.303,1,29,43,32
1670184558.849950,10.10.1.100:51422,340.6,818.063,1,78,27,
1670184558.852360,10.10.1.100:59426,609.9,830.282,2,30,40,32
1670184558.939154,10.10.1.100:51422,351.6,821.392,1,78,27,
1670184558.940480,10.10.1.100:59426,609.7,828.066,2,30,38,32
1670184559.018933,10.10.1.100:51422,349.0,823.726,1,78,27,
1670184559.020251,10.10.1.100:59426,604.8,828.253,2,30,37,32
1670184559.097954,10.10.1.100:51422,339.6,823.765,2,79,26,
1670184559.099275,10.10.1.100:59426,604.8,826.179,2,30,36,32
1670184559.177252,10.10.1.100:51422,341.7,823.937,2,79,26,
1670184559.178569,10.10.1.100:59426,609.8,826.285,2,30,34,32
1670184559.256658,10.10.1.100:51422,360.5,826.263,1,79,28,
1670184559.258026,10.10.1.100:59426,596.1,828.067,3,31,32,32
1670184559.338075,10.10.1.100:51422,362.4,827.036,1,79,31,
1670184559.340461,10.10.1.100:59426,596.0,828.877,3,31,32,32
1670184559.478844,10.10.1.100:51422,360.1,827.659,1,79,34,
1670184559.481486,10.10.1.100:59426,595.9,831.441,2,31,32,32
1670184559.611896,10.10.1.100:51422,360.1,815.63,1,79,39,
1670184559.614285,10.10.1.100:59426,554.5,817.679,2,31,32,32
1670184559.695383,10.10.1.100:51422,360.1,797.426,1,79,42,
1670184559.696827,10.10.1.100:59426,520.4,791.662,1,31,32,32
1670184559.774732,10.10.1.100:51422,360.1,783.203,1,79,42,
1670184559.776158,10.10.1.100:59426,506.3,779.35,1,31,32,32
1670184559.856010,10.10.1.100:51422,361.2,775.052,0,79,42,
1670184559.857541,10.10.1.100:59426,485.4,759.17,1,31,32,32
1670184559.938785,10.10.1.100:51422,361.2,771.216,0,79,42,
1670184559.940243,10.10.1.100:59426,443.6,740.243,0,31,32,32
1670184560.020241,10.10.1.100:51422,361.2,766.297,0,79,42,
1670184560.021636,10.10.1.100:59426,443.6,734.237,0,31,32,32
1670184560.099827,10.10.1.100:51422,365.1,760.178,0,79,42,
1670184560.101236,10.10.1.100:59426,443.3,731.172,0,31,33,32
1670184560.180242,10.10.1.100:51422,367.5,753.256,0,79,42,
1670184560.181611,10.10.1.100:59426,456.8,729.956,0,31,33,32
1670184560.261065,10.10.1.100:51422,367.5,749.648,0,79,42,
1670184560.262428,10.10.1.100:59426,463.8,729.545,0,31,33,32
1670184560.341324,10.10.1.100:51422,367.0,742.078,0,79,42,
1670184560.342725,10.10.1.100:59426,471.0,726.027,0,31,34,32
1670184560.421008,10.10.1.100:51422,367.0,738.229,0,79,42,
1670184560.422380,10.10.1.100:59426,485.8,720.524,0,31,35,32
1670184560.501778,10.10.1.100:51422,390.7,731.936,0,79,44,
1670184560.503129,10.10.1.100:59426,501.9,716.354,0,31,35,32
1670184560.583365,10.10.1.100:51422,410.8,730.009,0,79,46,
1670184560.584838,10.10.1.100:59426,518.8,716.019,0,31,36,32
1670184560.663557,10.10.1.100:51422,423.2,726.778,0,79,46,
1670184560.664970,10.10.1.100:59426,527.5,715.912,0,31,36,32
1670184560.742834,10.10.1.100:51422,424.4,724.187,0,79,46,
1670184560.744190,10.10.1.100:59426,527.5,712.826,0,31,37,32
1670184560.822643,10.10.1.100:51422,429.5,723.074,0,79,48,
1670184560.824024,10.10.1.100:59426,518.8,711.931,0,31,37,32
1670184560.903396,10.10.1.100:51422,439.0,723.569,0,79,48,
1670184560.904824,10.10.1.100:59426,518.8,722.36,0,31,38,32
1670184560.982671,10.10.1.100:51422,431.9,729.95,0,79,48,
1670184560.984139,10.10.1.100:59426,518.7,730.385,0,31,38,32
1670184561.062348,10.10.1.100:51422,414.2,733.025,0,79,48,
1670184561.063755,10.10.1.100:59426,541.7,730.91,0,31,39,32
1670184561.142674,10.10.1.100:51422,389.0,735.166,0,79,48,
1670184561.144046,10.10.1.100:59426,551.0,728.441,0,31,39,32
1670184561.221754,10.10.1.100:51422,392.0,737.492,0,79,48,
1670184561.223126,10.10.1.100:59426,570.0,733.036,0,31,40,32
1670184561.303884,10.10.1.100:51422,369.7,738.23,0,79,48,
1670184561.305298,10.10.1.100:59426,583.7,728.684,0,31,40,32
1670184561.384145,10.10.1.100:51422,349.9,736.8,0,79,48,
1670184561.385591,10.10.1.100:59426,593.4,720.99,0,31,41,32
1670184561.463895,10.10.1.100:51422,340.4,733.61,0,79,48,
1670184561.465318,10.10.1.100:59426,593.4,719.823,0,31,41,32
1670184561.544461,10.10.1.100:51422,334.8,732.481,0,79,48,
1670184561.545888,10.10.1.100:59426,583.6,721.411,0,31,42,32
1670184561.624900,10.10.1.100:51422,340.5,729.66,0,79,48,
1670184561.626273,10.10.1.100:59426,615.8,718.503,0,31,42,32
1670184561.707502,10.10.1.100:51422,337.4,731.102,0,79,48,
1670184561.708891,10.10.1.100:59426,615.9,716.224,0,31,42,32
1670184561.788462,10.10.1.100:51422,337.4,731.102,0,79,48,
1670184561.789835,10.10.1.100:59426,605.4,723.183,0,31,43,32
1670184561.867750,10.10.1.100:51422,353.3,738.937,0,79,48,
1670184561.869116,10.10.1.100:59426,596.1,733.952,0,31,43,32
1670184561.947641,10.10.1.100:51422,364.5,749.651,0,79,48,
1670184561.949012,10.10.1.100:59426,607.4,742.032,0,31,43,32
1670184562.042358,10.10.1.100:51422,360.5,756.188,0,79,48,
1670184562.044712,10.10.1.100:59426,597.8,749.758,0,31,44,32
1670184562.182767,10.10.1.100:51422,347.5,769.502,0,79,48,
1670184562.185252,10.10.1.100:59426,588.7,762.121,0,31,44,32
1670184562.289993,10.10.1.100:51422,374.3,789.601,0,79,48,
1670184562.291361,10.10.1.100:59426,579.6,787.947,0,31,44,32
1670184562.369076,10.10.1.100:51422,385.4,794.663,0,79,48,
1670184562.370484,10.10.1.100:59426,590.8,803.546,0,31,44,32
1670184562.449065,10.10.1.100:51422,384.4,803.174,0,79,48,
1670184562.450413,10.10.1.100:59426,582.2,811.069,0,31,45,32
1670184562.528669,10.10.1.100:51422,371.9,813.068,1,80,32,
1670184562.530128,10.10.1.100:59426,590.6,815.356,0,31,45,32
1670184562.607695,10.10.1.100:51422,371.9,814.423,1,80,32,
1670184562.609107,10.10.1.100:59426,582.2,820.131,0,31,45,32
1670184562.687285,10.10.1.100:51422,368.8,818.386,2,81,31,
1670184562.688701,10.10.1.100:59426,590.5,821.475,1,32,43,31
1670184562.805924,10.10.1.100:51422,379.7,819.209,2,81,31,
1670184562.808235,10.10.1.100:59426,568.1,825.108,1,32,42,31
1670184562.952503,10.10.1.100:51422,379.7,820.723,3,82,30,
1670184562.954958,10.10.1.100:59426,576.8,824.338,3,34,38,31
1670184563.051870,10.10.1.100:51422,387.7,822.917,3,82,30,
1670184563.053285,10.10.1.100:59426,568.3,823.677,3,34,36,31
1670184563.131677,10.10.1.100:51422,388.5,821.75,3,82,30,
1670184563.133116,10.10.1.100:59426,568.5,826.298,3,34,35,31
1670184563.236894,10.10.1.100:51422,393.0,823.964,3,82,30,
1670184563.239332,10.10.1.100:59426,554.4,828.295,3,34,34,31
1670184563.375904,10.10.1.100:51422,388.0,823.266,4,84,29,
1670184563.377295,10.10.1.100:59426,568.2,828.099,4,35,31,31
1670184563.455083,10.10.1.100:51422,387.9,824.436,4,84,33,
1670184563.456475,10.10.1.100:59426,568.4,829.27,4,35,31,31
1670184563.534319,10.10.1.100:51422,391.6,825.639,3,84,35,
1670184563.535641,10.10.1.100:59426,562.4,828.989,3,35,31,31
1670184563.615761,10.10.1.100:51422,389.3,820.856,3,84,39,
1670184563.617160,10.10.1.100:59426,548.3,824.409,2,35,31,31
1670184563.696146,10.10.1.100:51422,398.8,811.696,2,84,42,
1670184563.697600,10.10.1.100:59426,520.5,811.138,1,35,31,31
1670184563.775593,10.10.1.100:51422,388.9,796.906,2,84,46,
1670184563.776992,10.10.1.100:59426,506.4,799.084,1,35,31,31
1670184563.854164,10.10.1.100:51422,388.9,777.626,2,84,48,
1670184563.855593,10.10.1.100:59426,492.2,789.134,1,35,31,31
1670184563.934016,10.10.1.100:51422,388.9,764.856,2,84,48,
1670184563.935385,10.10.1.100:59426,457.4,770.461,1,35,31,31
1670184564.013441,10.10.1.100:51422,388.8,749.84,1,84,48,
1670184564.014810,10.10.1.100:59426,429.7,758.786,0,35,31,31
1670184564.092427,10.10.1.100:51422,396.4,744.28,0,84,48,
1670184564.093873,10.10.1.100:59426,429.5,751.31,0,35,31,31
1670184564.172147,10.10.1.100:51422,397.9,744.411,0,84,48,
1670184564.173561,10.10.1.100:59426,429.8,747.049,0,35,32,31
1670184564.303801,10.10.1.100:51422,411.6,745.563,0,84,48,
1670184564.306324,10.10.1.100:59426,442.5,746.657,0,35,32,31
1670184564.412399,10.10.1.100:51422,409.7,745.671,0,84,48,
1670184564.413798,10.10.1.100:59426,456.3,746.635,0,35,33,31
1670184564.491625,10.10.1.100:51422,423.6,746.431,0,84,48,
1670184564.493081,10.10.1.100:59426,463.2,744.795,0,35,33,31
1670184564.570624,10.10.1.100:51422,422.3,742.415,0,84,48,
1670184564.571947,10.10.1.100:59426,478.2,744.059,0,35,33,31
1670184564.665048,10.10.1.100:51422,441.1,738.179,0,84,48,
1670184564.666430,10.10.1.100:59426,486.0,738.643,0,35,34,31
1670184564.744065,10.10.1.100:51422,462.5,734.652,0,84,50,
1670184564.745432,10.10.1.100:59426,486.2,738.819,0,35,34,31
1670184564.824327,10.10.1.100:51422,455.8,737.458,0,84,50,
1670184564.825696,10.10.1.100:59426,486.3,740.298,0,35,34,31
1670184564.905161,10.10.1.100:51422,478.5,738.841,0,84,52,
1670184564.906503,10.10.1.100:59426,486.2,742.986,0,35,35,31
1670184564.984776,10.10.1.100:51422,471.1,742.138,0,84,52,
1670184564.986115,10.10.1.100:59426,478.5,748.468,0,35,35,31
1670184565.110744,10.10.1.100:51422,478.3,749.981,0,84,52,
1670184565.113074,10.10.1.100:59426,478.5,760.306,0,35,35,31
1670184565.249066,10.10.1.100:51422,485.5,769.642,0,84,54,
1670184565.250401,10.10.1.100:59426,485.6,774.15,0,35,36,31
1670184565.328710,10.10.1.100:51422,463.5,778.609,0,84,54,
1670184565.330088,10.10.1.100:59426,493.3,778.128,0,35,36,31
1670184565.408103,10.10.1.100:51422,463.2,778.407,0,84,54,
1670184565.409555,10.10.1.100:59426,500.8,775.944,0,35,36,31
1670184565.487201,10.10.1.100:51422,433.2,780.151,0,84,54,
1670184565.488585,10.10.1.100:59426,517.2,779.967,0,35,36,31
1670184565.566344,10.10.1.100:51422,430.3,776.048,0,84,54,
1670184565.567719,10.10.1.100:59426,517.3,779.414,0,35,36,31
1670184565.646923,10.10.1.100:51422,418.4,772.74,0,84,54,
1670184565.648291,10.10.1.100:59426,532.9,770.716,0,35,37,31
1670184565.726029,10.10.1.100:51422,395.6,772.371,0,84,54,
1670184565.727393,10.10.1.100:59426,524.8,771.226,0,35,37,31
1670184565.805642,10.10.1.100:51422,409.9,770.06,0,84,54,
1670184565.806977,10.10.1.100:59426,524.8,772.148,0,35,37,31
1670184565.885048,10.10.1.100:51422,393.6,762.815,0,84,54,
1670184565.886394,10.10.1.100:59426,516.1,774.152,0,35,37,31
1670184565.964480,10.10.1.100:51422,396.1,763.919,0,84,54,
1670184565.965860,10.10.1.100:59426,529.8,771.482,0,35,37,31
1670184566.044022,10.10.1.100:51422,402.1,767.149,0,84,54,
1670184566.045424,10.10.1.100:59426,529.6,769.426,0,35,37,31
1670184566.124545,10.10.1.100:51422,414.0,770.089,0,84,54,
1670184566.125918,10.10.1.100:59426,538.2,768.622,0,35,37,31
1670184566.204288,10.10.1.100:51422,414.2,775.343,0,84,54,
1670184566.205660,10.10.1.100:59426,538.2,770.125,0,35,37,31
1670184566.284811,10.10.1.100:51422,433.4,780.027,0,84,54,
1670184566.286171,10.10.1.100:59426,538.1,771.249,0,35,37,31
1670184566.363797,10.10.1.100:51422,433.4,782.188,0,84,54,
1670184566.365167,10.10.1.100:59426,529.9,774.969,0,35,38,31
1670184566.443364,10.10.1.100:51422,417.7,788.78,0,84,54,
1670184566.444726,10.10.1.100:59426,521.9,789.314,0,35,38,31
1670184566.522680,10.10.1.100:51422,426.6,800.067,0,84,4,
1670184566.524024,10.10.1.100:59426,513.7,796.608,0,35,38,31
1670184566.601543,10.10.1.100:51422,444.5,804.919,0,84,4,
1670184566.602890,10.10.1.100:59426,514.0,811.463,0,35,38,31
1670184566.681360,10.10.1.100:51422,429.8,813.331,0,84,4,
1670184566.682690,10.10.1.100:59426,521.6,817.525,0,35,38,31
1670184566.760232,10.10.1.100:51422,432.3,820.421,0,84,4,
1670184566.761682,10.10.1.100:59426,513.9,824.626,0,35,38,31
1670184566.872997,10.10.1.100:51422,443.7,823.544,0,84,4,
1670184566.875336,10.10.1.100:59426,506.4,833.088,0,35,38,31
1670184567.005680,10.10.1.100:51422,450.9,825.442,0,84,4,
1670184567.007061,10.10.1.100:59426,506.2,844.863,0,35,38,31
1670184567.084851,10.10.1.100:51422,435.9,1,1,85,1,
1670184567.086190,10.10.1.100:59426,513.9,851.046,0,35,38,31
1670184567.165186,10.10.1.100:51422,436.1,823.234,1,88,2,
1670184567.166533,10.10.1.100:59426,514.0,852.169,0,35,38,31
1670184567.244569,10.10.1.100:51422,420.9,824.272,4,91,4,
1670184567.246302,10.10.1.100:59426,526.8,848.99,0,35,38,31
1670184567.325248,10.10.1.100:51422,436.9,825.337,3,94,55,
1670184567.326622,10.10.1.100:59426,526.6,847.346,0,35,38,31
1670184567.404659,10.10.1.100:51422,436.9,825.337,3,98,53,
1670184567.406030,10.10.1.100:59426,542.5,837.649,0,35,38,31
1670184567.484074,10.10.1.100:51422,436.9,825.337,3,98,53,
1670184567.485438,10.10.1.100:59426,534.4,796.578,0,35,38,31
1670184567.563427,10.10.1.100:51422,436.9,825.337,3,98,53,
1670184567.564834,10.10.1.100:59426,534.3,755.658,0,35,38,31
1670184567.642830,10.10.1.100:51422,436.9,825.337,3,98,53,
1670184567.644165,10.10.1.100:59426,534.3,706.863,0,35,38,31
1670184567.722052,10.10.1.100:51422,436.9,768.336,1,98,56,
1670184567.723385,10.10.1.100:59426,542.6,677.457,0,35,38,31
1670184567.802008,10.10.1.100:51422,436.9,746.544,0,98,58,
1670184567.803336,10.10.1.100:59426,526.8,656.472,0,35,38,31
1670184567.881926,10.10.1.100:51422,436.9,746.544,0,98,58,
1670184567.883256,10.10.1.100:59426,526.6,641.716,0,35,39,31
1670184567.962294,10.10.1.100:51422,436.9,746.544,0,98,58,
1670184567.963659,10.10.1.100:59426,526.7,635.668,0,35,39,31
1670184568.043630,10.10.1.100:51422,436.9,746.544,0,98,58,
1670184568.045020,10.10.1.100:59426,568.0,630.098,0,35,39,31
1670184568.123759,10.10.1.100:51422,436.9,710.367,0,98,58,
1670184568.125118,10.10.1.100:59426,605.8,634.425,0,35,39,31
1670184568.203414,10.10.1.100:51422,436.9,700.475,0,98,58,
1670184568.204756,10.10.1.100:59426,637.4,643.358,0,35,39,31
1670184568.283524,10.10.1.100:51422,436.9,698.886,0,98,58,
1670184568.284888,10.10.1.100:59426,626.5,655.916,0,35,39,31
1670184568.362833,10.10.1.100:51422,436.9,703.648,0,98,58,
1670184568.364284,10.10.1.100:59426,605.7,671.197,0,35,39,31
1670184568.443096,10.10.1.100:51422,370.3,716.551,0,98,58,
1670184568.444515,10.10.1.100:59426,586.2,688.584,0,35,39,31
1670184568.522868,10.10.1.100:51422,367.8,727.181,0,98,58,
1670184568.524302,10.10.1.100:59426,586.2,703.218,0,35,40,31
1670184568.602008,10.10.1.100:51422,379.5,733.572,0,98,58,
1670184568.603430,10.10.1.100:59426,577.0,717.241,0,35,40,31
1670184568.682230,10.10.1.100:51422,373.5,746.039,0,98,58,
1670184568.683694,10.10.1.100:59426,576.9,734.018,0,35,40,31
1670184568.762040,10.10.1.100:51422,373.6,752.065,0,98,58,
1670184568.763472,10.10.1.100:59426,577.0,743.695,0,35,40,31
1670184568.841451,10.10.1.100:51422,379.6,765.495,0,98,58,
1670184568.842941,10.10.1.100:59426,567.5,759.654,0,35,41,31
1670184568.921318,10.10.1.100:51422,391.2,772.64,0,98,58,
1670184568.922751,10.10.1.100:59426,550.7,776.213,0,35,41,31
1670184569.001194,10.10.1.100:51422,407.9,784.816,0,98,58,
1670184569.002679,10.10.1.100:59426,542.3,791.657,0,35,41,31
1670184569.080459,10.10.1.100:51422,404.2,793.033,0,98,58,
1670184569.081916,10.10.1.100:59426,534.6,806.353,0,35,42,31
1670184569.160054,10.10.1.100:51422,416.0,802.544,1,99,35,
1670184569.161504,10.10.1.100:59426,534.5,818.876,0,35,42,31
1670184569.239089,10.10.1.100:51422,415.8,807.724,2,100,34,
1670184569.240526,10.10.1.100:59426,534.5,828.47,0,35,43,31
1670184569.319476,10.10.1.100:51422,415.9,815.71,2,100,34,
1670184569.320929,10.10.1.100:59426,534.4,833.925,0,35,43,31
1670184569.398635,10.10.1.100:51422,419.3,820.967,2,100,34,
1670184569.400091,10.10.1.100:59426,540.7,836.306,1,36,42,30
1670184569.477126,10.10.1.100:51422,429.8,820.953,2,100,34,
1670184569.477249,10.10.1.100:59426,526.8,834.727,2,37,40,30
1670184569.562374,10.10.1.100:51422,436.0,821.134,2,100,34,
1670184569.563788,10.10.1.100:59426,520.4,832.379,2,37,39,30
1670184569.642618,10.10.1.100:51422,431.1,822.815,2,100,34,
1670184569.644080,10.10.1.100:59426,520.6,831.059,2,37,38,30
1670184569.723086,10.10.1.100:51422,436.1,823.484,3,101,33,
1670184569.724529,10.10.1.100:59426,534.4,828.42,3,38,36,30
1670184569.803284,10.10.1.100:51422,431.1,825.992,3,101,33,
1670184569.804708,10.10.1.100:59426,526.8,826.9,3,38,34,30
1670184569.882830,10.10.1.100:51422,426.4,824.478,4,102,32,
1670184569.884394,10.10.1.100:59426,526.7,828.269,3,38,33,30
1670184570.027429,10.10.1.100:51422,435.4,822.962,4,103,32,
1670184570.029885,10.10.1.100:59426,520.2,828.449,4,39,30,30
1670184570.147919,10.10.1.100:51422,430.8,822.054,3,103,37,
1670184570.149337,10.10.1.100:59426,526.5,829.859,5,40,29,30
1670184570.227750,10.10.1.100:51422,429.5,823.004,3,103,40,
1670184570.229143,10.10.1.100:59426,526.5,831.979,4,40,30,30
1670184570.307819,10.10.1.100:51422,429.4,821.071,3,103,45,
1670184570.309214,10.10.1.100:59426,513.0,828.767,3,40,30,30
1670184570.388066,10.10.1.100:51422,429.4,812.502,3,103,49,
1670184570.389458,10.10.1.100:59426,506.4,823.307,3,40,30,30
1670184570.466960,10.10.1.100:51422,437.8,805.496,2,103,52,
1670184570.468409,10.10.1.100:59426,485.3,810.888,2,40,30,30
1670184570.546847,10.10.1.100:51422,430.3,792.612,2,103,56,
1670184570.548213,10.10.1.100:59426,464.2,803.878,2,40,30,30
1670184570.626574,10.10.1.100:51422,441.4,781.64,1,103,58,
1670184570.627951,10.10.1.100:59426,450.0,787.974,2,40,30,30
1670184570.730545,10.10.1.100:51422,439.6,764.826,0,103,58,
1670184570.733177,10.10.1.100:59426,407.7,772.746,1,40,30,30
1670184570.872072,10.10.1.100:51422,452.1,763.415,0,103,58,
1670184570.873530,10.10.1.100:59426,401.9,757.767,1,40,30,30
1670184570.952493,10.10.1.100:51422,459.6,764.286,0,103,58,
1670184570.953927,10.10.1.100:59426,401.7,758.568,0,40,30,30
1670184571.032272,10.10.1.100:51422,461.1,768.398,0,103,58,
1670184571.033701,10.10.1.100:59426,428.0,768.107,0,40,31,30
1670184571.169727,10.10.1.100:51422,460.2,770.589,0,103,58,
1670184571.172156,10.10.1.100:59426,441.3,771.113,0,40,31,30
1670184571.283081,10.10.1.100:51422,479.1,770.949,0,103,58,
1670184571.284434,10.10.1.100:59426,441.3,770.546,0,40,32,30
1670184571.361726,10.10.1.100:51422,473.1,768.513,0,103,58,
1670184571.363095,10.10.1.100:59426,455.5,768.697,0,40,33,30
1670184571.440988,10.10.1.100:51422,477.9,768.781,0,103,58,
1670184571.442340,10.10.1.100:59426,462.8,769.556,0,40,33,30
1670184571.519890,10.10.1.100:51422,478.0,768.255,0,103,58,
1670184571.521290,10.10.1.100:59426,470.1,769.436,0,40,34,30
1670184571.599078,10.10.1.100:51422,485.8,768.984,0,103,58,
1670184571.600431,10.10.1.100:59426,462.9,769.522,0,40,34,30
1670184571.678304,10.10.1.100:51422,493.6,768.389,0,103,60,
1670184571.679690,10.10.1.100:59426,462.7,767.209,0,40,35,30
1670184571.757733,10.10.1.100:51422,500.1,772.423,0,103,60,
1670184571.759114,10.10.1.100:59426,455.1,766.297,0,40,35,30
1670184571.836557,10.10.1.100:51422,506.4,776.372,0,103,62,
1670184571.837944,10.10.1.100:59426,448.1,767.452,0,40,36,30
1670184571.917774,10.10.1.100:51422,513.8,782.715,0,103,62,
