1670184523.375987,10.10.1.100:51422,29900.0,19.661,,,18,
1670184571.919119,10.10.1.100:59426,456.0,776.646,0,40,36,30
1670184571.997087,10.10.1.100:51422,514.0,785.849,0,103,62,
1670184571.998463,10.10.1.100:59426,449.1,782.033,0,40,37,30
1670184572.075474,10.10.1.100:51422,512.5,800.023,0,103,62,
1670184572.076886,10.10.1.100:59426,442.4,790.255,0,40,37,30
1670184572.155309,10.10.1.100:51422,512.9,808.999,0,103,62,
1670184572.156639,10.10.1.100:59426,426.2,809.16,0,40,37,30
1670184572.259827,10.10.1.100:51422,511.1,813.201,0,103,62,
1670184572.262342,10.10.1.100:59426,443.8,816.508,1,41,36,25
1670184572.398944,10.10.1.100:51422,506.3,822.486,2,105,30,
1670184572.401146,10.10.1.100:59426,450.0,821.608,1,41,34,25
1670184572.543003,10.10.1.100:51422,485.1,817.265,2,105,30,
1670184572.545415,10.10.1.100:59426,471.0,816.422,1,41,32,25
1670184572.657012,10.10.1.100:51422,460.6,810.394,2,105,30,
1670184572.658506,10.10.1.100:59426,499.7,809.887,1,41,30,25
1670184572.737279,10.10.1.100:51422,438.9,802.833,2,105,30,
1670184572.738640,10.10.1.100:59426,507.0,804.318,1,41,28,25
1670184572.876014,10.10.1.100:51422,431.8,795.255,2,105,30,
1670184572.878357,10.10.1.100:59426,513.7,794.945,1,41,26,25
1670184573.002505,10.10.1.100:51422,396.2,782.487,2,105,30,
1670184573.003842,10.10.1.100:59426,499.0,785.019,1,41,25,25
1670184573.081572,10.10.1.100:51422,401.3,777.351,2,105,30,
1670184573.082934,10.10.1.100:59426,506.3,787.268,0,41,25,25
1670184573.161421,10.10.1.100:51422,424.6,776.487,0,105,62,
1670184573.162796,10.10.1.100:59426,471.2,787.228,0,41,25,25
1670184573.241541,10.10.1.100:51422,423.8,780.526,0,105,62,
1670184573.242926,10.10.1.100:59426,478.1,788.713,0,41,25,25
1670184573.321393,10.10.1.100:51422,432.6,775.132,0,105,62,
1670184573.322715,10.10.1.100:59426,442.7,783.811,0,41,26,25
1670184573.399994,10.10.1.100:51422,431.9,770.56,0,105,62,
1670184573.401365,10.10.1.100:59426,413.9,771.657,0,41,26,25
1670184573.478651,10.10.1.100:51422,442.5,762.298,0,105,62,
1670184573.479979,10.10.1.100:59426,418.4,767.518,0,41,27,25
1670184573.557888,10.10.1.100:51422,442.1,749.586,0,105,62,
1670184573.559218,10.10.1.100:59426,403.4,760.882,0,41,27,25
1670184573.637517,10.10.1.100:51422,444.2,733.34,0,105,62,
1670184573.638841,10.10.1.100:59426,367.8,744.101,0,41,27,25
1670184573.716087,10.10.1.100:51422,444.1,719.754,0,105,62,
1670184573.717458,10.10.1.100:59426,373.6,729.753,0,41,28,25
1670184573.795365,10.10.1.100:51422,444.0,708.599,0,105,62,
1670184573.796697,10.10.1.100:59426,373.5,721.783,0,41,28,25
1670184573.875648,10.10.1.100:51422,460.6,704.844,0,105,62,
1670184573.877049,10.10.1.100:59426,379.6,708.761,0,41,28,25
1670184573.954249,10.10.1.100:51422,485.3,699.418,0,105,62,
1670184573.955570,10.10.1.100:59426,385.6,703.428,0,41,28,25
1670184574.033358,10.10.1.100:51422,480.3,698.676,0,105,62,
1670184574.034685,10.10.1.100:59426,398.5,707.514,0,41,29,25
1670184574.111961,10.10.1.100:51422,495.4,698.991,0,105,62,
1670184574.113340,10.10.1.100:59426,405.4,709.92,0,41,29,25
1670184574.191335,10.10.1.100:51422,498.3,696.89,0,105,62,
1670184574.192691,10.10.1.100:59426,436.4,708.684,0,41,29,25
1670184574.271763,10.10.1.100:51422,511.0,700.478,0,105,62,
1670184574.273134,10.10.1.100:59426,452.8,709.585,0,41,29,25
1670184574.350903,10.10.1.100:51422,519.9,701.237,0,105,62,
1670184574.352271,10.10.1.100:59426,452.7,707.252,0,41,30,25
1670184574.430488,10.10.1.100:51422,485.9,703.564,0,105,62,
1670184574.431847,10.10.1.100:59426,461.7,703.557,0,41,30,25
1670184574.538386,10.10.1.100:51422,485.9,706.142,0,105,62,
1670184574.541234,10.10.1.100:59426,461.6,703.357,0,41,30,25
1670184574.683447,10.10.1.100:51422,502.0,709.47,0,105,62,
1670184574.685897,10.10.1.100:59426,461.3,703.292,0,41,30,25
1670184574.790263,10.10.1.100:51422,493.3,715.136,0,105,62,
1670184574.791587,10.10.1.100:59426,441.4,710.504,0,41,30,25
1670184574.915383,10.10.1.100:51422,486.1,720.543,0,105,62,
1670184574.917812,10.10.1.100:59426,461.4,714.485,0,41,30,25
1670184575.052620,10.10.1.100:51422,501.5,726.625,0,105,62,
1670184575.054870,10.10.1.100:59426,462.1,726.285,0,41,30,25
1670184575.160318,10.10.1.100:51422,478.1,735.261,0,105,62,
1670184575.161745,10.10.1.100:59426,470.3,734.387,0,41,31,25
1670184575.240955,10.10.1.100:51422,493.4,742.671,0,105,62,
1670184575.242292,10.10.1.100:59426,462.6,738.355,0,41,31,25
1670184575.322339,10.10.1.100:51422,493.5,747.369,0,105,62,
1670184575.323714,10.10.1.100:59426,462.9,741.3,0,41,31,25
1670184575.403212,10.10.1.100:51422,493.7,750.334,0,105,62,
1670184575.404539,10.10.1.100:59426,462.9,742.478,0,41,31,25
1670184575.483308,10.10.1.100:51422,493.7,752.359,0,105,62,
1670184575.484678,10.10.1.100:59426,463.1,744.359,0,41,31,25
1670184575.563013,10.10.1.100:51422,508.1,755.798,0,105,62,
1670184575.564337,10.10.1.100:59426,447.4,747.036,0,41,31,25
1670184575.642895,10.10.1.100:51422,500.2,759.259,0,105,62,
1670184575.644259,10.10.1.100:59426,454.8,753.534,0,41,31,25
1670184575.721723,10.10.1.100:51422,500.3,764.072,0,105,62,
1670184575.723074,10.10.1.100:59426,454.8,764.227,0,41,31,25
1670184575.833663,10.10.1.100:51422,492.9,766.856,0,105,62,
1670184575.836146,10.10.1.100:59426,447.4,771.095,0,41,31,25
1670184575.967708,10.10.1.100:51422,500.2,773.893,0,105,62,
1670184575.969958,10.10.1.100:59426,448.2,777.783,0,41,31,25
1670184576.088907,10.10.1.100:51422,498.9,781.788,0,105,62,
1670184576.090937,10.10.1.100:59426,448.3,792.908,0,41,31,25
1670184576.179897,10.10.1.100:51422,500.2,790.411,0,105,62,
1670184576.181324,10.10.1.100:59426,448.2,801.5,0,41,31,25
1670184576.260484,10.10.1.100:51422,500.2,792.656,0,105,62,
1670184576.261871,10.10.1.100:59426,429.7,808.199,0,41,31,25
1670184576.340586,10.10.1.100:51422,508.0,795.019,0,105,62,
1670184576.342083,10.10.1.100:59426,456.2,804.655,0,41,31,25
1670184576.421023,10.10.1.100:51422,506.2,796.315,0,105,62,
1670184576.422404,10.10.1.100:59426,455.9,802.522,0,41,31,25
1670184576.501065,10.10.1.100:51422,506.1,799.487,0,105,62,
1670184576.502427,10.10.1.100:59426,456.1,798.99,0,41,31,25
1670184576.580804,10.10.1.100:51422,521.6,801.516,0,105,62,
1670184576.582175,10.10.1.100:59426,449.1,799.067,0,41,31,25
1670184576.661764,10.10.1.100:51422,521.7,806.29,0,105,62,
1670184576.663169,10.10.1.100:59426,442.4,800.642,0,41,31,25
1670184576.742233,10.10.1.100:51422,516.9,813.576,0,105,62,
1670184576.743667,10.10.1.100:59426,436.1,804.702,0,41,31,25
1670184576.822642,10.10.1.100:51422,540.4,818.732,1,106,35,
1670184576.824009,10.10.1.100:59426,429.7,811.966,0,41,32,25
1670184576.902247,10.10.1.100:51422,554.5,823.567,1,106,35,
1670184576.903581,10.10.1.100:59426,429.7,811.966,0,41,32,25
1670184576.983377,10.10.1.100:51422,548.7,821.959,2,107,34,
1670184576.984862,10.10.1.100:59426,416.0,824.399,1,42,31,22
1670184577.063920,10.10.1.100:51422,568.1,824.333,2,107,34,
1670184577.065356,10.10.1.100:59426,402.0,825.804,1,42,30,22
1670184577.143968,10.10.1.100:51422,562.7,824.434,2,107,34,
1670184577.145365,10.10.1.100:59426,385.3,824.929,2,43,27,22
1670184577.223149,10.10.1.100:51422,558.0,817.757,2,107,34,
1670184577.224489,10.10.1.100:59426,393.9,823.172,3,44,26,22
1670184577.305014,10.10.1.100:51422,546.6,815.214,2,107,34,
1670184577.306397,10.10.1.100:59426,405.7,813.175,3,44,25,22
1670184577.385140,10.10.1.100:51422,530.2,799.918,2,107,34,
1670184577.386498,10.10.1.100:59426,385.3,804.443,3,44,24,22
1670184577.464138,10.10.1.100:51422,488.3,787.976,2,107,34,
1670184577.465559,10.10.1.100:59426,379.8,789.209,3,44,22,22
1670184577.545098,10.10.1.100:51422,475.0,781.705,2,107,34,
1670184577.546611,10.10.1.100:59426,401.9,774.714,3,44,22,22
1670184577.685263,10.10.1.100:51422,457.8,762.966,1,107,39,
1670184577.687717,10.10.1.100:59426,402.0,770.636,3,44,22,22
1670184577.827747,10.10.1.100:51422,457.3,761.173,0,107,4,
1670184577.830221,10.10.1.100:59426,402.2,758.359,2,44,22,22
1670184577.968219,10.10.1.100:51422,464.6,754.501,0,107,4,
1670184577.970610,10.10.1.100:59426,379.7,746.462,0,44,22,22
1670184578.059057,10.10.1.100:51422,503.0,743.221,0,107,4,
1670184578.060395,10.10.1.100:59426,362.3,748.867,0,44,22,22
1670184578.138510,10.10.1.100:51422,509.3,741.671,0,107,4,
1670184578.139816,10.10.1.100:59426,364.3,747.791,0,44,23,22
1670184578.218380,10.10.1.100:51422,517.3,732.691,0,107,4,
1670184578.219686,10.10.1.100:59426,334.0,736.944,0,44,23,22
1670184578.298349,10.10.1.100:51422,527.3,723.744,0,107,4,
1670184578.299727,10.10.1.100:59426,334.0,731.137,0,44,24,22
1670184578.377613,10.10.1.100:51422,530.0,717.913,0,107,4,
1670184578.378975,10.10.1.100:59426,344.8,726.058,0,44,24,22
1670184578.455261,10.10.1.100:51422,530.0,717.913,0,107,4,
1670184578.455371,10.10.1.100:59426,356.5,679.161,0,44,25,22
1670184578.588817,10.10.1.100:51422,530.0,717.913,0,107,4,
1670184578.591157,10.10.1.100:59426,362.9,603.769,0,44,26,22
1670184578.729110,10.10.1.100:51422,530.0,672.094,0,107,42,
1670184578.731438,10.10.1.100:59426,409.9,491.001,0,44,27,22
1670184578.817715,10.10.1.100:51422,530.0,601.485,0,107,42,
1670184578.819040,10.10.1.100:59426,546.7,435.115,0,44,28,22
1670184578.897144,10.10.1.100:51422,530.0,601.485,0,107,42,
1670184578.898480,10.10.1.100:59426,753.6,405.322,0,44,28,22
1670184578.975766,10.10.1.100:51422,530.0,601.485,0,107,42,
1670184578.977128,10.10.1.100:59426,829.2,394.393,0,44,29,22
1670184579.055257,10.10.1.100:51422,530.0,573.201,0,107,42,
1670184579.056642,10.10.1.100:59426,857.9,392.733,0,44,29,22
1670184579.134740,10.10.1.100:51422,530.0,550.467,0,107,42,
1670184579.136108,10.10.1.100:59426,833.3,391.905,0,44,29,22
1670184579.213519,10.10.1.100:51422,530.0,518.532,0,107,42,
1670184579.214841,10.10.1.100:59426,760.6,396.839,0,44,30,22
1670184579.293084,10.10.1.100:51422,530.0,505.95,0,107,42,
1670184579.294406,10.10.1.100:59426,717.1,410.331,0,44,30,22
1670184579.372163,10.10.1.100:51422,530.0,503.775,0,107,42,
1670184579.373555,10.10.1.100:59426,645.8,430.735,0,44,30,22
1670184579.450479,10.10.1.100:51422,530.0,506.938,0,107,42,
1670184579.451844,10.10.1.100:59426,600.7,454.871,0,44,30,22
1670184579.529212,10.10.1.100:51422,530.0,520.575,0,107,42,
1670184579.530536,10.10.1.100:59426,602.8,477.529,0,44,31,22
1670184579.607654,10.10.1.100:51422,530.0,539.769,0,107,42,
1670184579.609007,10.10.1.100:59426,566.0,503.376,0,44,31,22
1670184579.686328,10.10.1.100:51422,530.0,550.553,0,107,42,
1670184579.687643,10.10.1.100:59426,544.0,517.65,0,44,31,22
1670184579.765858,10.10.1.100:51422,433.2,571.27,0,107,42,
1670184579.767217,10.10.1.100:59426,496.1,550.556,0,44,31,22
1670184579.844245,10.10.1.100:51422,455.4,594.52,0,107,42,
1670184579.845596,10.10.1.100:59426,523.4,577.982,0,44,31,22
1670184579.923808,10.10.1.100:51422,436.3,604.773,0,107,42,
1670184579.925212,10.10.1.100:59426,513.8,604.302,0,44,31,22
1670184580.002607,10.10.1.100:51422,436.3,625.384,0,107,42,
1670184580.003933,10.10.1.100:59426,513.6,616.573,0,44,31,22
1670184580.081181,10.10.1.100:51422,452.1,638.74,0,107,42,
1670184580.082799,10.10.1.100:59426,513.7,635.219,0,44,31,22
1670184580.161167,10.10.1.100:51422,419.1,647.199,0,107,42,
1670184580.162510,10.10.1.100:59426,520.3,654.566,0,44,32,22
1670184580.239916,10.10.1.100:51422,442.5,656.352,0,107,42,
1670184580.241287,10.10.1.100:59426,520.3,662.912,0,44,32,22
1670184580.319943,10.10.1.100:51422,439.1,671.162,0,107,42,
1670184580.321312,10.10.1.100:59426,511.2,667.851,0,44,32,22
1670184580.399292,10.10.1.100:51422,453.7,683.351,0,107,42,
1670184580.400682,10.10.1.100:59426,511.2,672.182,0,44,32,22
1670184580.477862,10.10.1.100:51422,461.6,690.83,0,107,42,
1670184580.479178,10.10.1.100:59426,511.0,675.997,0,44,32,22
1670184580.556657,10.10.1.100:51422,454.7,700.586,0,107,42,
1670184580.558062,10.10.1.100:59426,494.5,689.728,0,44,32,22
1670184580.636009,10.10.1.100:51422,454.6,706.074,0,107,42,
1670184580.637413,10.10.1.100:59426,486.2,704.1,0,44,32,22
1670184580.714471,10.10.1.100:51422,486.0,714.993,0,107,42,
1670184580.715874,10.10.1.100:59426,478.2,713.008,0,44,32,22
1670184580.793370,10.10.1.100:51422,485.9,723.028,0,107,42,
1670184580.794735,10.10.1.100:59426,470.2,727.616,0,44,32,22
1670184580.872459,10.10.1.100:51422,485.6,732.985,0,107,42,
1670184580.873839,10.10.1.100:59426,470.3,735.081,0,44,32,22
1670184580.951460,10.10.1.100:51422,455.8,742.106,0,107,42,
1670184580.952849,10.10.1.100:59426,470.8,752.34,0,44,32,22
1670184581.030704,10.10.1.100:51422,499.6,758.057,0,107,42,
1670184581.032047,10.10.1.100:59426,463.5,758.258,0,44,32,22
1670184581.109888,10.10.1.100:51422,499.5,774.099,0,107,42,
1670184581.111219,10.10.1.100:59426,456.8,769.424,0,44,32,22
1670184581.189016,10.10.1.100:51422,499.7,787.192,0,107,42,
1670184581.190378,10.10.1.100:59426,456.7,774.694,0,44,32,22
1670184581.286571,10.10.1.100:51422,499.5,795.382,0,107,42,
1670184581.288959,10.10.1.100:59426,456.9,779.272,0,44,32,22
1670184581.421868,10.10.1.100:51422,505.4,802.892,0,107,42,
1670184581.424088,10.10.1.100:59426,456.6,785.534,0,44,32,22
1670184581.529839,10.10.1.100:51422,520.2,812.265,0,107,42,
1670184581.531155,10.10.1.100:59426,449.9,797.058,0,44,32,22
1670184581.608457,10.10.1.100:51422,520.5,821.238,0,107,42,
1670184581.609814,10.10.1.100:59426,450.1,800.378,0,44,32,22
1670184581.687554,10.10.1.100:51422,520.4,823.591,0,107,42,
1670184581.688933,10.10.1.100:59426,443.6,808.64,0,44,32,22
1670184581.767137,10.10.1.100:51422,511.8,826.359,1,108,41,
1670184581.768466,10.10.1.100:59426,443.6,814.997,0,44,32,22
1670184581.846776,10.10.1.100:51422,504.8,825.83,3,110,39,
1670184581.848125,10.10.1.100:59426,443.6,819.872,0,44,32,22
1670184581.926180,10.10.1.100:51422,512.8,823.453,4,111,38,
1670184581.927500,10.10.1.100:59426,450.0,822.095,0,44,32,22
1670184582.007384,10.10.1.100:51422,506.3,822.8,4,111,38,
1670184582.008784,10.10.1.100:59426,443.6,823.792,0,44,32,22
1670184582.086125,10.10.1.100:51422,506.3,821.081,4,111,38,
1670184582.087456,10.10.1.100:59426,450.0,823.778,0,44,33,22
1670184582.165514,10.10.1.100:51422,506.9,820.852,4,111,38,
1670184582.166888,10.10.1.100:59426,450.2,823.718,0,44,33,22
1670184582.244452,10.10.1.100:51422,506.9,821.846,4,111,38,
1670184582.246189,10.10.1.100:59426,443.6,825.197,0,44,33,22
1670184582.324398,10.10.1.100:51422,519.2,820.817,4,111,38,
1670184582.325818,10.10.1.100:59426,443.6,826.502,0,44,33,22
1670184582.403826,10.10.1.100:51422,512.9,823.64,4,111,38,
1670184582.405301,10.10.1.100:59426,443.6,828.645,0,44,33,22
1670184582.483745,10.10.1.100:51422,513.0,825.355,4,111,38,
1670184582.485231,10.10.1.100:59426,443.4,829.568,0,44,33,22
1670184582.563144,10.10.1.100:51422,512.8,825.891,4,112,38,
1670184582.564593,10.10.1.100:59426,443.5,831.026,0,44,33,22
1670184582.644377,10.10.1.100:51422,512.8,827.761,2,112,40,
1670184582.645755,10.10.1.100:59426,443.5,832.169,0,44,33,22
1670184582.723598,10.10.1.100:51422,512.9,829.849,1,112,42,
1670184582.724988,10.10.1.100:59426,443.5,832.986,0,44,34,22
1670184582.803477,10.10.1.100:51422,512.9,830.473,1,112,42,
1670184582.804819,10.10.1.100:59426,443.5,833.329,0,44,34,22
1670184582.882816,10.10.1.100:51422,506.4,829.843,1,112,42,
1670184582.884304,10.10.1.100:59426,450.0,832.369,0,44,34,22
1670184582.962793,10.10.1.100:51422,475.2,819.53,2,113,42,
1670184582.964122,10.10.1.100:59426,450.1,837.317,0,44,34,22
1670184583.042039,10.10.1.100:51422,464.0,812.574,2,113,42,
1670184583.043385,10.10.1.100:59426,443.6,841.1,0,44,35,22
1670184583.143715,10.10.1.100:51422,443.7,799.131,2,113,42,
1670184583.146224,10.10.1.100:59426,443.6,839.792,0,44,35,22
1670184583.289538,10.10.1.100:51422,441.5,786.463,2,113,42,
1670184583.291952,10.10.1.100:59426,443.4,837.508,0,44,35,22
1670184583.430690,10.10.1.100:51420,10800.0,5.333,,,10,
1670184583.433420,10.10.1.100:51422,453.2,785.101,1,113,42,
1670184583.435781,10.10.1.100:59426,443.4,834.219,0,44,36,22
1670184583.538383,10.10.1.100:51420,10800.0,5.333,0,1,10,
1670184583.539840,10.10.1.100:51422,483.2,803.475,1,113,42,
1670184583.541225,10.10.1.100:59426,471.2,837.336,0,44,37,22
1670184583.617476,10.10.1.100:51420,10800.0,5.333,0,1,10,
1670184583.618972,10.10.1.100:51422,481.0,812.31,2,114,42,
1670184583.620340,10.10.1.100:59426,471.2,837.003,0,44,37,22
1670184583.697167,10.10.1.100:51420,10800.0,5.333,0,1,10,
1670184583.698605,10.10.1.100:51422,485.0,816.525,2,114,42,
1670184583.699983,10.10.1.100:59426,471.2,836.86,0,44,38,22
1670184583.776865,10.10.1.100:51420,10800.0,1,1,2,1,7
1670184583.778336,10.10.1.100:51422,492.1,818.449,2,115,42,
1670184583.779738,10.10.1.100:59426,471.2,836.612,0,44,38,22
1670184583.855927,10.10.1.100:51420,10800.0,1,1,2,1,7
1670184583.857408,10.10.1.100:51422,492.2,818.273,3,116,42,
1670184583.858781,10.10.1.100:59426,478.0,834.928,0,44,39,22
1670184583.935503,10.10.1.100:51420,10800.0,1,1,2,1,7
1670184583.937064,10.10.1.100:51422,478.2,820.766,4,117,42,
1670184583.938428,10.10.1.100:59426,478.1,839.589,0,44,39,22
1670184584.015110,10.10.1.100:51420,10800.0,1,1,2,1,7
1670184584.016580,10.10.1.100:51422,478.1,822.607,4,117,42,
1670184584.017995,10.10.1.100:59426,478.2,848.556,0,44,40,22
1670184584.094399,10.10.1.100:51420,10800.0,1,1,2,1,7
1670184584.096035,10.10.1.100:51422,478.1,821.321,5,118,42,
1670184584.097427,10.10.1.100:59426,485.2,851.492,0,44,41,22
1670184584.173833,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.175358,10.10.1.100:59426,484.8,851.299,1,45,40,28
1670184584.253279,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.254817,10.10.1.100:59426,478.1,843.589,1,45,39,28
1670184584.332960,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.334375,10.10.1.100:59426,484.7,837.708,2,46,36,28
1670184584.410466,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.411907,10.10.1.100:59426,484.6,836.158,2,46,36,28
1670184584.487718,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.489207,10.10.1.100:59426,485.0,831.283,2,46,34,28
1670184584.573178,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.575943,10.10.1.100:59426,498.1,831.875,2,46,33,28
1670184584.712109,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.714794,10.10.1.100:59426,511.9,830.432,2,46,31,28
1670184584.852448,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.855153,10.10.1.100:59426,511.9,830.902,2,46,30,28
1670184584.981657,10.10.1.100:51420,10800.0,107.541,0,2,10,
1670184584.984059,10.10.1.100:59426,519.1,826.434,4,48,27,28
1670184585.065174,10.10.1.100:51420,10800.0,197.222,0,2,10,
1670184585.066677,10.10.1.100:59426,477.6,776.181,2,48,28,28
1670184585.143319,10.10.1.100:51420,10800.0,197.222,0,2,10,
1670184585.144846,10.10.1.100:59426,435.1,688.115,2,48,28,28
1670184585.222801,10.10.1.100:59426,387.4,575.437,2,48,28,28
1670184585.301509,10.10.1.100:59426,389.2,479.749,0,48,28,28
1670184585.380136,10.10.1.100:59426,423.8,437.173,0,48,29,28
1670184585.464550,10.10.1.100:59426,513.2,409.761,0,48,29,28
1670184585.542166,10.10.1.100:59426,663.7,386.229,0,48,30,28
1670184585.619715,10.10.1.100:59426,912.6,374.951,0,48,31,28
1670184585.698133,10.10.1.100:59426,947.2,363.339,0,48,31,28
1670184585.776307,10.10.1.100:59426,948.7,361.225,0,48,32,28
1670184585.854287,10.10.1.100:59426,954.2,362.169,0,48,32,28
1670184585.930421,10.10.1.100:59426,952.3,363.427,0,48,33,28
1670184586.007411,10.10.1.100:59426,952.7,366.896,0,48,34,28
1670184586.084148,10.10.1.100:59426,952.5,374.245,0,48,34,28
1670184586.161367,10.10.1.100:59426,952.7,379.164,0,48,35,28
1670184586.237333,10.10.1.100:59426,953.5,382.413,0,48,35,28
1670184586.315256,10.10.1.100:59426,955.0,392.469,0,48,36,28
1670184586.392199,10.10.1.100:59426,955.3,399.032,0,48,36,28
1670184586.468155,10.10.1.100:59426,955.4,403.405,0,48,37,28
1670184586.544792,10.10.1.100:59426,955.4,406.332,0,48,37,28
1670184586.621730,10.10.1.100:59426,955.7,416.274,0,48,38,28
1670184586.697995,10.10.1.100:59426,956.4,424.525,0,48,38,28
1670184586.774246,10.10.1.100:59426,956.4,428.314,0,48,38,28
1670184586.850911,10.10.1.100:59426,956.4,430.86,0,48,39,28
1670184586.936071,10.10.1.100:59426,956.2,440.582,0,48,39,28
1670184587.071678,10.10.1.100:59426,955.9,448.818,0,48,39,28
1670184587.196304,10.10.1.100:59426,956.1,455.229,0,48,40,28
1670184587.334053,10.10.1.100:59426,955.9,457.749,0,48,40,28
1670184587.468034,10.10.1.100:59426,956.1,471.003,0,48,40,28
1670184587.470786,10.10.1.100:59424,76.7,418.03,,,10,
1670184587.558233,10.10.1.100:59426,956.4,477.548,0,48,41,28
1670184587.559633,10.10.1.100:59424,76.7,418.03,,,10,
1670184587.650744,10.10.1.100:59426,956.0,479.869,0,48,41,28
1670184587.653378,10.10.1.100:59424,76.7,418.03,,,10,
1670184587.788822,10.10.1.100:59426,956.4,482.211,0,48,41,28
1670184587.791446,10.10.1.100:59424,76.7,418.03,,,10,
1670184587.924862,10.10.1.100:59424,76.7,425.431,,,10,
1670184588.075276,10.10.1.100:59424,76.7,425.431,,,10,
1670184588.208277,10.10.1.100:59424,76.7,425.431,,,10,
1670184588.354642,10.10.1.100:59424,76.7,425.431,,,10,
