1670186486.208157,10.10.1.100:51434,23800.0,4.989,,,15,
1670186486.286938,10.10.1.100:51434,960.9,41.356,,,21,
1670186486.380394,10.10.1.100:51434,954.5,97.577,,,28,
1670186486.513345,10.10.1.100:51434,956.0,140.773,,,36,
1670186486.627800,10.10.1.100:51434,957.3,197.612,,,46,
1670186486.770186,10.10.1.100:51434,956.3,273.292,,,58,
1670186486.889258,10.10.1.100:51434,956.0,360.117,,,69,
1670186487.017598,10.10.1.100:51434,956.1,418.415,,,78,
1670186487.157786,10.10.1.100:51434,956.3,487.248,,,90,
1670186487.278221,10.10.1.100:51434,956.1,514.562,,,101,
1670186487.405082,10.10.1.100:51434,956.4,576.388,,,110,
1670186487.529294,10.10.1.100:51434,956.4,651.467,,,110,
1670186487.661595,10.10.1.100:51434,956.4,739.496,,,110,
1670186487.795834,10.10.1.100:51434,956.6,798.929,3,3,107,
1670186487.938285,10.10.1.100:51434,956.4,828.278,15,15,95,
1670186488.047405,10.10.1.100:51434,956.3,833.95,26,26,84,
1670186488.150985,10.10.1.100:51434,956.6,835.049,35,35,75,
1670186488.241255,10.10.1.100:51434,956.8,835.319,41,41,69,
1670186488.361414,10.10.1.100:51434,956.6,835.467,41,41,69,
1670186488.501017,10.10.1.100:51434,956.4,835.634,41,41,69,
1670186488.654277,10.10.1.100:51434,956.4,834.332,37,41,14,
1670186488.732315,10.10.1.100:51434,956.4,835.438,26,41,14,
1670186488.811749,10.10.1.100:51434,956.1,835.462,19,41,14,
1670186488.890479,10.10.1.100:51434,956.1,835.429,13,41,14,
1670186488.968279,10.10.1.100:51434,956.1,835.776,6,41,14,
1670186489.046142,10.10.1.100:51434,956.3,835.835,0,41,14,
1670186489.123497,10.10.1.100:51434,956.3,839.858,0,41,14,
1670186489.201543,10.10.1.100:51434,956.4,842.453,0,41,14,
1670186489.279568,10.10.1.100:51434,956.4,844.169,0,41,14,
1670186489.357348,10.10.1.100:51434,956.3,845.665,0,41,14,
1670186489.433686,10.10.1.100:59436,0,695.589,,,10,
1670186489.435116,10.10.1.100:51434,193.9,621.478,0,41,14,
1670186489.511714,10.10.1.100:59436,0,695.589,,,10,
1670186489.513210,10.10.1.100:51434,180.2,343.011,0,41,14,
1670186489.590321,10.10.1.100:59436,68.0,629.919,,,10,
1670186489.592062,10.10.1.100:51434,950.9,245.674,0,41,14,
1670186489.670436,10.10.1.100:59436,68.0,629.919,,,10,
1670186489.671952,10.10.1.100:51434,951.2,204.301,0,41,14,
1670186489.800935,10.10.1.100:59436,68.0,629.919,,,10,
1670186489.803663,10.10.1.100:51434,949.2,182.335,0,41,14,
1670186489.934600,10.10.1.100:59436,68.0,578.01,,,10,
1670186489.937126,10.10.1.100:51434,948.5,173.529,0,41,14,
1670186490.048531,10.10.1.100:51434,948.1,171.269,0,41,14,
1670186490.288345,10.10.1.100:59438,0,170.005,,,10,
1670186490.297487,10.10.1.100:51434,948.8,170.58,0,41,14,
1670186490.493309,10.10.1.100:51434,948.0,170.935,0,41,8,
1670186490.594773,10.10.1.100:59438,191.4,157.29,,,12,
1670186490.597628,10.10.1.100:51434,949.6,170.407,0,41,8,
1670186490.683934,10.10.1.100:59438,478.2,162.988,,,18,
1670186490.687335,10.10.1.100:51434,949.6,170.407,0,41,8,
1670186490.774693,10.10.1.100:59438,531.9,174.328,,,20,
1670186490.778042,10.10.1.100:51434,452.6,197.714,0,41,8,
1670186490.877008,10.10.1.100:59438,546.5,202.944,,,24,
1670186490.882106,10.10.1.100:51434,478.0,207.868,0,41,11,
1670186491.017983,10.10.1.100:59438,624.8,266.239,,,34,
1670186491.022921,10.10.1.100:51434,478.0,207.868,0,41,11,
1670186491.139865,10.10.1.100:59438,659.0,304.568,,,40,
1670186491.142735,10.10.1.100:51434,273.1,271.889,0,41,8,
1670186491.279725,10.10.1.100:59438,669.3,335.096,,,44,
1670186491.284915,10.10.1.100:51434,318.7,318.768,0,41,8,
1670186491.422209,10.10.1.100:59438,686.8,415.81,,,56,
1670186491.427211,10.10.1.100:51434,318.7,318.768,0,41,8,
1670186491.556673,10.10.1.100:59438,722.5,472.941,,,68,
1670186491.561401,10.10.1.100:51434,318.7,318.768,0,41,8,
1670186491.671029,10.10.1.100:59438,746.0,527.277,,,78,
1670186491.676279,10.10.1.100:51434,318.7,318.768,0,41,8,
1670186491.813667,10.10.1.100:59438,784.1,546.949,,,82,
1670186491.818729,10.10.1.100:51434,175.7,479.175,0,41,10,
1670186491.926068,10.10.1.100:59438,814.6,602.052,,,92,
1670186491.931080,10.10.1.100:51434,184.0,495.915,0,41,8,
1670186492.067545,10.10.1.100:59438,824.0,661.115,,,101,
1670186492.072558,10.10.1.100:51434,184.0,495.915,0,41,8,
1670186492.209324,10.10.1.100:59438,834.5,732.166,,,113,
1670186492.214665,10.10.1.100:51434,184.0,495.915,0,41,8,
1670186492.302028,10.10.1.100:59438,845.3,800.332,2,rcv_space,123,
1670186492.304946,10.10.1.100:51434,184.0,495.915,0,41,8,
1670186492.381732,10.10.1.100:59438,845.3,816.849,3,3,113,61
1670186492.386157,10.10.1.100:51434,184.0,495.915,0,41,8,
1670186492.522579,10.10.1.100:59438,845.0,825.783,7,7,101,61
1670186492.527617,10.10.1.100:51434,184.0,495.915,0,41,8,
1670186492.642021,10.10.1.100:59438,841.7,826.082,9,9,92,61
1670186492.644852,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186492.721502,10.10.1.100:59438,845.2,830.208,13,13,82,61
1670186492.724365,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186492.800681,10.10.1.100:59438,845.3,833.357,16,16,73,61
1670186492.803564,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186492.879926,10.10.1.100:59438,845.5,834.728,20,20,63,61
1670186492.882828,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186492.959211,10.10.1.100:59438,846.0,835.123,26,26,55,61
1670186492.962062,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186493.039413,10.10.1.100:59438,845.8,835.309,32,32,49,61
1670186493.042281,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186493.119660,10.10.1.100:59438,845.2,835.389,39,39,42,61
1670186493.122568,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186493.199390,10.10.1.100:59438,815.6,827.078,58,62,61,61
1670186493.202200,10.10.1.100:51434,122.9,717.832,1,42,7,
1670186493.279209,10.10.1.100:59438,758.8,802.315,54,62,61,61
1670186493.282059,10.10.1.100:51434,97.0,720.636,1,42,7,
1670186493.358670,10.10.1.100:59438,717.0,773.018,51,62,61,61
1670186493.361518,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.438109,10.10.1.100:59438,623.8,708.174,45,62,61,61
1670186493.441009,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.517243,10.10.1.100:59438,568.5,635.498,38,62,61,61
1670186493.520064,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.597436,10.10.1.100:59438,568.5,605.711,32,62,61,61
1670186493.600192,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.677085,10.10.1.100:59438,568.5,591.118,25,62,61,61
1670186493.679977,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.757081,10.10.1.100:59438,582.2,587.105,19,62,61,61
1670186493.759909,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.836366,10.10.1.100:59438,678.9,624.279,12,62,61,61
1670186493.839351,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.915427,10.10.1.100:59438,775.7,690.028,5,62,61,61
1670186493.918323,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186493.995004,10.10.1.100:59438,857.9,754.204,0,62,61,61
1670186493.997940,10.10.1.100:51434,97.6,723.016,0,42,10,
1670186494.074824,10.10.1.100:59438,857.9,792.495,0,62,61,61
1670186494.077628,10.10.1.100:51434,98.4,735.599,0,42,8,
1670186494.154800,10.10.1.100:59438,857.9,792.495,0,62,61,61
1670186494.157689,10.10.1.100:51434,110.9,784.425,0,42,8,
1670186494.233829,10.10.1.100:59438,845.6,816.314,0,62,61,61
1670186494.236672,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.314443,10.10.1.100:59438,845.5,828.07,0,62,61,61
1670186494.317326,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.394376,10.10.1.100:59438,845.6,832.251,0,62,61,61
1670186494.397182,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.473485,10.10.1.100:59438,845.5,834.373,0,62,61,61
1670186494.476305,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.552684,10.10.1.100:59438,845.6,835.09,0,62,61,61
1670186494.555559,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.634222,10.10.1.100:59438,845.6,835.454,0,62,61,61
1670186494.637536,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.717172,10.10.1.100:59438,845.6,835.524,0,62,61,61
1670186494.720072,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.833901,10.10.1.100:59438,845.8,835.534,0,62,61,61
1670186494.839056,10.10.1.100:51434,110.9,789.937,0,42,9,
1670186494.975112,10.10.1.100:59438,845.3,835.738,0,62,62,61
1670186494.980168,10.10.1.100:51434,84.4,795.064,2,44,7,
1670186495.089020,10.10.1.100:59438,845.6,829.164,0,62,62,61
1670186495.094055,10.10.1.100:51434,96.7,803.534,2,44,7,
1670186495.230596,10.10.1.100:59438,845.5,831.249,0,62,62,61
1670186495.235632,10.10.1.100:51434,96.7,803.534,2,44,7,
1670186495.313983,10.10.1.100:59438,845.5,833.485,0,62,62,61
1670186495.316949,10.10.1.100:51434,96.7,803.534,2,44,7,
1670186495.432223,10.10.1.100:59438,845.5,834.493,0,62,62,61
1670186495.437392,10.10.1.100:51434,96.7,803.534,2,44,7,
1670186495.567374,10.10.1.100:59438,845.7,835.237,0,62,62,61
1670186495.572318,10.10.1.100:51434,96.7,803.534,2,44,7,
1670186495.707253,10.10.1.100:59438,859.1,837.209,0,62,63,61
1670186495.712353,10.10.1.100:51434,96.7,803.534,2,44,7,
1670186495.841199,10.10.1.100:59438,859.1,840.797,0,62,63,61
1670186495.845962,10.10.1.100:51434,97.0,819.281,0,44,12,
1670186495.928985,10.10.1.100:59438,859.3,843.74,0,62,63,61
1670186495.931731,10.10.1.100:51434,97.0,820.854,0,44,12,
1670186496.012407,10.10.1.100:59438,859.6,841.097,0,62,63,61
1670186496.017598,10.10.1.100:51434,97.0,820.854,0,44,12,
1670186496.153924,10.10.1.100:59438,859.4,838.526,0,62,63,61
1670186496.158835,10.10.1.100:51434,97.0,820.854,0,44,12,
1670186496.270628,10.10.1.100:59438,859.3,837.242,0,62,63,61
1670186496.273614,10.10.1.100:51434,97.0,820.854,0,44,12,
1670186496.386760,10.10.1.100:59438,859.5,836.53,0,62,63,61
1670186496.391912,10.10.1.100:51434,97.0,820.854,0,44,12,
1670186496.518859,10.10.1.100:59438,845.2,834.554,0,62,63,61
1670186496.523899,10.10.1.100:51434,97.0,820.854,0,44,12,
1670186496.660408,10.10.1.100:59438,859.1,832.043,1,63,59,31
1670186496.666365,10.10.1.100:51434,97.0,825.391,0,44,4,
1670186496.808291,10.10.1.100:59438,817.7,829.954,3,65,54,31
1670186496.813408,10.10.1.100:51434,121.2,829.164,2,46,4,
1670186496.919860,10.10.1.100:59438,817.7,829.284,3,65,48,31
1670186496.924992,10.10.1.100:51434,121.2,829.164,2,46,4,
1670186497.060225,10.10.1.100:59438,831.5,830.01,3,65,43,31
1670186497.065239,10.10.1.100:51434,121.2,829.164,2,46,4,
1670186497.178520,10.10.1.100:59438,817.5,829.195,3,65,38,31
1670186497.183608,10.10.1.100:51434,121.2,829.164,2,46,4,
1670186497.321235,10.10.1.100:59438,817.8,829.215,3,65,33,31
1670186497.326429,10.10.1.100:51434,121.2,829.164,2,46,4,
1670186497.463774,10.10.1.100:59438,801.7,815.85,1,65,31,31
1670186497.468806,10.10.1.100:51434,121.2,795.333,1,47,14,
1670186497.554218,10.10.1.100:59438,647.0,733.429,0,65,31,31
1670186497.557068,10.10.1.100:51434,121.2,795.333,1,47,14,
1670186497.673380,10.10.1.100:59438,562.5,678.531,0,65,31,31
1670186497.678490,10.10.1.100:51434,121.2,795.333,1,47,14,
1670186497.810456,10.10.1.100:59438,435.9,556.172,0,65,31,31
1670186497.815495,10.10.1.100:51434,121.2,795.333,1,47,14,
1670186497.950962,10.10.1.100:59438,502.2,531.656,0,65,32,31
1670186497.956068,10.10.1.100:51434,121.2,569.462,0,47,21,
1670186498.046743,10.10.1.100:59438,559.2,516.78,0,65,32,31
1670186498.049593,10.10.1.100:51434,177.8,525.348,0,47,27,
1670186498.126160,10.10.1.100:59438,630.9,524.897,0,65,32,31
1670186498.129004,10.10.1.100:51434,188.8,526.382,0,47,28,
1670186498.205104,10.10.1.100:59438,659.4,531.463,0,65,32,31
1670186498.207872,10.10.1.100:51434,188.8,526.382,0,47,28,
1670186498.284650,10.10.1.100:59438,659.4,535.837,0,65,32,31
1670186498.287544,10.10.1.100:51434,188.8,526.382,0,47,28,
1670186498.364175,10.10.1.100:59438,659.1,537.948,0,65,32,31
1670186498.367050,10.10.1.100:51434,319.0,528.453,0,47,30,
1670186498.443439,10.10.1.100:59438,631.4,546.386,0,65,33,31
1670186498.446362,10.10.1.100:51434,332.8,535.334,0,47,32,
1670186498.569621,10.10.1.100:59438,612.1,563.372,0,65,33,31
1670186498.574805,10.10.1.100:51434,342.9,560.948,0,47,32,
1670186498.703698,10.10.1.100:59438,566.5,582.026,0,65,33,31
1670186498.708301,10.10.1.100:51434,389.8,598.642,0,47,36,
1670186498.808592,10.10.1.100:59438,546.3,594.09,0,65,33,31
1670186498.813717,10.10.1.100:51434,419.1,635.628,0,47,38,
1670186498.949255,10.10.1.100:59438,509.8,647.064,0,65,33,31
1670186498.954293,10.10.1.100:51434,409.0,658.218,0,47,40,
1670186499.045687,10.10.1.100:59438,510.0,691.139,0,65,33,31
1670186499.048469,10.10.1.100:51434,409.0,658.218,0,47,40,
1670186499.158708,10.10.1.100:59438,529.5,693.342,0,65,33,31
1670186499.163690,10.10.1.100:51434,419.3,672.511,0,47,40,
1670186499.297164,10.10.1.100:59438,577.8,696.016,0,65,34,31
1670186499.301775,10.10.1.100:51434,372.0,677.725,0,47,40,
1670186499.402013,10.10.1.100:59438,527.6,689.438,0,65,34,31
1670186499.404845,10.10.1.100:51434,332.4,670.873,0,47,40,
1670186499.480901,10.10.1.100:59438,509.9,676.745,0,65,34,31
1670186499.483773,10.10.1.100:51434,298.8,662.8,0,47,40,
1670186499.605833,10.10.1.100:59438,509.5,670.034,0,65,34,31
1670186499.610814,10.10.1.100:51434,302.3,661.471,0,47,40,
1670186499.744031,10.10.1.100:59438,510.0,673.898,0,65,34,31
1670186499.749349,10.10.1.100:51434,310.6,662.663,0,47,40,
1670186499.887805,10.10.1.100:59438,544.1,684.379,0,65,34,31
1670186499.892978,10.10.1.100:51434,395.8,677.555,0,47,40,
1670186500.012203,10.10.1.100:59438,564.0,702.277,0,65,35,31
1670186500.015180,10.10.1.100:51434,402.7,687.351,0,47,40,
1670186500.091619,10.10.1.100:59438,563.5,707.982,0,65,35,31
1670186500.094503,10.10.1.100:51434,402.7,689.79,0,47,40,
1670186500.171125,10.10.1.100:59438,563.6,709.515,0,65,35,31
1670186500.173992,10.10.1.100:51434,389.1,693.091,0,47,40,
1670186500.272396,10.10.1.100:59438,553.9,712.192,0,65,35,31
1670186500.275447,10.10.1.100:51434,402.7,697.074,0,47,40,
1670186500.404334,10.10.1.100:59438,535.0,718.448,0,65,35,31
1670186500.408654,10.10.1.100:51434,407.7,703.98,0,47,40,
1670186500.512331,10.10.1.100:59438,526.0,727.569,0,65,35,31
1670186500.515195,10.10.1.100:51434,438.9,720.332,0,47,40,
1670186500.630754,10.10.1.100:59438,524.6,738.73,0,65,35,31
1670186500.636215,10.10.1.100:51434,431.9,725.668,0,47,40,
1670186500.758065,10.10.1.100:59438,515.6,750.566,0,65,36,31
1670186500.760889,10.10.1.100:51434,442.5,748.115,0,47,40,
1670186500.836886,10.10.1.100:59438,516.2,764.888,0,65,36,31
1670186500.839768,10.10.1.100:51434,442.6,759.348,0,47,40,
1670186500.917036,10.10.1.100:59438,516.0,781.398,0,65,36,31
1670186500.919836,10.10.1.100:51434,442.6,765.132,0,47,40,
1670186500.996543,10.10.1.100:59438,516.1,783.683,0,65,36,31
1670186500.999010,10.10.1.100:51434,440.1,772.642,0,47,40,
1670186501.115375,10.10.1.100:59438,516.1,790.08,0,65,36,31
1670186501.120426,10.10.1.100:51434,440.3,774.802,0,47,40,
1670186501.250208,10.10.1.100:59438,533.1,790.353,0,65,36,31
1670186501.253223,10.10.1.100:51434,426.7,779.449,0,47,40,
1670186501.336439,10.10.1.100:59438,524.6,785.153,0,65,36,31
1670186501.341476,10.10.1.100:51434,413.0,776.717,0,47,40,
1670186501.434675,10.10.1.100:59438,546.4,781.128,0,65,37,31
1670186501.437913,10.10.1.100:51434,406.1,773.434,0,47,40,
1670186501.519725,10.10.1.100:59438,546.5,773.979,0,65,37,31
1670186501.522555,10.10.1.100:51434,377.5,770.504,0,47,40,
1670186501.599536,10.10.1.100:59438,538.0,766.997,0,65,37,31
1670186501.602511,10.10.1.100:51434,372.9,768.681,0,47,40,
1670186501.679569,10.10.1.100:59438,546.4,763.176,0,65,37,31
1670186501.682482,10.10.1.100:51434,384.6,767.536,0,47,40,
1670186501.761367,10.10.1.100:59438,546.1,760.245,0,65,37,31
1670186501.764381,10.10.1.100:51434,393.0,767.879,0,47,40,
1670186501.882953,10.10.1.100:59438,546.5,760.875,0,65,37,31
1670186501.886809,10.10.1.100:51434,412.1,767.79,0,47,40,
1670186501.989356,10.10.1.100:59438,538.1,764.382,0,65,37,31
1670186501.992246,10.10.1.100:51434,416.0,776.434,0,47,40,
1670186502.069221,10.10.1.100:59438,529.9,768.412,0,65,37,31
1670186502.072044,10.10.1.100:51434,428.3,782.201,0,47,40,
1670186502.149505,10.10.1.100:59438,537.9,770.049,0,65,37,31
1670186502.152349,10.10.1.100:51434,428.1,783.964,0,47,40,
1670186502.246694,10.10.1.100:59438,529.6,780.099,0,65,38,31
1670186502.250129,10.10.1.100:51434,420.3,792.272,0,47,40,
1670186502.371614,10.10.1.100:59438,529.6,793.166,0,65,38,31
1670186502.375626,10.10.1.100:51434,420.2,796.574,0,47,40,
1670186502.489230,10.10.1.100:59438,529.4,805.828,0,65,38,31
1670186502.492139,10.10.1.100:51434,420.1,798.36,0,47,40,
1670186502.569734,10.10.1.100:59438,529.6,811.584,0,65,38,31
1670186502.572735,10.10.1.100:51434,420.1,803.903,0,47,40,
1670186502.649869,10.10.1.100:59438,521.6,817.25,0,65,38,31
1670186502.652785,10.10.1.100:51434,423.4,806.627,0,47,40,
1670186502.729934,10.10.1.100:59438,521.6,823.102,0,65,38,31
1670186502.732858,10.10.1.100:51434,423.6,810.165,0,47,40,
1670186502.811173,10.10.1.100:59438,521.9,827.601,0,65,38,31
1670186502.814130,10.10.1.100:51434,434.2,814.808,0,47,40,
1670186502.891581,10.10.1.100:59438,521.8,830.785,0,65,38,31
1670186502.894508,10.10.1.100:51434,434.2,816.113,0,47,40,
1670186502.972320,10.10.1.100:59438,521.7,832.9,0,65,38,31
1670186502.975403,10.10.1.100:51434,423.6,822.733,0,47,40,
1670186503.058219,10.10.1.100:59438,514.1,837.87,0,65,38,31
1670186503.061451,10.10.1.100:51434,448.2,824.847,0,47,40,
1670186503.157016,10.10.1.100:59438,534.7,835.771,0,65,39,31
1670186503.161707,10.10.1.100:51434,423.7,831.074,0,47,40,
1670186503.290084,10.10.1.100:59438,534.7,831.636,0,65,39,31
1670186503.295270,10.10.1.100:51434,423.7,836.374,0,47,40,
1670186503.433296,10.10.1.100:59438,526.7,831.832,0,65,39,31
1670186503.438434,10.10.1.100:51434,436.0,839.428,0,47,40,
1670186503.536812,10.10.1.100:59438,526.7,831.861,0,65,39,31
1670186503.539629,10.10.1.100:51434,426.4,844.038,0,47,40,
1670186503.616284,10.10.1.100:59438,526.7,832.755,0,65,39,31
1670186503.619156,10.10.1.100:51434,421.8,841.208,0,47,36,
1670186503.695807,10.10.1.100:59438,534.6,830.575,0,65,39,31
1670186503.698686,10.10.1.100:51434,423.7,833.371,1,48,36,
1670186503.802253,10.10.1.100:59438,534.6,828.901,0,65,39,31
1670186503.807569,10.10.1.100:51434,421.8,830.498,1,48,36,
1670186503.944564,10.10.1.100:59438,526.5,828.794,0,65,40,31
1670186503.949546,10.10.1.100:51434,431.0,825.127,1,48,36,
1670186504.043202,10.10.1.100:59438,534.2,824.708,1,66,36,20
1670186504.046056,10.10.1.100:51434,422.3,822.735,2,49,35,
1670186504.123903,10.10.1.100:59438,526.8,824.673,1,66,34,20
1670186504.127188,10.10.1.100:51434,427.8,822.919,2,49,35,
1670186504.255381,10.10.1.100:59438,526.7,826.849,1,66,32,20
1670186504.260562,10.10.1.100:51434,428.4,823.235,3,50,34,
1670186504.382732,10.10.1.100:59438,526.7,828.635,1,66,29,20
1670186504.386227,10.10.1.100:51434,432.3,824.439,4,51,33,
1670186504.465161,10.10.1.100:59438,526.7,829.375,1,66,26,20
1670186504.468474,10.10.1.100:51434,429.7,823.155,5,53,32,
1670186504.596333,10.10.1.100:59438,526.5,829.736,1,66,24,20
1670186504.601373,10.10.1.100:51434,427.7,822.452,5,53,35,
1670186504.738103,10.10.1.100:59438,512.6,815.882,1,66,20,20
1670186504.741516,10.10.1.100:51434,405.1,817.44,5,53,40,
1670186504.821989,10.10.1.100:59438,528.0,819.617,0,66,20,20
1670186504.824896,10.10.1.100:51434,395.2,805.351,4,53,40,
1670186504.953451,10.10.1.100:59438,492.5,817.097,0,66,20,20
1670186504.958117,10.10.1.100:51434,381.8,781.484,4,53,40,
1670186505.087284,10.10.1.100:59438,436.0,802.723,0,66,20,20
