1670186486.208157,10.10.1.100:51434,23800.0,4.989,,,15,
1670186505.091980,10.10.1.100:51434,391.2,730.139,1,53,40,
1670186505.189455,10.10.1.100:59438,351.6,768.981,0,66,20,20
1670186505.194398,10.10.1.100:51434,397.1,706.296,0,53,40,
1670186505.336597,10.10.1.100:59438,333.3,756.161,0,66,20,20
1670186505.341658,10.10.1.100:51434,416.7,690.464,0,53,40,
1670186505.478952,10.10.1.100:59438,294.2,713.755,0,66,21,20
1670186505.484082,10.10.1.100:51434,453.7,664.485,0,53,42,
1670186505.562555,10.10.1.100:59438,318.8,685.396,0,66,21,20
1670186505.565414,10.10.1.100:51434,453.6,650.721,0,53,42,
1670186505.642398,10.10.1.100:59438,341.6,659.478,0,66,21,20
1670186505.645513,10.10.1.100:51434,453.6,635.909,0,53,42,
1670186505.722656,10.10.1.100:59438,347.5,646.642,0,66,21,20
1670186505.725542,10.10.1.100:51434,453.6,620.637,0,53,42,
1670186505.804558,10.10.1.100:59438,367.7,622.753,0,66,21,20
1670186505.807916,10.10.1.100:51434,453.7,607.752,0,53,42,
1670186505.934681,10.10.1.100:59438,382.7,601.697,0,66,22,20
1670186505.939801,10.10.1.100:51434,453.7,598.973,0,53,42,
1670186506.076111,10.10.1.100:59438,398.5,593.409,0,66,22,20
1670186506.081259,10.10.1.100:51434,454.2,581.689,0,53,42,
1670186506.173614,10.10.1.100:59438,407.1,589.127,0,66,22,20
1670186506.176458,10.10.1.100:51434,476.2,570.976,0,53,44,
1670186506.253553,10.10.1.100:59438,425.2,581.646,0,66,22,20
1670186506.256422,10.10.1.100:51434,476.8,567.74,0,53,44,
1670186506.334050,10.10.1.100:59438,425.4,578.594,0,66,22,20
1670186506.336978,10.10.1.100:51434,458.0,555.88,0,53,44,
1670186506.413656,10.10.1.100:59438,478.1,564.313,0,66,23,20
1670186506.416516,10.10.1.100:51434,435.4,554.023,0,53,44,
1670186506.493022,10.10.1.100:59438,478.2,558.839,0,66,23,20
1670186506.495874,10.10.1.100:51434,478.8,549.585,0,53,44,
1670186506.571857,10.10.1.100:59438,489.1,549.951,0,66,23,20
1670186506.574749,10.10.1.100:51434,459.4,545.279,0,53,44,
1670186506.673856,10.10.1.100:59438,500.5,540.183,0,66,23,20
1670186506.678856,10.10.1.100:51434,459.4,543.158,0,53,44,
1670186506.815555,10.10.1.100:59438,501.0,532.822,0,66,23,20
1670186506.820562,10.10.1.100:51434,442.3,537.528,0,53,44,
1670186506.916057,10.10.1.100:59438,501.2,524.862,0,66,23,20
1670186506.918989,10.10.1.100:51434,456.4,534.972,0,53,44,
1670186506.995105,10.10.1.100:59438,489.4,529.934,0,66,24,20
1670186506.997962,10.10.1.100:51434,456.4,539.669,0,53,44,
1670186507.125322,10.10.1.100:59438,489.1,539.191,0,66,24,20
1670186507.131018,10.10.1.100:51434,456.5,542.772,0,53,44,
1670186507.255216,10.10.1.100:59438,489.2,549.18,0,66,24,20
1670186507.258112,10.10.1.100:51434,456.4,546.684,0,53,44,
1670186507.333941,10.10.1.100:59438,478.2,555.427,0,66,24,20
1670186507.336725,10.10.1.100:51434,456.6,548.872,0,53,44,
1670186507.412613,10.10.1.100:59438,478.2,560.195,0,66,24,20
1670186507.415459,10.10.1.100:51434,478.1,550.12,0,53,44,
1670186507.491987,10.10.1.100:59438,457.2,566.687,0,66,24,20
1670186507.494799,10.10.1.100:51434,478.1,553.197,0,53,44,
1670186507.570553,10.10.1.100:59438,478.2,572.817,0,66,25,20
1670186507.573492,10.10.1.100:51434,524.1,556.321,0,53,46,
1670186507.649985,10.10.1.100:59438,468.4,575.409,0,66,25,20
1670186507.652876,10.10.1.100:51434,487.4,567.984,0,53,48,
1670186507.728924,10.10.1.100:59438,459.2,581.139,0,66,25,20
1670186507.731684,10.10.1.100:51434,507.7,578.598,0,53,48,
1670186507.808152,10.10.1.100:59438,459.1,584.184,0,66,25,20
1670186507.811030,10.10.1.100:51434,505.6,588.807,0,53,48,
1670186507.887084,10.10.1.100:59438,459.3,590.473,0,66,25,20
1670186507.889903,10.10.1.100:51434,505.3,594.856,0,53,4,
1670186507.966007,10.10.1.100:59438,478.4,589.61,0,66,25,20
1670186507.968854,10.10.1.100:51434,507.6,599.285,0,53,4,
1670186508.044919,10.10.1.100:59438,478.2,588.577,0,66,25,20
1670186508.047702,10.10.1.100:51434,488.4,598.299,0,53,4,
1670186508.123454,10.10.1.100:59438,478.2,582.232,0,66,26,20
1670186508.126711,10.10.1.100:51434,446.0,597.354,0,53,4,
1670186508.202164,10.10.1.100:59438,487.9,586.837,0,66,26,20
1670186508.205042,10.10.1.100:51434,439.3,598.252,0,53,4,
1670186508.281265,10.10.1.100:59438,488.0,584.656,0,66,26,20
1670186508.284049,10.10.1.100:51434,434.8,597.102,0,53,4,
1670186508.360142,10.10.1.100:59438,478.3,581.081,0,66,26,20
1670186508.362974,10.10.1.100:51434,429.1,597.639,0,53,4,
1670186508.439330,10.10.1.100:59438,478.4,578.371,0,66,26,20
1670186508.442181,10.10.1.100:51434,411.1,595.719,0,53,4,
1670186508.518672,10.10.1.100:59438,498.1,558.743,0,66,26,20
1670186508.521536,10.10.1.100:51434,415.0,598.274,0,53,4,
1670186508.597308,10.10.1.100:59438,508.5,528.529,0,66,26,20
1670186508.600069,10.10.1.100:51434,415.0,598.274,0,53,4,
1670186508.676381,10.10.1.100:59438,528.9,501.099,0,66,27,20
1670186508.679207,10.10.1.100:51434,415.0,598.274,0,53,4,
1670186508.755873,10.10.1.100:59438,528.9,471.451,0,66,27,20
1670186508.758769,10.10.1.100:51434,415.0,570.43,0,53,42,
1670186508.834834,10.10.1.100:59438,552.2,434.4,0,66,27,20
1670186508.837735,10.10.1.100:51434,415.0,547.087,0,53,42,
1670186508.914396,10.10.1.100:59438,621.7,410.914,0,66,27,20
1670186508.917366,10.10.1.100:51434,415.0,527.201,0,53,42,
1670186508.994580,10.10.1.100:59438,690.7,394.225,0,66,28,20
1670186508.997440,10.10.1.100:51434,415.0,527.201,0,53,42,
1670186509.073608,10.10.1.100:59438,829.0,392.021,0,66,28,20
1670186509.076437,10.10.1.100:51434,415.0,527.201,0,53,42,
1670186509.153922,10.10.1.100:59438,833.6,392.796,0,66,28,20
1670186509.156819,10.10.1.100:51434,415.0,493.269,0,53,42,
1670186509.233034,10.10.1.100:59438,782.7,393.064,0,66,28,20
1670186509.235861,10.10.1.100:51434,415.0,481.906,0,53,42,
1670186509.312710,10.10.1.100:59438,717.8,400.422,0,66,28,20
1670186509.315556,10.10.1.100:51434,415.0,476.662,0,53,42,
1670186509.391796,10.10.1.100:59438,697.5,406.421,0,66,28,20
1670186509.394588,10.10.1.100:51434,415.0,472.903,0,53,42,
1670186509.470365,10.10.1.100:59438,629.9,432.555,0,66,28,20
1670186509.473232,10.10.1.100:51434,415.0,476.883,0,53,42,
1670186509.549795,10.10.1.100:59438,586.9,460.4,0,66,29,20
1670186509.552605,10.10.1.100:51434,415.0,483.558,0,53,42,
1670186509.629270,10.10.1.100:59438,561.8,475.517,0,66,29,20
1670186509.632017,10.10.1.100:51434,415.0,505.043,0,53,42,
1670186509.708099,10.10.1.100:59438,517.2,507.32,0,66,29,20
1670186509.710979,10.10.1.100:51434,415.0,516.291,0,53,42,
1670186509.787723,10.10.1.100:59438,527.1,532.67,0,66,29,20
1670186509.790506,10.10.1.100:51434,420.7,536.764,0,53,42,
1670186509.867136,10.10.1.100:59438,516.4,547.839,0,66,29,20
1670186509.870418,10.10.1.100:51434,425.3,558.728,0,53,42,
1670186509.947399,10.10.1.100:59438,506.4,574.193,0,66,29,20
1670186509.950260,10.10.1.100:51434,428.8,570.177,0,53,42,
1670186510.084385,10.10.1.100:59438,506.7,595.682,0,66,29,20
1670186510.089929,10.10.1.100:51434,441.5,590.887,0,53,42,
1670186510.228249,10.10.1.100:59438,523.3,620.815,0,66,30,20
1670186510.233343,10.10.1.100:51434,443.9,614.613,0,53,42,
1670186510.312705,10.10.1.100:59438,523.0,629.017,0,66,30,20
1670186510.315545,10.10.1.100:51434,444.1,627.754,0,53,42,
1670186510.394834,10.10.1.100:59438,515.0,632.48,0,66,30,20
1670186510.398176,10.10.1.100:51434,444.2,635.585,0,53,42,
1670186510.475487,10.10.1.100:59438,523.4,641.018,0,66,30,20
1670186510.478380,10.10.1.100:51434,444.2,639.66,0,53,42,
1670186510.555773,10.10.1.100:59438,513.4,642.678,0,66,30,20
1670186510.558640,10.10.1.100:51434,460.3,645.058,0,53,42,
1670186510.685488,10.10.1.100:59438,513.3,645.433,0,66,30,20
1670186510.690780,10.10.1.100:51434,445.2,648.806,0,53,42,
1670186510.821059,10.10.1.100:59438,495.3,653.854,0,66,30,20
1670186510.825847,10.10.1.100:51434,478.3,659.576,0,53,42,
1670186510.917046,10.10.1.100:59438,466.2,671.67,0,66,31,20
1670186510.919961,10.10.1.100:51434,461.7,672.741,0,53,42,
1670186510.996796,10.10.1.100:59438,486.4,681.748,0,66,31,20
1670186510.999592,10.10.1.100:51434,478.4,686.382,0,53,42,
1670186511.134786,10.10.1.100:59438,486.3,690.779,0,66,31,20
1670186511.139946,10.10.1.100:51434,470.4,699.065,0,53,42,
1670186511.261119,10.10.1.100:59438,469.7,704.435,0,66,31,20
1670186511.264018,10.10.1.100:51434,478.0,711.654,0,53,42,
1670186511.343082,10.10.1.100:59438,470.0,719.547,0,66,31,20
1670186511.345991,10.10.1.100:51434,478.3,717.962,0,53,42,
1670186511.423277,10.10.1.100:59438,470.3,729.706,0,66,31,20
1670186511.426190,10.10.1.100:51434,478.2,720.718,0,53,42,
1670186511.502673,10.10.1.100:59438,462.3,740.517,0,66,31,20
1670186511.505570,10.10.1.100:51434,493.7,726.941,0,53,42,
1670186511.596526,10.10.1.100:59438,462.4,743.323,0,66,31,20
1670186511.601551,10.10.1.100:51434,493.6,733.939,0,53,42,
1670186511.736984,10.10.1.100:59438,462.9,751.668,0,66,32,20
1670186511.742117,10.10.1.100:51434,485.2,745.935,0,53,42,
1670186511.866740,10.10.1.100:59438,455.4,771.756,0,66,32,20
1670186511.869618,10.10.1.100:51434,500.3,761.791,0,53,42,
1670186511.947393,10.10.1.100:59438,470.6,776.026,0,66,32,20
1670186511.951462,10.10.1.100:51434,508.1,769.077,0,53,42,
1670186512.087559,10.10.1.100:59438,470.5,774.287,0,66,32,20
1670186512.093233,10.10.1.100:51434,492.6,771.757,0,53,42,
1670186512.230091,10.10.1.100:59438,462.9,774.667,0,66,32,20
1670186512.235218,10.10.1.100:51434,492.6,778.656,0,53,42,
1670186512.313792,10.10.1.100:59438,463.2,774.802,0,66,32,20
1670186512.316557,10.10.1.100:51434,508.2,782.332,0,53,42,
1670186512.393659,10.10.1.100:59438,456.2,777.708,0,66,32,20
1670186512.396417,10.10.1.100:51434,508.1,783.524,0,53,42,
1670186512.472612,10.10.1.100:59438,435.3,789.272,0,66,33,20
1670186512.475479,10.10.1.100:51434,499.7,793.039,0,53,42,
1670186512.552320,10.10.1.100:59438,456.9,794.443,0,66,33,20
1670186512.555159,10.10.1.100:51434,505.5,801.872,0,53,42,
1670186512.632281,10.10.1.100:59438,456.9,796.56,0,66,33,20
1670186512.635117,10.10.1.100:51434,507.3,807.787,0,53,42,
1670186512.752260,10.10.1.100:59438,449.4,800.392,0,66,33,20
1670186512.757458,10.10.1.100:51434,505.6,809.669,0,53,42,
1670186512.881444,10.10.1.100:59438,443.5,812.425,0,66,33,20
1670186512.884321,10.10.1.100:51434,506.1,819.108,0,53,42,
1670186512.961066,10.10.1.100:59438,443.6,817.892,0,66,33,20
1670186512.964017,10.10.1.100:51434,519.0,824.3,1,54,36,
1670186513.041246,10.10.1.100:59438,443.7,820.078,0,66,33,20
1670186513.044093,10.10.1.100:51434,519.2,824.536,2,55,35,
1670186513.121019,10.10.1.100:59438,450.0,822.232,0,66,33,20
1670186513.123856,10.10.1.100:51434,498.4,823.126,3,56,34,
1670186513.200427,10.10.1.100:59438,456.7,821.074,0,66,33,20
1670186513.203238,10.10.1.100:51434,491.9,819.026,3,56,34,
1670186513.310879,10.10.1.100:59438,449.0,819.766,0,66,34,20
1670186513.316018,10.10.1.100:51434,512.0,815.545,3,56,34,
1670186513.446810,10.10.1.100:59438,471.1,819.581,0,66,34,20
1670186513.451415,10.10.1.100:51434,477.5,815.206,3,56,34,
1670186513.542559,10.10.1.100:59438,471.0,817.745,0,66,34,20
1670186513.545405,10.10.1.100:51434,478.1,804.272,3,56,34,
1670186513.622385,10.10.1.100:59438,449.8,817.84,0,66,34,20
1670186513.625272,10.10.1.100:51434,468.1,801.732,3,56,34,
1670186513.702306,10.10.1.100:59438,457.4,818.427,0,66,34,20
1670186513.705098,10.10.1.100:51434,447.4,799.129,3,56,34,
1670186513.782102,10.10.1.100:59438,457.4,813.935,0,66,34,20
1670186513.784943,10.10.1.100:51434,466.5,798.326,1,56,37,
1670186513.861554,10.10.1.100:59438,457.6,812.093,0,66,34,20
1670186513.864644,10.10.1.100:51434,463.4,798.357,1,56,40,
1670186513.940966,10.10.1.100:59438,464.1,811.933,0,66,34,20
1670186513.943820,10.10.1.100:51434,479.0,803.001,0,56,42,
1670186514.034302,10.10.1.100:59438,471.0,811.823,0,66,34,20
1670186514.039265,10.10.1.100:51434,485.5,807.075,0,56,42,
1670186514.176247,10.10.1.100:59438,464.0,816.231,0,66,35,20
1670186514.181546,10.10.1.100:51434,462.0,814.569,0,56,42,
1670186514.283814,10.10.1.100:59438,478.2,829.431,0,66,35,20
1670186514.286696,10.10.1.100:51434,478.3,825.432,0,56,42,
1670186514.362992,10.10.1.100:59438,485.2,827.195,0,66,35,20
1670186514.366122,10.10.1.100:51434,478.3,829.08,0,56,42,
1670186514.442427,10.10.1.100:59438,485.4,825.222,0,66,35,20
1670186514.445260,10.10.1.100:51434,484.9,829.252,0,56,42,
1670186514.538329,10.10.1.100:59438,478.3,829.68,0,66,35,20
1670186514.543539,10.10.1.100:51434,470.9,828.446,0,56,42,
1670186514.680251,10.10.1.100:59438,471.0,836.752,0,66,35,20
1670186514.685429,10.10.1.100:51434,478.1,830.063,0,56,42,
1670186514.787004,10.10.1.100:59438,471.1,845.594,0,66,35,20
1670186514.790378,10.10.1.100:51434,484.9,830.511,0,56,42,
1670186514.874158,10.10.1.100:59438,464.2,847.348,0,66,35,20
1670186514.879182,10.10.1.100:51434,485.3,832.648,0,56,42,
1670186515.010465,10.10.1.100:59438,457.5,847.61,1,67,33,17
1670186515.014864,10.10.1.100:51434,504.3,838.075,0,56,42,
1670186515.148040,10.10.1.100:59438,464.1,831.189,2,68,29,17
1670186515.153252,10.10.1.100:51434,502.4,830.365,2,58,39,
1670186515.268372,10.10.1.100:59438,464.1,827.854,2,68,27,17
1670186515.271283,10.10.1.100:51434,499.0,825.776,2,58,39,
1670186515.348458,10.10.1.100:59438,464.2,823.739,2,68,25,17
1670186515.351290,10.10.1.100:51434,492.0,821.36,2,58,39,
1670186515.428100,10.10.1.100:59438,456.8,821.013,2,68,23,17
1670186515.430975,10.10.1.100:51434,502.4,817.371,2,58,39,
1670186515.509896,10.10.1.100:59438,464.2,820.509,2,68,22,17
1670186515.512804,10.10.1.100:51434,488.4,816,2,58,39,
1670186515.589920,10.10.1.100:59438,456.8,818.781,2,68,20,17
1670186515.592820,10.10.1.100:51434,490.5,816.09,2,58,39,
1670186515.691737,10.10.1.100:59438,464.0,819.073,2,68,19,17
1670186515.697133,10.10.1.100:51434,498.2,820.195,2,58,39,
1670186515.836332,10.10.1.100:59438,457.2,825.28,1,68,17,17
1670186515.841490,10.10.1.100:51434,491.5,824.312,3,59,38,
1670186515.928195,10.10.1.100:59438,421.8,832.322,0,68,17,17
1670186515.931094,10.10.1.100:51434,527.7,823.817,1,59,42,
1670186516.008353,10.10.1.100:59438,388.1,835.77,0,68,17,17
1670186516.011261,10.10.1.100:51434,528.0,810.435,1,59,42,
1670186516.087529,10.10.1.100:59438,365.7,835.754,0,68,17,17
1670186516.090422,10.10.1.100:51434,509.7,786.516,1,59,42,
1670186516.167511,10.10.1.100:59438,337.6,828.198,0,68,17,17
1670186516.170408,10.10.1.100:51434,485.2,746.425,1,59,42,
1670186516.249034,10.10.1.100:59438,281.3,801.194,0,68,17,17
1670186516.251953,10.10.1.100:51434,472.5,719.19,1,59,42,
1670186516.381978,10.10.1.100:59438,267.2,787.833,0,68,17,17
1670186516.387084,10.10.1.100:51434,457.8,659.064,1,59,42,
1670186516.508972,10.10.1.100:59438,235.6,750.987,0,68,18,17
1670186516.511808,10.10.1.100:51434,453.1,641.56,0,59,42,
1670186516.588510,10.10.1.100:59438,246.3,714.076,0,68,18,17
1670186516.591392,10.10.1.100:51434,459.2,629.048,0,59,42,
1670186516.668837,10.10.1.100:59438,258.1,697.519,0,68,18,17
1670186516.671776,10.10.1.100:51434,481.6,618.961,0,59,42,
1670186516.749251,10.10.1.100:59438,290.5,668.863,0,68,18,17
1670186516.752051,10.10.1.100:51434,506.6,610.851,0,59,42,
1670186516.829498,10.10.1.100:59438,306.8,656.448,0,68,18,17
1670186516.832369,10.10.1.100:51434,530.4,604.619,0,59,42,
1670186516.910108,10.10.1.100:59438,305.9,643.545,0,68,18,17
1670186516.913072,10.10.1.100:51434,538.2,595.299,0,59,42,
1670186516.990487,10.10.1.100:59438,325.2,625.104,0,68,19,17
1670186516.993429,10.10.1.100:51434,539.0,590.2,0,59,42,
1670186517.077121,10.10.1.100:59438,351.4,615.075,0,68,19,17
1670186517.082242,10.10.1.100:51434,559.8,584.515,0,59,44,
1670186517.221803,10.10.1.100:59438,358.5,598.683,0,68,19,17
1670186517.226892,10.10.1.100:51434,540.8,576.397,0,59,44,
1670186517.354706,10.10.1.100:59438,366.0,586.09,0,68,19,17
1670186517.359470,10.10.1.100:51434,541.0,565.95,0,59,44,
1670186517.437621,10.10.1.100:59438,391.4,572.158,0,68,19,17
1670186517.440440,10.10.1.100:51434,561.4,558.319,0,59,44,
1670186517.517670,10.10.1.100:59438,403.8,565.111,0,68,20,17
1670186517.520522,10.10.1.100:51434,562.3,555.391,0,59,44,
1670186517.598142,10.10.1.100:59438,374.1,563.424,0,68,20,17
1670186517.601007,10.10.1.100:51434,522.2,554.035,0,59,44,
1670186517.677461,10.10.1.100:59438,382.6,565.62,0,68,20,17
1670186517.680287,10.10.1.100:51434,525.7,554.871,0,59,44,
1670186517.758482,10.10.1.100:59438,403.7,565.592,0,68,20,17
1670186517.761448,10.10.1.100:51434,550.1,553.315,0,59,44,
1670186517.839279,10.10.1.100:59438,403.6,560.811,0,68,20,17
1670186517.842252,10.10.1.100:51434,552.6,552.676,0,59,44,
1670186517.920041,10.10.1.100:59438,403.7,558.857,0,68,20,17
1670186517.922970,10.10.1.100:51434,552.6,553.121,0,59,44,
1670186518.017617,10.10.1.100:59438,403.8,557.123,0,68,20,17
1670186518.021213,10.10.1.100:51434,540.5,551.346,0,59,44,
1670186518.117466,10.10.1.100:59438,403.7,552.988,0,68,20,17
1670186518.120813,10.10.1.100:51434,540.6,555.113,0,59,44,
1670186518.211995,10.10.1.100:59438,415.8,558.622,0,68,21,17
1670186518.215381,10.10.1.100:51434,546.5,557.276,0,59,44,
1670186518.296421,10.10.1.100:59438,403.9,560.536,0,68,21,17
1670186518.299362,10.10.1.100:51434,535.5,563.296,0,59,44,
1670186518.376667,10.10.1.100:59438,403.8,566.132,0,68,21,17
1670186518.379581,10.10.1.100:51434,540.6,566.732,0,59,44,
1670186518.486655,10.10.1.100:59438,407.2,570.465,0,68,21,17
1670186518.490701,10.10.1.100:51434,558.1,569.248,0,59,44,
1670186518.601750,10.10.1.100:59438,398.5,572.974,0,68,21,17
1670186518.606197,10.10.1.100:51434,557.6,576.013,0,59,44,
1670186518.707839,10.10.1.100:59438,382.6,579.255,0,68,21,17
1670186518.711522,10.10.1.100:51434,566.8,585.946,0,59,44,
1670186518.795217,10.10.1.100:59438,386.5,588.892,0,68,22,17
1670186518.798130,10.10.1.100:51434,556.5,599.758,0,59,4,
1670186518.874267,10.10.1.100:59438,379.0,595.514,0,68,22,17
1670186518.877133,10.10.1.100:51434,570.6,612.062,0,59,4,
1670186518.953327,10.10.1.100:59438,386.2,604.878,0,68,22,17
1670186518.956141,10.10.1.100:51434,588.6,620.552,0,59,4,
1670186519.032678,10.10.1.100:59438,382.7,608.357,0,68,22,17
1670186519.035503,10.10.1.100:51434,588.6,622.949,0,59,4,
1670186519.111380,10.10.1.100:59438,390.3,614.07,0,68,22,17
1670186519.114525,10.10.1.100:51434,546.7,625.438,0,59,4,
1670186519.190988,10.10.1.100:59438,380.4,621.611,0,68,22,17
1670186519.193823,10.10.1.100:51434,543.2,622.797,0,59,4,
1670186519.291396,10.10.1.100:59438,401.8,613.676,0,68,22,17
1670186519.296596,10.10.1.100:51434,533.0,616.715,0,59,4,
1670186519.426419,10.10.1.100:59438,379.0,603.185,0,68,23,17
1670186519.431033,10.10.1.100:51434,512.3,613.973,0,59,4,
1670186519.529634,10.10.1.100:59438,398.6,525.054,0,68,23,17
1670186519.532394,10.10.1.100:51434,512.3,613.973,0,59,4,
1670186519.608673,10.10.1.100:59438,429.5,478.51,0,68,23,17
1670186519.611463,10.10.1.100:51434,512.3,581.141,0,59,42,
1670186519.708298,10.10.1.100:59438,478.0,426.265,0,68,24,17
1670186519.713300,10.10.1.100:51434,512.3,549.946,0,59,42,
1670186519.850257,10.10.1.100:59438,701.1,383.752,0,68,24,17
1670186519.855351,10.10.1.100:51434,512.3,549.946,0,59,42,
1670186519.935998,10.10.1.100:59438,842.1,366.778,0,68,24,17
1670186519.938861,10.10.1.100:51434,512.3,522.082,0,59,42,
1670186520.036247,10.10.1.100:59438,819.7,361.624,0,68,25,17
1670186520.041480,10.10.1.100:51434,512.3,498.88,0,59,42,
1670186520.173952,10.10.1.100:59438,717.5,365.377,0,68,25,17
1670186520.178557,10.10.1.100:51434,512.3,472.77,0,59,42,
1670186520.281320,10.10.1.100:59438,638.3,382.47,0,68,25,17
