1670186486.208157,10.10.1.100:51434,23800.0,4.989,,,15,
1670186520.284229,10.10.1.100:51434,512.3,462.934,0,59,42,
1670186520.361328,10.10.1.100:59438,589.1,408.365,0,68,25,17
1670186520.364718,10.10.1.100:51434,512.3,468.568,0,59,42,
1670186520.441496,10.10.1.100:59438,573.4,417.922,0,68,25,17
1670186520.444497,10.10.1.100:51434,400.3,474.35,0,59,42,
1670186520.522984,10.10.1.100:59438,546.3,436.612,0,68,25,17
1670186520.526008,10.10.1.100:51434,400.2,478.463,0,59,42,
1670186520.603251,10.10.1.100:59438,534.0,466.333,0,68,26,17
1670186520.606153,10.10.1.100:51434,425.0,491.423,0,59,42,
1670186520.683766,10.10.1.100:59438,521.6,479.205,0,68,26,17
1670186520.689600,10.10.1.100:51434,429.4,505.878,0,59,42,
1670186520.825862,10.10.1.100:59438,498.7,504.689,0,68,26,17
1670186520.831115,10.10.1.100:51434,447.4,521.437,0,59,42,
1670186521.010316,10.10.1.100:59438,468.3,550.894,0,68,26,17
1670186521.015203,10.10.1.100:51434,469.0,546.257,0,59,42,
1670186521.135195,10.10.1.100:59438,442.9,583.64,0,68,26,17
1670186521.138019,10.10.1.100:51434,487.4,578.246,0,59,42,
1670186521.227347,10.10.1.100:59438,444.9,602.337,0,68,27,17
1670186521.230182,10.10.1.100:51434,486.7,592.819,0,59,42,
1670186521.311775,10.10.1.100:59438,469.5,611.57,0,68,27,17
1670186521.314810,10.10.1.100:51434,487.1,609.681,0,59,42,
1670186521.394256,10.10.1.100:59438,460.6,616.857,0,68,27,17
1670186521.397536,10.10.1.100:51434,503.6,621.4,0,59,42,
1670186521.474321,10.10.1.100:59438,452.4,627.013,0,68,27,17
1670186521.477202,10.10.1.100:51434,503.7,634.866,0,59,42,
1670186521.553648,10.10.1.100:59438,452.2,631.883,0,68,27,17
1670186521.556432,10.10.1.100:51434,521.9,646.633,0,59,42,
1670186521.633062,10.10.1.100:59438,444.1,642.751,0,68,27,17
1670186521.635910,10.10.1.100:51434,518.8,651.778,0,59,42,
1670186521.711800,10.10.1.100:59438,444.1,647.177,0,68,27,17
1670186521.714605,10.10.1.100:51434,537.1,667.232,0,59,42,
1670186521.791676,10.10.1.100:59438,436.4,652.546,0,68,27,17
1670186521.794560,10.10.1.100:51434,537.2,671.536,0,59,42,
1670186521.871537,10.10.1.100:59438,419.7,668.744,0,68,27,17
1670186521.874358,10.10.1.100:51434,527.9,679.188,0,59,42,
1670186521.950547,10.10.1.100:59438,437.9,674.438,0,68,28,17
1670186521.953370,10.10.1.100:51434,533.1,690.847,0,59,42,
1670186522.029741,10.10.1.100:59438,421.3,691.401,0,68,28,17
1670186522.032621,10.10.1.100:51434,532.8,696.659,0,59,42,
1670186522.109089,10.10.1.100:59438,421.5,701.888,0,68,28,17
1670186522.111885,10.10.1.100:51434,516.2,709.593,0,59,42,
1670186522.240294,10.10.1.100:59438,423.1,717.471,0,68,28,17
1670186522.246317,10.10.1.100:51434,532.9,718.332,0,59,42,
1670186522.375124,10.10.1.100:59438,416.5,725.32,0,68,28,17
1670186522.377998,10.10.1.100:51434,529.6,735.527,0,59,42,
1670186522.454119,10.10.1.100:59438,403.5,735.719,0,68,28,17
1670186522.456966,10.10.1.100:51434,559.1,748.875,0,59,42,
1670186522.533847,10.10.1.100:59438,397.3,742.167,0,68,28,17
1670186522.536659,10.10.1.100:51434,559.1,758.564,0,59,42,
1670186522.613089,10.10.1.100:59438,391.3,749.307,0,68,28,17
1670186522.616276,10.10.1.100:51434,571.0,768.418,0,59,42,
1670186522.693666,10.10.1.100:59438,385.3,757.1,0,68,28,17
1670186522.696426,10.10.1.100:51434,579.6,778.409,0,59,42,
1670186522.772834,10.10.1.100:59438,391.3,778.71,0,68,29,17
1670186522.776168,10.10.1.100:51434,568.2,792.934,0,59,42,
1670186522.854204,10.10.1.100:59438,391.2,787.35,0,68,29,17
1670186522.857035,10.10.1.100:51434,560.4,802.07,0,59,42,
1670186522.933441,10.10.1.100:59438,397.3,798.632,0,68,29,17
1670186522.936198,10.10.1.100:51434,560.2,805.182,0,59,42,
1670186523.013278,10.10.1.100:59438,405.9,803.9,0,68,29,17
1670186523.016061,10.10.1.100:51434,546.7,811.908,0,59,42,
1670186523.092266,10.10.1.100:59438,405.8,803.329,0,68,29,17
1670186523.095167,10.10.1.100:51434,546.7,812.722,0,59,42,
1670186523.172099,10.10.1.100:59438,405.7,802.843,0,68,29,17
1670186523.174961,10.10.1.100:51434,550.9,814.774,0,59,42,
1670186523.294348,10.10.1.100:59438,405.8,803.325,0,68,29,17
1670186523.299318,10.10.1.100:51434,550.6,815.155,0,59,42,
1670186523.435723,10.10.1.100:59438,405.6,802.86,0,68,29,17
1670186523.440654,10.10.1.100:51434,550.5,812.426,0,59,42,
1670186523.538067,10.10.1.100:59438,393.8,799.311,0,68,29,17
1670186523.540976,10.10.1.100:51434,531.3,814.732,0,59,42,
1670186523.618511,10.10.1.100:59438,399.7,808.25,0,68,30,17
1670186523.621415,10.10.1.100:51434,552.4,817.102,0,59,42,
1670186523.697496,10.10.1.100:59438,390.8,816.242,0,68,30,17
1670186523.700346,10.10.1.100:51434,560.1,823.195,0,59,42,
1670186523.777366,10.10.1.100:59438,402.0,820.788,0,68,30,17
1670186523.780136,10.10.1.100:51434,571.8,822.439,1,60,41,
1670186523.857111,10.10.1.100:59438,393.8,822.852,0,68,30,17
1670186523.859929,10.10.1.100:51434,560.1,823.797,1,60,41,
1670186523.936567,10.10.1.100:59438,401.9,830.548,0,68,30,17
1670186523.939505,10.10.1.100:51434,548.8,821.417,2,61,40,
1670186524.015793,10.10.1.100:59438,407.9,828.924,0,68,30,17
1670186524.018629,10.10.1.100:51434,554.3,817.272,2,61,40,
1670186524.094839,10.10.1.100:59438,407.9,828.254,0,68,30,17
1670186524.097644,10.10.1.100:51434,538.8,815.761,2,61,40,
1670186524.217812,10.10.1.100:59438,414.1,826.129,0,68,30,17
1670186524.222904,10.10.1.100:51434,548.7,814.464,2,61,40,
1670186524.360726,10.10.1.100:59438,414.0,822.685,0,68,30,17
1670186524.365208,10.10.1.100:51434,545.9,811.929,2,61,40,
1670186524.441568,10.10.1.100:59438,407.9,829.075,0,68,31,17
1670186524.444358,10.10.1.100:51434,541.2,816.677,2,61,40,
1670186524.521056,10.10.1.100:59438,413.7,834.436,0,68,31,17
1670186524.523818,10.10.1.100:51434,521.2,815.342,3,62,39,
1670186524.599895,10.10.1.100:59438,402.0,841.881,0,68,31,17
1670186524.602702,10.10.1.100:51434,540.6,817.88,2,62,41,
1670186524.712221,10.10.1.100:59438,407.8,847.181,0,68,31,17
1670186524.717297,10.10.1.100:51434,540.5,820.785,2,62,42,
1670186524.853773,10.10.1.100:59438,415.9,846.834,0,68,31,17
1670186524.858914,10.10.1.100:51434,540.5,825.446,1,62,42,
1670186524.937628,10.10.1.100:59438,415.6,844.289,0,68,31,17
1670186524.940474,10.10.1.100:51434,540.7,825.064,1,62,42,
1670186525.016732,10.10.1.100:59438,415.9,843.201,0,68,31,17
1670186525.019610,10.10.1.100:51434,540.6,827.369,1,62,42,
1670186525.097167,10.10.1.100:59438,415.8,842.267,0,68,31,17
1670186525.100016,10.10.1.100:51434,540.9,828.587,1,62,42,
1670186525.224685,10.10.1.100:59438,416.1,840.625,0,68,31,17
1670186525.229868,10.10.1.100:51434,540.8,830.397,1,62,42,
1670186525.366008,10.10.1.100:59438,428.1,840.704,0,68,32,17
1670186525.368907,10.10.1.100:51434,519.1,828.611,1,63,42,
1670186525.447137,10.10.1.100:59438,422.0,847.082,0,68,32,17
1670186525.449962,10.10.1.100:51434,516.3,823.183,1,63,42,
1670186525.526777,10.10.1.100:59438,425.3,847.199,0,68,32,17
1670186525.529677,10.10.1.100:51434,509.0,818.112,1,63,42,
1670186525.608036,10.10.1.100:59438,415.9,848.891,0,68,32,17
1670186525.611002,10.10.1.100:51434,506.5,816.063,1,63,42,
1670186525.687916,10.10.1.100:59438,429.6,848.437,0,68,32,17
1670186525.690963,10.10.1.100:51434,512.3,814.247,1,63,42,
1670186525.767555,10.10.1.100:59438,429.5,845.317,0,68,32,17
1670186525.770391,10.10.1.100:51434,509.9,813.212,1,63,42,
1670186525.847162,10.10.1.100:59438,429.8,842.605,0,68,32,17
1670186525.850142,10.10.1.100:51434,504.8,811.16,1,63,42,
1670186525.926539,10.10.1.100:59438,429.9,838.177,0,68,32,17
1670186525.929388,10.10.1.100:51434,504.2,810.458,1,63,42,
1670186526.007066,10.10.1.100:59438,430.0,836.383,0,68,32,17
1670186526.010053,10.10.1.100:51434,511.4,812.004,1,63,42,
1670186526.086711,10.10.1.100:59438,429.8,834.81,0,68,32,17
1670186526.089576,10.10.1.100:51434,522.1,813.373,1,63,42,
1670186526.202086,10.10.1.100:59438,415.8,835.029,1,69,31,16
1670186526.207150,10.10.1.100:51434,548.4,820.277,0,63,42,
1670186526.347490,10.10.1.100:59438,415.9,832.37,2,70,27,16
1670186526.352464,10.10.1.100:51434,548.4,820.861,2,65,40,
1670186526.490242,10.10.1.100:59438,415.7,831.116,2,70,24,16
1670186526.495365,10.10.1.100:51434,548.5,819.921,3,66,39,
1670186526.624729,10.10.1.100:59438,415.9,829.114,2,70,21,16
1670186526.627683,10.10.1.100:51434,540.6,822.108,3,66,39,
1670186526.710535,10.10.1.100:59438,415.8,829.579,2,70,19,16
1670186526.715605,10.10.1.100:51434,540.4,822.534,3,66,39,
1670186526.852462,10.10.1.100:59438,415.9,829.681,2,70,18,16
1670186526.857539,10.10.1.100:51434,540.5,823.095,3,66,39,
1670186526.983583,10.10.1.100:59438,415.8,829.951,2,70,16,16
1670186526.988199,10.10.1.100:51434,540.6,827.311,3,66,39,
1670186527.064981,10.10.1.100:59438,401.9,829.759,0,70,16,16
1670186527.067854,10.10.1.100:51434,544.2,822.119,2,66,42,
1670186527.144838,10.10.1.100:59438,374.3,832.014,0,70,16,16
1670186527.147746,10.10.1.100:51434,544.5,806.864,1,66,42,
1670186527.224523,10.10.1.100:59438,346.6,830.984,0,70,16,16
1670186527.227436,10.10.1.100:51434,548.2,797.287,0,66,42,
1670186527.305800,10.10.1.100:59438,323.4,830.048,0,70,16,16
1670186527.308641,10.10.1.100:51434,543.7,788.584,0,66,42,
1670186527.385379,10.10.1.100:59438,295.2,823.222,0,70,16,16
1670186527.388378,10.10.1.100:51434,545.8,769.883,0,66,42,
1670186527.464677,10.10.1.100:59438,267.2,815.707,0,70,16,16
1670186527.467640,10.10.1.100:51434,549.2,758.025,0,66,42,
1670186527.591622,10.10.1.100:59438,221.8,806.093,0,70,16,16
1670186527.596662,10.10.1.100:51434,546.2,738.392,0,66,42,
1670186527.723555,10.10.1.100:59438,224.9,777.62,0,70,17,16
1670186527.728164,10.10.1.100:51434,532.7,719.49,0,66,40,
1670186527.809149,10.10.1.100:59438,239.0,742.799,0,70,17,16
1670186527.811968,10.10.1.100:51434,527.5,694.428,0,66,40,
1670186527.889635,10.10.1.100:59438,246.8,724.135,0,70,17,16
1670186527.892500,10.10.1.100:51434,526.6,675.738,0,66,40,
1670186527.969346,10.10.1.100:59438,259.4,707.769,0,70,17,16
1670186527.972157,10.10.1.100:51434,520.4,651.486,0,66,40,
1670186528.049859,10.10.1.100:59438,263.9,690.452,0,70,17,16
1670186528.052639,10.10.1.100:51434,531.1,636.23,0,66,40,
1670186528.129743,10.10.1.100:59438,278.2,673.775,0,70,17,16
1670186528.132607,10.10.1.100:51434,515.6,620.333,0,66,40,
1670186528.209154,10.10.1.100:59438,278.2,659.186,0,70,17,16
1670186528.212029,10.10.1.100:51434,555.2,604.479,0,66,40,
1670186528.289283,10.10.1.100:59438,301.1,644.835,0,70,18,16
1670186528.292530,10.10.1.100:51434,558.1,602.385,0,66,40,
1670186528.370019,10.10.1.100:59438,318.8,629.926,0,70,18,16
1670186528.372866,10.10.1.100:51434,588.3,602.13,0,66,42,
1670186528.449214,10.10.1.100:59438,331.8,623.871,0,70,18,16
1670186528.452030,10.10.1.100:51434,600.4,600.428,0,66,42,
1670186528.580977,10.10.1.100:59438,332.0,617.085,0,70,18,16
1670186528.586110,10.10.1.100:51434,591.0,595.161,0,66,42,
1670186528.721831,10.10.1.100:59438,353.5,601.55,0,70,18,16
1670186528.726904,10.10.1.100:51434,585.6,582.053,0,66,42,
1670186528.808946,10.10.1.100:59438,345.9,589.686,0,70,18,16
1670186528.812013,10.10.1.100:51434,566.9,578.228,0,66,42,
1670186528.889168,10.10.1.100:59438,338.8,588.863,0,70,19,16
1670186528.891959,10.10.1.100:51434,598.0,578.152,0,66,42,
1670186528.968351,10.10.1.100:59438,338.8,592.463,0,70,19,16
1670186528.971215,10.10.1.100:51434,586.9,580.73,0,66,42,
1670186529.048282,10.10.1.100:59438,358.6,593.512,0,70,19,16
1670186529.051157,10.10.1.100:51434,598.0,581.057,0,66,42,
1670186529.128763,10.10.1.100:59438,366.1,590.46,0,70,19,16
1670186529.131651,10.10.1.100:51434,572.7,580.448,0,66,42,
1670186529.208391,10.10.1.100:59438,366.4,587.786,0,70,19,16
1670186529.211244,10.10.1.100:51434,582.5,579.282,0,66,42,
1670186529.288728,10.10.1.100:59438,366.4,582.091,0,70,19,16
1670186529.291543,10.10.1.100:51434,597.8,577.829,0,66,42,
1670186529.368649,10.10.1.100:59438,366.4,580.457,0,70,19,16
1670186529.371582,10.10.1.100:51434,574.0,579.153,0,66,42,
1670186529.467645,10.10.1.100:59438,378.6,580.182,0,70,20,16
1670186529.472705,10.10.1.100:51434,586.9,578.66,0,66,42,
1670186529.608895,10.10.1.100:59438,370.6,581.886,0,70,20,16
1670186529.613975,10.10.1.100:51434,594.5,588.414,0,66,42,
1670186529.689874,10.10.1.100:59438,370.7,592.89,0,70,20,16
1670186529.692644,10.10.1.100:51434,577.6,596.385,0,66,4,
1670186529.769439,10.10.1.100:59438,370.9,592.963,0,70,20,16
1670186529.772207,10.10.1.100:51434,577.4,599.551,0,66,4,
1670186529.848277,10.10.1.100:59438,363.5,594.524,0,70,20,16
1670186529.851075,10.10.1.100:51434,577.4,604.51,0,66,4,
1670186529.927483,10.10.1.100:59438,356.3,597.433,0,70,20,16
1670186529.930321,10.10.1.100:51434,591.2,611.721,0,66,4,
1670186530.006683,10.10.1.100:59438,349.4,601.495,0,70,20,16
1670186530.009562,10.10.1.100:51434,613.5,618.362,0,66,4,
1670186530.086125,10.10.1.100:59438,342.9,606.54,0,70,20,16
1670186530.088972,10.10.1.100:51434,593.4,627.934,0,66,4,
1670186530.165625,10.10.1.100:59438,341.5,625.19,0,70,21,16
1670186530.168438,10.10.1.100:51434,614.9,640.913,0,66,4,
1670186530.246415,10.10.1.100:59438,354.5,633.201,0,70,21,16
1670186530.249241,10.10.1.100:51434,602.4,645.099,0,66,4,
1670186530.337211,10.10.1.100:59438,370.9,637.488,0,70,21,16
1670186530.343607,10.10.1.100:51434,581.6,652.232,0,66,4,
1670186530.481160,10.10.1.100:59438,333.4,558.661,0,70,21,16
1670186530.486231,10.10.1.100:51434,581.6,652.232,0,66,4,
1670186530.604648,10.10.1.100:59438,368.0,470.275,0,70,22,16
1670186530.609060,10.10.1.100:51434,581.6,613.099,0,66,42,
1670186530.710791,10.10.1.100:59438,562.6,405.975,0,70,22,16
1670186530.716125,10.10.1.100:51434,581.6,576.561,0,66,42,
1670186530.853988,10.10.1.100:59438,809.0,361.577,0,70,23,16
1670186530.859171,10.10.1.100:51434,581.6,576.561,0,66,42,
1670186530.939166,10.10.1.100:59438,810.2,343.628,0,70,23,16
1670186530.942004,10.10.1.100:51434,581.6,513.811,0,66,42,
1670186531.019671,10.10.1.100:59438,752.1,341.196,0,70,23,16
1670186531.022774,10.10.1.100:51434,581.6,476.669,0,66,42,
1670186531.101834,10.10.1.100:59438,678.9,347.894,0,70,23,16
1670186531.104818,10.10.1.100:51434,581.6,466.545,0,66,42,
1670186531.183096,10.10.1.100:59438,619.1,360.178,0,70,23,16
1670186531.186064,10.10.1.100:51434,581.6,459.104,0,66,42,
1670186531.294878,10.10.1.100:59438,584.6,379.662,0,70,24,16
1670186531.299892,10.10.1.100:51434,581.6,459.657,0,66,42,
1670186531.442511,10.10.1.100:59438,563.8,413.516,0,70,24,16
1670186531.447716,10.10.1.100:51434,406.6,468.563,0,66,42,
1670186531.584508,10.10.1.100:59438,523.5,441.339,0,70,24,16
1670186531.589796,10.10.1.100:51434,432.5,480.692,0,66,42,
1670186531.677827,10.10.1.100:59438,499.8,467.984,0,70,24,16
1670186531.680813,10.10.1.100:51434,456.0,499.975,0,66,42,
1670186531.757558,10.10.1.100:59438,478.0,487.624,0,70,24,16
1670186531.760355,10.10.1.100:51434,458.0,508.004,0,66,42,
1670186531.837006,10.10.1.100:59438,468.3,514.76,0,70,25,16
1670186531.839862,10.10.1.100:51434,460.2,527.234,0,66,42,
1670186531.918873,10.10.1.100:59438,458.9,526.15,0,70,25,16
1670186531.921833,10.10.1.100:51434,513.4,558.404,0,66,42,
1670186532.000040,10.10.1.100:59438,431.5,539.933,0,70,25,16
1670186532.002937,10.10.1.100:51434,523.3,577.484,0,66,42,
1670186532.080264,10.10.1.100:59438,433.0,567.674,0,70,25,16
1670186532.083147,10.10.1.100:51434,520.2,595.116,0,66,42,
1670186532.163487,10.10.1.100:59438,425.2,587.9,0,70,25,16
1670186532.166612,10.10.1.100:51434,520.1,605.739,0,66,42,
1670186532.245777,10.10.1.100:59438,425.3,596.126,0,70,25,16
1670186532.248826,10.10.1.100:51434,520.3,622.718,0,66,42,
1670186532.326479,10.10.1.100:59438,425.2,609.676,0,70,25,16
1670186532.329570,10.10.1.100:51434,520.3,635.167,0,66,42,
1670186532.417171,10.10.1.100:59438,425.2,618.722,0,70,25,16
1670186532.421839,10.10.1.100:51434,539.3,641.121,0,66,42,
1670186532.536169,10.10.1.100:59438,434.8,628.854,0,70,26,16
1670186532.541269,10.10.1.100:51434,515.4,647.755,0,66,42,
1670186532.649273,10.10.1.100:59438,426.9,635.044,0,70,26,16
1670186532.652105,10.10.1.100:51434,538.9,663.883,0,66,42,
1670186532.729061,10.10.1.100:59438,417.4,646.862,0,70,26,16
1670186532.731957,10.10.1.100:51434,529.0,668.873,0,66,42,
1670186532.809573,10.10.1.100:59438,426.8,658.673,0,70,26,16
1670186532.812381,10.10.1.100:51434,526.0,676.555,0,66,42,
1670186532.889465,10.10.1.100:59438,419.3,662.681,0,70,26,16
1670186532.892329,10.10.1.100:51434,544.0,682.02,0,66,42,
1670186532.970108,10.10.1.100:59438,412.2,672.057,0,70,26,16
1670186532.973078,10.10.1.100:51434,539.9,691.474,0,66,42,
1670186533.050968,10.10.1.100:59438,405.0,677.426,0,70,26,16
1670186533.053873,10.10.1.100:51434,557.8,698.261,0,66,42,
1670186533.133013,10.10.1.100:59438,405.1,682.102,0,70,26,16
1670186533.135893,10.10.1.100:51434,557.7,705.68,0,66,42,
1670186533.213578,10.10.1.100:59438,398.6,692.543,0,70,26,16
1670186533.216463,10.10.1.100:51434,535.2,714.436,0,66,42,
1670186533.294552,10.10.1.100:59438,379.1,712.976,0,70,27,16
1670186533.297514,10.10.1.100:51434,562.0,727.23,0,66,42,
1670186533.375217,10.10.1.100:59438,401.2,717.701,0,70,27,16
1670186533.378153,10.10.1.100:51434,561.8,736.597,0,66,42,
1670186533.455778,10.10.1.100:59438,401.1,721.838,0,70,27,16
1670186533.458698,10.10.1.100:51434,561.8,743.353,0,66,42,
1670186533.544666,10.10.1.100:59438,385.4,731.269,0,70,27,16
1670186533.549195,10.10.1.100:51434,570.7,748.11,0,66,42,
1670186533.668990,10.10.1.100:59438,394.8,743.16,0,70,27,16
1670186533.673674,10.10.1.100:51434,561.6,757.3,0,66,42,
1670186533.806138,10.10.1.100:59438,388.5,749.327,0,70,27,16
1670186533.811217,10.10.1.100:51434,573.8,766.519,0,66,42,
1670186533.910833,10.10.1.100:59438,382.6,756.905,0,70,27,16
1670186533.913720,10.10.1.100:51434,573.9,776.921,0,66,42,
1670186533.990737,10.10.1.100:59438,382.5,764.053,0,70,27,16
1670186533.993664,10.10.1.100:51434,573.8,779.306,0,66,42,
1670186534.070296,10.10.1.100:59438,376.8,768.463,0,70,28,16
1670186534.073209,10.10.1.100:51434,585.3,792.298,0,66,42,
1670186534.150508,10.10.1.100:59438,371.2,785.484,0,70,28,16
1670186534.153409,10.10.1.100:51434,576.7,800.938,0,66,42,
1670186534.229954,10.10.1.100:59438,385.5,799.378,0,70,28,16
1670186534.232806,10.10.1.100:51434,576.6,807.135,0,66,42,
1670186534.310676,10.10.1.100:59438,385.5,800.878,0,70,28,16
1670186534.313577,10.10.1.100:51434,576.7,811.434,0,66,42,
1670186534.390209,10.10.1.100:59438,380.0,803.656,0,70,28,16
1670186534.393091,10.10.1.100:51434,585.2,815.258,0,66,42,
1670186534.469508,10.10.1.100:59438,365.6,808.625,0,70,28,16
1670186534.472314,10.10.1.100:51434,576.8,821.713,0,66,42,
1670186534.548944,10.10.1.100:59438,357.2,823.942,0,70,28,16
1670186534.551774,10.10.1.100:51434,576.5,826.981,0,66,42,
1670186534.628724,10.10.1.100:59438,379.9,825.158,0,70,28,16
1670186534.631611,10.10.1.100:51434,576.7,833.441,0,66,42,
1670186534.707856,10.10.1.100:59438,385.4,823.443,0,70,28,16
1670186534.710684,10.10.1.100:51434,565.2,833.471,0,66,42,
1670186534.791757,10.10.1.100:59438,391.3,817.768,0,70,28,16
1670186534.797027,10.10.1.100:51434,565.2,831.839,0,66,42,
1670186534.935025,10.10.1.100:59438,379.2,819.488,0,70,29,16
1670186534.939954,10.10.1.100:51434,556.4,827.916,0,66,42,
1670186535.037587,10.10.1.100:59438,385.5,816.431,0,70,29,16
1670186535.040408,10.10.1.100:51434,548.0,823.053,0,66,42,
1670186535.116689,10.10.1.100:59438,399.7,819.987,0,70,29,16
1670186535.119584,10.10.1.100:51434,548.0,820.554,0,66,40,
1670186535.195897,10.10.1.100:59438,394.1,817.391,0,70,29,16
