1670186486.208157,10.10.1.100:51434,23800.0,4.989,,,15,
1670186535.198740,10.10.1.100:51434,547.2,818.212,0,66,40,
1670186535.286418,10.10.1.100:59438,393.8,815.114,0,70,29,16
1670186535.291543,10.10.1.100:51434,546.1,816.025,0,66,40,
1670186535.429890,10.10.1.100:59438,374.2,815.305,0,70,29,16
1670186535.434946,10.10.1.100:51434,548.6,816.585,0,66,40,
1670186535.571948,10.10.1.100:59438,385.4,825.795,0,70,29,16
1670186535.577318,10.10.1.100:51434,554.6,824.212,0,66,40,
1670186535.670380,10.10.1.100:59438,388.0,833.167,0,70,29,16
1670186535.673321,10.10.1.100:51434,568.4,830.831,0,66,40,
1670186535.750233,10.10.1.100:59438,393.9,829.838,1,71,28,15
1670186535.753286,10.10.1.100:51434,562.6,836.934,1,67,39,
1670186535.831617,10.10.1.100:59438,399.7,824.222,1,71,27,15
1670186535.834610,10.10.1.100:51434,554.5,827.242,1,67,39,
1670186535.912068,10.10.1.100:59438,393.8,820.883,1,71,26,15
1670186535.914945,10.10.1.100:51434,562.4,820.655,1,67,39,
1670186535.991228,10.10.1.100:59438,399.5,817.445,1,71,25,15
1670186535.994146,10.10.1.100:51434,553.8,810.909,1,67,39,
1670186536.071129,10.10.1.100:59438,405.6,811.928,1,71,24,15
1670186536.074073,10.10.1.100:51434,553.8,804.384,1,67,39,
1670186536.150868,10.10.1.100:59438,391.4,805.144,1,71,22,15
1670186536.152531,10.10.1.100:51434,547.4,797.952,1,67,39,
1670186536.239792,10.10.1.100:59438,399.6,799.065,1,71,21,15
1670186536.243075,10.10.1.100:51434,528.8,794.733,1,67,39,
1670186536.319830,10.10.1.100:59438,371.0,796.214,1,71,19,15
1670186536.322705,10.10.1.100:51434,534.7,792.246,1,67,39,
1670186536.399758,10.10.1.100:59438,388.1,795.666,1,71,18,15
1670186536.402635,10.10.1.100:51434,534.7,793.401,1,67,39,
1670186536.481486,10.10.1.100:59438,388.0,794.851,1,71,16,15
1670186536.484420,10.10.1.100:51434,529.6,794.635,1,67,39,
1670186536.561814,10.10.1.100:59438,413.7,798.5,0,71,15,15
1670186536.564664,10.10.1.100:51434,548.5,799.129,0,67,40,
1670186536.642205,10.10.1.100:59438,413.7,798.5,0,71,15,15
1670186536.645048,10.10.1.100:51434,548.5,803.214,0,67,40,
1670186536.721350,10.10.1.100:59438,388.6,804.652,0,71,15,15
1670186536.724200,10.10.1.100:51434,563.0,803.743,0,67,40,
1670186536.800996,10.10.1.100:59438,356.7,808.501,0,71,15,15
1670186536.803773,10.10.1.100:51434,570.2,801.487,0,67,40,
1670186536.880501,10.10.1.100:59438,333.3,808.836,0,71,15,15
1670186536.883356,10.10.1.100:51434,570.3,791.567,0,67,42,
1670186536.959631,10.10.1.100:59438,309.0,804.607,0,71,15,15
1670186536.962446,10.10.1.100:51434,565.8,784.881,0,67,42,
1670186537.039674,10.10.1.100:59438,279.5,797.831,0,71,15,15
1670186537.042494,10.10.1.100:51434,553.5,770.763,0,67,42,
1670186537.119498,10.10.1.100:59438,250.2,785.875,0,71,15,15
1670186537.122378,10.10.1.100:51434,551.6,742.453,0,67,42,
1670186537.199213,10.10.1.100:59438,214.3,769.365,0,71,16,15
1670186537.202108,10.10.1.100:51434,550.9,732.099,0,67,42,
1670186537.279577,10.10.1.100:59438,220.7,743.475,0,71,16,15
1670186537.282443,10.10.1.100:51434,549.5,701.6,0,67,42,
1670186537.373239,10.10.1.100:59438,220.7,743.475,0,71,16,15
1670186537.378216,10.10.1.100:51434,531.8,684.891,0,67,42,
1670186537.513980,10.10.1.100:59438,231.5,712.518,0,71,16,15
1670186537.519121,10.10.1.100:51434,544.2,658.547,0,67,42,
1670186537.637192,10.10.1.100:59438,239.2,697.701,0,71,16,15
1670186537.640046,10.10.1.100:51434,566.7,636.654,0,67,42,
1670186537.716961,10.10.1.100:59438,265.8,671.864,0,71,16,15
1670186537.719724,10.10.1.100:51434,576.9,624.36,0,67,42,
1670186537.797270,10.10.1.100:59438,270.7,662.121,0,71,16,15
1670186537.800068,10.10.1.100:51434,587.6,620.014,0,67,42,
1670186537.877683,10.10.1.100:59438,276.0,656.179,0,71,17,15
1670186537.880511,10.10.1.100:51434,604.4,618.222,0,67,40,
1670186537.957246,10.10.1.100:59438,300.0,648.173,0,71,17,15
1670186537.960051,10.10.1.100:51434,641.1,615.177,0,67,42,
1670186538.038220,10.10.1.100:59438,300.0,648.173,0,71,17,15
1670186538.041114,10.10.1.100:51434,622.2,611.933,0,67,42,
1670186538.118479,10.10.1.100:59438,312.0,633.791,0,71,17,15
1670186538.121328,10.10.1.100:51434,603.4,608.986,0,67,42,
1670186538.198277,10.10.1.100:59438,312.0,627.237,0,71,17,15
1670186538.201127,10.10.1.100:51434,637.5,602.904,0,67,42,
1670186538.278852,10.10.1.100:59438,318.6,621.546,0,71,17,15
1670186538.281675,10.10.1.100:51434,637.6,598.236,0,67,42,
1670186538.358545,10.10.1.100:59438,312.1,615.024,0,71,17,15
1670186538.361419,10.10.1.100:51434,612.1,597.273,0,67,42,
1670186538.438139,10.10.1.100:59438,304.1,610.171,0,71,18,15
1670186538.440951,10.10.1.100:51434,622.1,596.108,0,67,42,
1670186538.562176,10.10.1.100:59438,331.7,608.1,0,71,18,15
1670186538.567311,10.10.1.100:51434,621.3,597.337,0,67,42,
1670186538.698187,10.10.1.100:59438,331.6,609.184,0,71,18,15
1670186538.702813,10.10.1.100:51434,607.4,599.167,0,67,42,
1670186538.818322,10.10.1.100:59438,338.5,604.121,0,71,18,15
1670186538.823427,10.10.1.100:51434,600.0,601.159,0,67,42,
1670186538.959525,10.10.1.100:59438,331.8,602.788,0,71,18,15
1670186538.964536,10.10.1.100:51434,624.3,599.297,0,67,42,
1670186539.051840,10.10.1.100:59438,318.0,607.551,0,71,19,15
1670186539.054711,10.10.1.100:51434,625.2,605.502,0,67,42,
1670186539.131310,10.10.1.100:59438,337.5,608.835,0,71,19,15
1670186539.134159,10.10.1.100:51434,625.6,611.751,0,67,42,
1670186539.210808,10.10.1.100:59438,331.2,611.422,0,71,19,15
1670186539.213658,10.10.1.100:51434,626.4,617.486,0,67,42,
1670186539.290904,10.10.1.100:59438,307.0,620.512,0,71,19,15
1670186539.293799,10.10.1.100:51434,637.7,624.007,0,67,42,
1670186539.370697,10.10.1.100:59438,292.4,632.097,0,71,19,15
1670186539.373583,10.10.1.100:51434,648.9,637.271,0,67,42,
1670186539.449950,10.10.1.100:59438,312.9,640.143,0,71,19,15
1670186539.452815,10.10.1.100:51434,648.8,645.603,0,67,42,
1670186539.529846,10.10.1.100:59438,324.5,640.434,0,71,19,15
1670186539.532639,10.10.1.100:51434,614.7,650.729,0,67,42,
1670186539.609206,10.10.1.100:59438,324.7,640.64,0,71,19,15
1670186539.611982,10.10.1.100:51434,625.2,649.386,0,67,42,
1670186539.689639,10.10.1.100:59438,335.7,637.965,0,71,20,15
1670186539.692453,10.10.1.100:51434,613.2,648.736,0,67,42,
1670186539.769942,10.10.1.100:59438,342.6,638.528,0,71,20,15
1670186539.772807,10.10.1.100:51434,613.1,649.879,0,67,42,
1670186539.901403,10.10.1.100:59438,342.6,639.026,0,71,20,15
1670186539.906444,10.10.1.100:51434,610.1,647.111,0,67,42,
1670186540.045697,10.10.1.100:59438,312.8,638.72,0,71,20,15
1670186540.050689,10.10.1.100:51434,605.1,642.261,0,67,42,
1670186540.155862,10.10.1.100:59438,330.3,641.053,0,71,20,15
1670186540.158715,10.10.1.100:51434,599.5,645.491,0,67,42,
1670186540.235126,10.10.1.100:59438,342.8,641.306,0,71,20,15
1670186540.237920,10.10.1.100:51434,603.9,649.094,0,67,42,
1670186540.315104,10.10.1.100:59438,336.5,642.909,0,71,20,15
1670186540.317973,10.10.1.100:51434,626.1,653.683,0,67,42,
1670186540.415924,10.10.1.100:59438,330.5,651.579,0,71,21,15
1670186540.421147,10.10.1.100:51434,614.8,658.075,0,67,42,
1670186540.557885,10.10.1.100:59438,341.6,663.163,0,71,21,15
1670186540.563016,10.10.1.100:51434,614.5,671.833,0,67,42,
1670186540.699661,10.10.1.100:59438,348.0,663.799,0,71,21,15
1670186540.704835,10.10.1.100:51434,615.1,676.582,0,67,4,
1670186540.796188,10.10.1.100:59438,330.4,668.155,0,71,21,15
1670186540.799243,10.10.1.100:51434,614.7,682.816,0,67,4,
1670186540.876113,10.10.1.100:59438,341.7,676.756,0,71,21,15
1670186540.879014,10.10.1.100:51434,614.8,686.228,0,67,4,
1670186540.955954,10.10.1.100:59438,335.6,678.459,0,71,21,15
1670186540.958828,10.10.1.100:51434,626.6,689.35,0,67,4,
1670186541.035842,10.10.1.100:59438,329.8,682.774,0,71,21,15
1670186541.038694,10.10.1.100:51434,626.4,692.301,0,67,4,
1670186541.115435,10.10.1.100:59438,329.7,685.265,0,71,22,15
1670186541.118293,10.10.1.100:51434,616.8,694.517,0,67,4,
1670186541.195067,10.10.1.100:59438,329.7,701.673,0,71,22,15
1670186541.198655,10.10.1.100:51434,616.2,705.516,0,67,4,
1670186541.276389,10.10.1.100:59438,311.9,711.465,0,71,22,15
1670186541.279270,10.10.1.100:51434,616.1,711.906,0,67,4,
1670186541.356402,10.10.1.100:59438,358.6,707.681,0,71,22,15
1670186541.359263,10.10.1.100:51434,588.9,720.854,0,67,4,
1670186541.436103,10.10.1.100:59438,335.5,651.557,0,71,22,15
1670186541.438935,10.10.1.100:51434,588.9,720.854,0,67,4,
1670186541.516276,10.10.1.100:59438,362.7,586.011,0,71,23,15
1670186541.519459,10.10.1.100:51434,588.9,720.854,0,67,4,
1670186541.597531,10.10.1.100:59438,356.6,508.762,0,71,23,15
1670186541.600377,10.10.1.100:51434,588.9,673.837,0,67,43,
1670186541.677730,10.10.1.100:59438,412.6,462.017,0,71,23,15
1670186541.680600,10.10.1.100:51434,588.9,628.937,0,67,44,
1670186541.756903,10.10.1.100:59438,539.6,413.403,0,71,23,15
1670186541.759838,10.10.1.100:51434,588.9,592.804,0,67,44,
1670186541.847050,10.10.1.100:59438,601.3,380.833,0,71,23,15
1670186541.852165,10.10.1.100:51434,588.9,592.804,0,67,44,
1670186541.990145,10.10.1.100:59438,744.5,364.608,0,71,24,15
1670186541.994768,10.10.1.100:51434,588.9,560.401,0,67,44,
1670186542.117704,10.10.1.100:59438,758.2,356.577,0,71,24,15
1670186542.120592,10.10.1.100:51434,588.9,494.626,0,67,44,
1670186542.197792,10.10.1.100:59438,666.4,367.221,0,71,24,15
1670186542.200642,10.10.1.100:51434,588.9,476.572,0,67,44,
1670186542.277352,10.10.1.100:59438,610.8,382.056,0,71,24,15
1670186542.280195,10.10.1.100:51434,588.9,474.646,0,67,44,
1670186542.357017,10.10.1.100:59438,564.3,404.806,0,71,25,15
1670186542.359873,10.10.1.100:51434,588.9,475.491,0,67,44,
1670186542.436660,10.10.1.100:59438,515.9,432.903,0,71,25,15
1670186542.439619,10.10.1.100:51434,588.9,484.12,0,67,44,
1670186542.574346,10.10.1.100:59438,523.6,458.682,0,71,25,15
1670186542.579679,10.10.1.100:51434,422.6,494.085,0,67,44,
1670186542.708013,10.10.1.100:59438,500.2,484.763,0,71,25,15
1670186542.712896,10.10.1.100:51434,449.0,519.059,0,67,44,
1670186542.799132,10.10.1.100:59438,468.2,522.476,0,71,25,15
1670186542.801985,10.10.1.100:51434,468.8,533.777,0,67,44,
1670186542.878904,10.10.1.100:59438,458.4,534.364,0,71,25,15
1670186542.881826,10.10.1.100:51434,469.5,551.196,0,67,44,
1670186542.958664,10.10.1.100:59438,468.7,556.56,0,71,26,15
1670186542.961536,10.10.1.100:51434,520.7,566.591,0,67,44,
1670186543.038105,10.10.1.100:59438,451.0,575.279,0,71,26,15
1670186543.041033,10.10.1.100:51434,514.9,576.021,0,67,44,
1670186543.118436,10.10.1.100:59438,441.5,587.396,0,71,26,15
1670186543.121310,10.10.1.100:51434,521.6,594.7,0,67,44,
1670186543.198740,10.10.1.100:59438,433.2,600.265,0,71,26,15
1670186543.201596,10.10.1.100:51434,527.6,618.474,0,67,44,
1670186543.279373,10.10.1.100:59438,434.9,619.481,0,71,26,15
1670186543.282237,10.10.1.100:51434,546.4,632.692,0,67,44,
1670186543.358850,10.10.1.100:59438,426.8,631.966,0,71,26,15
1670186543.361690,10.10.1.100:51434,527.6,639.509,0,67,44,
1670186543.438608,10.10.1.100:59438,419.3,639.306,0,71,26,15
1670186543.441446,10.10.1.100:51434,546.5,652.396,0,67,44,
1670186543.518348,10.10.1.100:59438,419.4,645.711,0,71,26,15
1670186543.521252,10.10.1.100:51434,560.6,670.67,0,67,44,
1670186543.598167,10.10.1.100:59438,412.2,659.055,0,71,26,15
1670186543.601063,10.10.1.100:51434,560.5,676.582,0,67,44,
1670186543.677982,10.10.1.100:59438,398.5,667.515,0,71,26,15
1670186543.680857,10.10.1.100:51434,518.7,691.843,0,67,44,
1670186543.757896,10.10.1.100:59438,401.0,690.821,0,71,27,15
1670186543.760691,10.10.1.100:51434,544.3,707.392,0,67,44,
1670186543.836997,10.10.1.100:59438,401.0,698.349,0,71,27,15
1670186543.839871,10.10.1.100:51434,570.8,726.561,0,67,44,
1670186543.916843,10.10.1.100:59438,401.0,704.936,0,71,27,15
1670186543.919695,10.10.1.100:51434,570.9,735.06,0,67,44,
1670186543.996225,10.10.1.100:59438,394.7,712.198,0,71,27,15
1670186543.999031,10.10.1.100:51434,573.9,743.615,0,67,44,
1670186544.075776,10.10.1.100:59438,368.0,732.536,0,71,27,15
1670186544.078654,10.10.1.100:51434,574.1,752.883,0,67,44,
1670186544.155751,10.10.1.100:59438,382.5,739.392,0,71,27,15
1670186544.158571,10.10.1.100:51434,585.3,763.837,0,67,44,
1670186544.234912,10.10.1.100:59438,371.4,754.887,0,71,27,15
1670186544.237762,10.10.1.100:51434,585.4,776.021,0,67,44,
1670186544.315311,10.10.1.100:59438,360.3,765.004,0,71,27,15
1670186544.318196,10.10.1.100:51434,595.9,789.168,0,67,44,
1670186544.395112,10.10.1.100:59438,360.3,765.004,0,71,27,15
1670186544.397940,10.10.1.100:51434,604.8,809.362,0,67,44,
1670186544.474223,10.10.1.100:59438,351.6,791.954,1,72,25,13
1670186544.477041,10.10.1.100:51434,604.8,814.265,0,67,44,
1670186544.553817,10.10.1.100:59438,351.7,799.137,1,72,23,13
1670186544.556650,10.10.1.100:51434,601.3,821.498,0,67,44,
1670186544.633898,10.10.1.100:59438,360.4,809.883,1,72,22,13
1670186544.636728,10.10.1.100:51434,590.6,826.867,0,67,44,
1670186544.713787,10.10.1.100:59438,371.1,808.966,1,72,21,13
1670186544.716670,10.10.1.100:51434,590.7,828.671,0,67,44,
1670186544.794336,10.10.1.100:59438,371.1,808.246,1,72,20,13
1670186544.797241,10.10.1.100:51434,590.8,827.889,0,67,44,
1670186544.874430,10.10.1.100:59438,368.0,807.248,1,72,18,13
1670186544.877356,10.10.1.100:51434,599.5,827.831,0,67,44,
1670186544.954246,10.10.1.100:59438,365.7,809.746,1,72,17,13
1670186544.957103,10.10.1.100:51434,590.7,828.169,0,67,44,
1670186545.033775,10.10.1.100:59438,365.7,811.647,1,72,16,13
1670186545.035963,10.10.1.100:51434,590.7,829.36,0,67,44,
1670186545.124889,10.10.1.100:59438,365.6,813.159,1,72,15,13
1670186545.128219,10.10.1.100:51434,578.4,830.774,0,67,44,
1670186545.209255,10.10.1.100:59438,360.3,814.242,1,72,14,13
1670186545.212259,10.10.1.100:51434,585.3,831.009,0,67,44,
1670186545.291012,10.10.1.100:59438,365.7,813.613,0,72,13,13
1670186545.293917,10.10.1.100:51434,601.2,833.339,0,67,44,
1670186545.370885,10.10.1.100:59438,341.8,819.392,0,72,13,13
1670186545.373833,10.10.1.100:51434,605.3,832.35,0,67,44,
1670186545.450688,10.10.1.100:59438,305.0,822.941,0,72,13,13
1670186545.453631,10.10.1.100:51434,620.3,825.941,0,67,44,
1670186545.558173,10.10.1.100:59438,285.5,824.491,0,72,13,13
1670186545.563377,10.10.1.100:51434,613.1,810.344,0,67,44,
1670186545.700151,10.10.1.100:59438,257.0,824.393,0,72,13,13
1670186545.705380,10.10.1.100:51434,611.6,788.442,0,67,44,
1670186545.798829,10.10.1.100:59438,228.4,819.757,0,72,13,13
1670186545.802568,10.10.1.100:51434,605.8,758.97,0,67,44,
1670186545.947583,10.10.1.100:59438,228.4,819.757,0,72,13,13
1670186545.952666,10.10.1.100:51434,601.9,740.182,0,67,44,
1670186546.075346,10.10.1.100:59438,171.3,806.274,0,72,14,13
1670186546.079680,10.10.1.100:51434,612.3,714.238,0,67,44,
1670186546.168633,10.10.1.100:59438,197.4,775.823,0,72,14,13
1670186546.171482,10.10.1.100:51434,643.1,703.895,0,67,44,
1670186546.263744,10.10.1.100:59438,197.4,775.823,0,72,14,13
1670186546.269509,10.10.1.100:51434,631.3,694.057,0,67,44,
1670186546.271948,10.10.1.100:51432,8400.0,5.779,,,10,
1670186546.402493,10.10.1.100:59438,203.8,760.603,0,72,14,13
1670186546.407559,10.10.1.100:51434,634.9,677.498,0,67,44,
1670186546.409996,10.10.1.100:51432,8400.0,5.779,,,10,
1670186546.545215,10.10.1.100:59438,210.7,745.8,0,72,14,13
1670186546.550420,10.10.1.100:51434,657.8,665.401,0,67,44,
1670186546.552830,10.10.1.100:51432,8400.0,5.779,0,1,10,
1670186546.658134,10.10.1.100:59438,232.4,728.488,0,72,15,13
1670186546.661132,10.10.1.100:51434,691.3,662.827,0,67,46,
1670186546.662517,10.10.1.100:51432,8400.0,1,1,2,1,7
1670186546.741719,10.10.1.100:59438,243.4,720.71,0,72,15,13
1670186546.744581,10.10.1.100:51434,725.0,667.296,0,67,50,
1670186546.745953,10.10.1.100:51432,8400.0,1,1,2,1,7
1670186546.824230,10.10.1.100:59438,239.0,715.421,0,72,15,13
1670186546.827115,10.10.1.100:51434,704.8,671.623,0,67,50,
1670186546.828552,10.10.1.100:51432,8400.0,1,1,2,1,7
1670186546.906231,10.10.1.100:59438,224.2,712.841,0,72,15,13
1670186546.909149,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186546.985230,10.10.1.100:59438,247.9,704.047,0,72,15,13
1670186546.988090,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.064429,10.10.1.100:59438,252.5,691.878,0,72,15,13
1670186547.067266,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.143487,10.10.1.100:59438,252.4,678.117,0,72,15,13
1670186547.146401,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.222219,10.10.1.100:59438,249.0,668.245,0,72,16,13
1670186547.225194,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.301842,10.10.1.100:59438,260.8,660.615,0,72,16,13
1670186547.304612,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.380615,10.10.1.100:59438,256.1,653.916,0,72,16,13
1670186547.383458,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.459772,10.10.1.100:59438,260.8,648.029,0,72,16,13
1670186547.462771,10.10.1.100:51432,8400.0,90.057,0,2,10,
1670186547.541047,10.10.1.100:59438,278.7,622.16,0,72,16,13
1670186547.543944,10.10.1.100:51432,8400.0,155.898,0,2,10,
1670186547.619563,10.10.1.100:59438,305.2,544.247,0,72,17,13
1670186547.698072,10.10.1.100:59438,331.5,440.616,0,72,17,13
1670186547.783214,10.10.1.100:59438,507.1,360.032,0,72,17,13
1670186547.878618,10.10.1.100:59438,833.4,299.928,0,72,18,13
1670186547.962211,10.10.1.100:59438,944.4,266.338,0,72,18,13
1670186548.043245,10.10.1.100:59438,952.4,250.982,0,72,19,13
1670186548.120853,10.10.1.100:59438,950.3,240.596,0,72,19,13
1670186548.198077,10.10.1.100:59438,949.6,231.862,0,72,19,13
1670186548.276190,10.10.1.100:59438,949.4,230.491,0,72,20,13
1670186548.352926,10.10.1.100:59438,950.8,234.572,0,72,20,13
1670186548.430280,10.10.1.100:59438,949.6,237.25,0,72,20,13
1670186548.506899,10.10.1.100:59438,957.3,238.911,0,72,21,13
1670186548.583126,10.10.1.100:59438,956.3,239.984,0,72,21,13
1670186548.660429,10.10.1.100:59438,956.0,240.934,0,72,21,13
1670186548.736840,10.10.1.100:59438,955.6,241.465,0,72,21,13
1670186548.813689,10.10.1.100:59438,956.3,249.741,0,72,22,13
1670186548.890567,10.10.1.100:59438,956.5,255.253,0,72,22,13
1670186548.968432,10.10.1.100:59438,954.0,258.946,0,72,22,13
1670186549.045434,10.10.1.100:59438,956.6,261.364,0,72,23,13
1670186549.131352,10.10.1.100:59438,956.7,263.446,0,72,23,13
1670186549.265302,10.10.1.100:59438,955.0,264.739,0,72,23,13
1670186549.380333,10.10.1.100:59438,955.3,271.352,0,72,24,13
1670186549.457083,10.10.1.100:59438,956.3,279.422,0,72,24,13
1670186549.533533,10.10.1.100:59438,955.5,284.037,0,72,24,13
1670186549.610401,10.10.1.100:59438,957.3,286.16,0,72,25,13
1670186549.686982,10.10.1.100:59438,956.9,287.58,0,72,25,13
1670186549.763752,10.10.1.100:59438,957.1,288.569,0,72,25,13
1670186549.841810,10.10.1.100:59438,956.8,289.255,0,72,25,13
1670186549.919032,10.10.1.100:59438,955.5,295.551,0,72,26,13
1670186549.996129,10.10.1.100:59438,956.7,301.931,0,72,26,13
1670186550.072400,10.10.1.100:59438,956.4,306.215,0,72,26,13
1670186550.202214,10.10.1.100:59438,956.3,309.065,0,72,26,13
1670186550.330965,10.10.1.100:59438,955.6,312.403,0,72,27,13
1670186550.419810,10.10.1.100:59438,955.5,313.744,0,72,27,13
1670186550.421295,10.10.1.100:59436,66.2,527.635,,,10,
1670186550.495914,10.10.1.100:59438,956.6,314.16,0,72,27,13
1670186550.497513,10.10.1.100:59436,66.2,527.635,,,10,
1670186550.574707,10.10.1.100:59438,956.4,317.393,0,72,28,13
1670186550.576238,10.10.1.100:59436,66.2,527.635,,,10,
1670186550.652602,10.10.1.100:59436,66.2,502.279,,,10,
1670186550.727354,10.10.1.100:59436,66.2,502.279,,,10,
1670186550.802165,10.10.1.100:59436,66.2,502.279,,,10,
1670186550.929342,10.10.1.100:59436,66.2,502.279,,,10,
