1670182007.574236,10.10.1.100:59404,23200.0,2.474,,,13,
1670182027.026887,10.10.1.100:51408,548.5,816.321,0,4,45,24
1670182027.028231,10.10.1.100:59404,414.0,814.381,0,75,30,22
1670182027.105343,10.10.1.100:51408,548.5,817.244,0,4,46,24
1670182027.106713,10.10.1.100:59404,415.6,822.653,0,75,31,22
1670182027.183835,10.10.1.100:51408,548.5,831.984,0,4,47,24
1670182027.185181,10.10.1.100:59404,415.6,822.653,0,75,31,22
1670182027.262750,10.10.1.100:51408,548.6,831.978,1,5,47,33
1670182027.264075,10.10.1.100:59404,415.6,822.653,0,75,31,22
1670182027.342029,10.10.1.100:51408,548.6,827.905,2,6,44,33
1670182027.343440,10.10.1.100:59404,396.1,821.905,1,76,30,15
1670182027.421096,10.10.1.100:51408,556.7,827.111,3,7,41,33
1670182027.422435,10.10.1.100:59404,396.1,821.905,1,76,30,15
1670182027.499806,10.10.1.100:51408,554.6,828.011,3,7,39,33
1670182027.501256,10.10.1.100:59404,393.7,821.719,1,76,29,15
1670182027.579171,10.10.1.100:51408,554.3,828.555,3,7,39,33
1670182027.580511,10.10.1.100:59404,402.1,826.174,1,76,26,15
1670182027.685329,10.10.1.100:51408,554.3,828.555,3,7,39,33
1670182027.687761,10.10.1.100:59404,402.0,828.31,1,76,23,15
1670182027.819912,10.10.1.100:51408,548.4,828.397,4,8,37,33
1670182027.822150,10.10.1.100:59404,401.9,826.505,1,76,19,15
1670182027.942375,10.10.1.100:51408,568.2,827.94,5,9,33,33
1670182027.945042,10.10.1.100:59404,388.3,828.256,1,76,17,15
1670182028.086273,10.10.1.100:51408,554.4,829.711,7,11,31,33
1670182028.088590,10.10.1.100:59404,401.7,828.647,2,77,15,15
1670182028.227505,10.10.1.100:51408,512.9,819.562,6,12,33,33
1670182028.230337,10.10.1.100:59404,411.3,826.441,1,77,15,15
1670182028.370672,10.10.1.100:51408,471.1,782.439,5,12,33,33
1670182028.373377,10.10.1.100:59404,337.6,776.293,1,77,15,15
1670182028.509317,10.10.1.100:51408,456.8,707.041,3,12,33,33
1670182028.510643,10.10.1.100:59404,223.2,674.855,1,77,15,15
1670182028.588373,10.10.1.100:51408,415.8,593.814,1,12,33,33
1670182028.589767,10.10.1.100:59404,208.0,658.623,0,77,15,15
1670182028.667099,10.10.1.100:51408,457.2,583.516,0,12,34,33
1670182028.668445,10.10.1.100:59404,208.0,658.623,0,77,15,15
1670182028.745794,10.10.1.100:51408,471.1,588.308,0,12,35,33
1670182028.747109,10.10.1.100:59404,208.0,658.623,0,77,15,15
1670182028.824931,10.10.1.100:51408,501.0,589.975,0,12,36,33
1670182028.826272,10.10.1.100:59404,214.1,654.223,0,77,15,15
1670182028.903195,10.10.1.100:51408,517.4,595.688,0,12,36,33
1670182028.904324,10.10.1.100:59404,243.2,642.588,0,77,15,15
1670182028.980927,10.10.1.100:51408,517.4,595.688,0,12,36,33
1670182028.982253,10.10.1.100:59404,275.8,626.289,0,77,15,15
1670182029.060520,10.10.1.100:51408,657.5,596.648,0,12,37,33
1670182029.061892,10.10.1.100:59404,299.2,619.812,0,77,16,15
1670182029.139755,10.10.1.100:51408,657.9,595.506,0,12,38,33
1670182029.141115,10.10.1.100:59404,299.2,619.812,0,77,16,15
1670182029.218101,10.10.1.100:51408,657.8,593.265,0,12,39,33
1670182029.219429,10.10.1.100:59404,299.2,619.812,0,77,16,15
1670182029.297340,10.10.1.100:51408,657.5,594.967,0,12,40,33
1670182029.298664,10.10.1.100:59404,299.2,619.812,0,77,16,15
1670182029.375633,10.10.1.100:51408,683.1,595.662,0,12,40,33
1670182029.376999,10.10.1.100:59404,299.2,619.812,0,77,16,15
1670182029.470165,10.10.1.100:51408,683.1,601.948,0,12,41,33
1670182029.472514,10.10.1.100:59404,271.5,622.332,0,77,16,15
1670182029.610825,10.10.1.100:51408,642.4,607.851,0,12,41,33
1670182029.613281,10.10.1.100:59404,281.1,618.37,0,77,16,15
1670182029.698071,10.10.1.100:51408,680.1,624.357,0,12,42,33
1670182029.699418,10.10.1.100:59404,275.7,618.485,0,77,17,15
1670182029.777199,10.10.1.100:51408,667.6,630.178,0,12,42,33
1670182029.778554,10.10.1.100:59404,271.3,626.565,0,77,17,15
1670182029.856164,10.10.1.100:51408,667.4,642.068,0,12,43,33
1670182029.857600,10.10.1.100:59404,271.3,626.565,0,77,17,15
1670182029.934861,10.10.1.100:51408,678.3,650.04,0,12,44,33
1670182029.936297,10.10.1.100:59404,271.3,626.565,0,77,17,15
1670182030.014793,10.10.1.100:51408,677.9,661.123,0,12,44,33
1670182030.016151,10.10.1.100:59404,271.3,626.565,0,77,17,15
1670182030.093611,10.10.1.100:51408,700.0,669.294,0,12,44,33
1670182030.094995,10.10.1.100:59404,271.3,626.565,0,77,17,15
1670182030.172962,10.10.1.100:51408,687.8,674.27,0,12,45,33
1670182030.174340,10.10.1.100:59404,273.3,642.83,0,77,17,15
1670182030.252298,10.10.1.100:51408,652.4,680.985,0,12,45,33
1670182030.253716,10.10.1.100:59404,273.3,655.698,0,77,17,15
1670182030.331591,10.10.1.100:51408,687.9,683.185,0,12,45,33
1670182030.333023,10.10.1.100:59404,273.3,660.971,0,77,17,15
1670182030.411035,10.10.1.100:51408,652.8,694.357,0,12,45,33
1670182030.412424,10.10.1.100:59404,263.9,666.144,0,77,17,15
1670182030.491605,10.10.1.100:51408,680.9,699.912,0,12,46,33
1670182030.493029,10.10.1.100:59404,282.2,676.719,0,77,18,15
1670182030.583611,10.10.1.100:51408,680.8,710.443,0,12,46,33
1670182030.586015,10.10.1.100:59404,282.2,676.719,0,77,18,15
1670182030.724700,10.10.1.100:51408,689.8,724.37,0,12,46,33
1670182030.727125,10.10.1.100:59404,282.2,676.719,0,77,18,15
1670182030.816813,10.10.1.100:51408,689.8,731.434,0,12,47,33
1670182030.818193,10.10.1.100:59404,282.2,676.719,0,77,18,15
1670182030.895634,10.10.1.100:51408,689.7,734.891,0,12,47,33
1670182030.897010,10.10.1.100:59404,250.9,688.37,0,77,18,15
1670182030.976625,10.10.1.100:51408,657.2,742.174,0,12,47,33
1670182030.979109,10.10.1.100:59404,250.9,711.682,0,77,18,15
1670182031.119541,10.10.1.100:51408,690.0,754.468,0,12,47,33
1670182031.121960,10.10.1.100:59404,250.9,726.718,0,77,18,15
1670182031.259137,10.10.1.100:51408,705.5,756.895,0,12,47,33
1670182031.261604,10.10.1.100:59404,262.3,737.242,0,77,19,15
1670182031.391381,10.10.1.100:51408,683.4,772.015,0,12,47,33
1670182031.392816,10.10.1.100:59404,258.7,745.825,0,77,19,15
1670182031.472895,10.10.1.100:51408,683.2,779.367,0,12,47,33
1670182031.474245,10.10.1.100:59404,258.7,745.825,0,77,19,15
1670182031.552855,10.10.1.100:51408,691.7,781.942,0,12,48,33
1670182031.554240,10.10.1.100:59404,258.7,745.825,0,77,19,15
1670182031.633256,10.10.1.100:51408,691.7,783.66,0,12,48,33
1670182031.634611,10.10.1.100:59404,258.7,745.825,0,77,19,15
1670182031.714635,10.10.1.100:51408,702.6,782.567,0,12,48,33
1670182031.716127,10.10.1.100:59404,268.9,752.744,0,77,19,15
1670182031.848181,10.10.1.100:51408,702.2,786.185,0,12,48,33
1670182031.850601,10.10.1.100:59404,268.9,761.299,0,77,19,15
1670182031.981879,10.10.1.100:51408,691.6,784.089,0,12,48,33
1670182031.984058,10.10.1.100:59404,255.6,773.157,0,77,19,15
1670182032.073042,10.10.1.100:51408,681.0,786.681,0,12,48,33
1670182032.074388,10.10.1.100:59404,273.1,782.51,0,77,20,15
1670182032.153858,10.10.1.100:51408,681.1,791.943,0,12,48,33
1670182032.155182,10.10.1.100:59404,273.1,782.51,0,77,20,15
1670182032.233383,10.10.1.100:51408,681.2,794.402,0,12,48,33
1670182032.234712,10.10.1.100:59404,273.1,782.51,0,77,20,15
1670182032.326199,10.10.1.100:51408,681.3,795.996,0,12,48,33
1670182032.328530,10.10.1.100:59404,273.1,782.51,0,77,20,15
1670182032.466577,10.10.1.100:51408,680.8,805.689,0,12,48,33
1670182032.468997,10.10.1.100:59404,273.1,782.51,0,77,20,15
1670182032.562466,10.10.1.100:51408,650.1,813.875,0,12,48,33
1670182032.563802,10.10.1.100:59404,271.1,793.217,0,77,20,15
1670182032.641849,10.10.1.100:51408,681.3,818.845,0,12,48,33
1670182032.643173,10.10.1.100:59404,271.3,797.417,0,77,20,15
1670182032.720388,10.10.1.100:51408,691.6,825.671,0,12,48,33
1670182032.721769,10.10.1.100:59404,271.4,799.126,0,77,20,15
1670182032.845329,10.10.1.100:51408,691.4,828.162,0,12,48,33
1670182032.847656,10.10.1.100:59404,260.9,803.136,0,77,20,15
1670182032.976944,10.10.1.100:51408,674.9,828.363,0,12,49,33
1670182032.979293,10.10.1.100:59404,281.2,810.604,0,77,21,15
1670182033.121961,10.10.1.100:51408,675.0,825.8,0,12,49,33
1670182033.124937,10.10.1.100:59404,281.2,810.604,0,77,21,15
1670182033.266992,10.10.1.100:51408,674.9,824.719,0,12,49,33
1670182033.269386,10.10.1.100:59404,281.2,810.604,0,77,21,15
1670182033.409479,10.10.1.100:51408,650.1,827.383,0,12,49,33
1670182033.411970,10.10.1.100:59404,281.3,813.727,0,77,21,15
1670182033.552219,10.10.1.100:51408,674.9,826.213,0,12,49,33
1670182033.554629,10.10.1.100:59404,285.4,813.048,0,77,21,15
1670182033.665512,10.10.1.100:51408,684.9,822.661,0,12,50,33
1670182033.666934,10.10.1.100:59404,285.4,812.632,0,77,21,15
1670182033.744134,10.10.1.100:51408,660.8,829.864,0,12,50,33
1670182033.745529,10.10.1.100:59404,281.6,818.893,0,77,22,15
1670182033.823233,10.10.1.100:51408,660.9,829.513,1,13,48,35
1670182033.824584,10.10.1.100:59404,281.6,818.893,0,77,22,15
1670182033.902566,10.10.1.100:51408,660.9,829.448,1,13,46,35
1670182033.903919,10.10.1.100:59404,281.6,818.893,0,77,22,15
1670182033.981527,10.10.1.100:51408,665.4,830.017,1,13,44,35
1670182033.982881,10.10.1.100:59404,281.6,818.893,0,77,22,15
1670182034.061382,10.10.1.100:51408,661.1,829.203,1,13,42,35
1670182034.062882,10.10.1.100:59404,281.6,818.893,0,77,22,15
1670182034.173033,10.10.1.100:51408,665.4,829.989,1,13,41,35
1670182034.174649,10.10.1.100:59404,295.3,821.291,0,77,22,15
1670182034.264647,10.10.1.100:51408,665.3,828.675,1,13,40,35
1670182034.266012,10.10.1.100:59404,291.1,826.056,0,77,22,15
1670182034.344061,10.10.1.100:51408,665.7,829.178,1,13,39,35
1670182034.345430,10.10.1.100:59404,291.0,827.296,0,77,22,15
1670182034.424983,10.10.1.100:51408,665.5,829.359,2,14,37,35
1670182034.426574,10.10.1.100:59404,291.2,829.21,0,77,22,15
1670182034.507861,10.10.1.100:51408,665.5,829.46,2,14,35,35
1670182034.509487,10.10.1.100:59404,291.2,830.686,0,77,22,15
1670182034.590612,10.10.1.100:51408,665.6,827.916,2,14,35,35
1670182034.592193,10.10.1.100:59404,281.6,829.281,1,78,21,11
1670182034.671101,10.10.1.100:51408,637.5,826.915,1,14,35,35
1670182034.672426,10.10.1.100:59404,281.6,829.281,1,78,21,11
1670182034.750318,10.10.1.100:51408,610.1,809.601,1,14,35,35
1670182034.751643,10.10.1.100:59404,281.6,829.281,1,78,21,11
1670182034.828879,10.10.1.100:51408,568.3,779.806,1,14,35,35
1670182034.830215,10.10.1.100:59404,281.6,829.281,1,78,21,11
1670182034.909232,10.10.1.100:51408,567.7,770.145,1,14,35,35
1670182034.910554,10.10.1.100:59404,277.2,781.58,1,78,18,11
1670182034.988528,10.10.1.100:51408,540.6,764.687,1,14,35,35
1670182034.989903,10.10.1.100:59404,291.1,758.277,1,78,16,11
1670182035.068528,10.10.1.100:51408,527.0,750.631,1,14,35,35
1670182035.069896,10.10.1.100:59404,291.1,739.999,1,78,14,11
1670182035.149350,10.10.1.100:51408,513.0,741.327,0,14,35,35
1670182035.150670,10.10.1.100:59404,277.3,721.924,1,78,12,11
1670182035.228641,10.10.1.100:51408,492.5,734.977,0,14,35,35
1670182035.230003,10.10.1.100:59404,296.9,702.676,0,78,11,11
1670182035.308491,10.10.1.100:51408,485.3,716.544,0,14,37,35
1670182035.309866,10.10.1.100:59404,296.9,702.676,0,78,11,11
1670182035.388306,10.10.1.100:51408,507.3,707.903,0,14,38,35
1670182035.389665,10.10.1.100:59404,296.9,702.676,0,78,11,11
1670182035.468380,10.10.1.100:51408,531.6,702.114,0,14,39,35
1670182035.469784,10.10.1.100:59404,296.9,702.676,0,78,11,11
1670182035.548050,10.10.1.100:51408,548.9,701.257,0,14,40,35
1670182035.549464,10.10.1.100:59404,297.9,699.618,0,78,11,11
1670182035.656484,10.10.1.100:51408,558.0,693.843,0,14,40,35
1670182035.658136,10.10.1.100:59404,239.2,687.473,0,78,11,11
1670182035.749330,10.10.1.100:51408,576.9,674.522,0,14,41,35
1670182035.750890,10.10.1.100:59404,187.8,666.393,0,78,12,11
1670182035.829943,10.10.1.100:51408,614.8,634.646,0,14,42,35
1670182035.831308,10.10.1.100:59404,187.9,657.883,0,78,12,11
1670182035.908686,10.10.1.100:51408,614.7,616.102,0,14,42,35
1670182035.910088,10.10.1.100:59404,187.9,657.883,0,78,12,11
1670182035.987216,10.10.1.100:51408,649.0,608.645,0,14,43,35
1670182035.988615,10.10.1.100:59404,187.9,657.883,0,78,12,11
1670182036.068264,10.10.1.100:51408,649.1,606.687,0,14,44,35
1670182036.069744,10.10.1.100:59404,187.9,657.883,0,78,12,11
1670182036.181177,10.10.1.100:51408,673.2,613.365,0,14,44,35
1670182036.183510,10.10.1.100:59404,194.9,649.821,0,78,12,11
1670182036.322745,10.10.1.100:51408,750.1,614.868,0,14,45,35
1670182036.325304,10.10.1.100:59404,210.3,640.84,0,78,12,11
1670182036.462822,10.10.1.100:51408,754.1,623.39,0,14,45,35
1670182036.465407,10.10.1.100:59404,206.4,641.356,0,78,13,11
1670182036.560436,10.10.1.100:51408,739.5,639.624,0,14,46,35
1670182036.561809,10.10.1.100:59404,204.4,646.189,0,78,13,11
1670182036.639590,10.10.1.100:51408,747.6,650.612,0,14,47,35
1670182036.641008,10.10.1.100:59404,204.4,646.189,0,78,13,11
1670182036.720832,10.10.1.100:51408,747.9,655.715,0,14,47,35
1670182036.722155,10.10.1.100:59404,204.4,646.189,0,78,13,11
1670182036.828569,10.10.1.100:51408,747.9,663.782,0,14,47,35
1670182036.830968,10.10.1.100:59404,208.6,648.695,0,78,13,11
1670182037.020847,10.10.1.100:51408,751.3,681.646,0,14,48,35
1670182037.023225,10.10.1.100:59404,205.0,655.59,0,78,13,11
1670182037.147436,10.10.1.100:51408,741.9,688.218,0,14,48,35
1670182037.148830,10.10.1.100:59404,220.4,665.076,0,78,14,11
1670182037.226856,10.10.1.100:51408,742.2,698.523,0,14,48,35
1670182037.228217,10.10.1.100:59404,220.4,665.076,0,78,14,11
1670182037.306076,10.10.1.100:51408,742.0,707.784,0,14,49,35
1670182037.307447,10.10.1.100:59404,203.5,674.425,0,78,14,11
1670182037.426299,10.10.1.100:51408,749.2,714.041,0,14,49,35
1670182037.428678,10.10.1.100:59404,203.5,674.425,0,78,14,11
1670182037.562005,10.10.1.100:51408,748.9,720.315,0,14,49,35
1670182037.564148,10.10.1.100:59404,210.6,679.505,0,78,14,11
1670182037.667663,10.10.1.100:51408,752.9,723.828,0,14,49,35
1670182037.669062,10.10.1.100:59404,203.8,690.767,0,78,14,11
1670182037.746331,10.10.1.100:51408,753.0,727.257,0,14,49,35
1670182037.747710,10.10.1.100:59404,207.4,695.186,0,78,14,11
1670182037.825014,10.10.1.100:51408,752.9,729.894,0,14,49,35
1670182037.826441,10.10.1.100:59404,203.9,700.593,0,78,14,11
1670182037.903829,10.10.1.100:51408,740.5,734.79,0,14,49,35
1670182037.905290,10.10.1.100:59404,204.6,716.216,0,78,15,11
1670182037.982530,10.10.1.100:51408,752.3,737.391,0,14,49,35
1670182037.983881,10.10.1.100:59404,204.6,716.216,0,78,15,11
1670182038.061473,10.10.1.100:51408,740.6,744.872,0,14,50,35
1670182038.062874,10.10.1.100:59404,206.8,724.708,0,78,15,11
1670182038.141413,10.10.1.100:51408,740.5,757.437,0,14,50,35
1670182038.142773,10.10.1.100:59404,206.8,724.708,0,78,15,11
1670182038.220083,10.10.1.100:51408,740.6,763.275,0,14,50,35
1670182038.221511,10.10.1.100:59404,206.8,724.708,0,78,15,11
1670182038.306803,10.10.1.100:51408,740.5,769.09,0,14,50,35
1670182038.309239,10.10.1.100:59404,212.5,729.526,0,78,15,11
1670182038.447555,10.10.1.100:51408,740.4,773.498,0,14,50,35
1670182038.450062,10.10.1.100:59404,212.5,737.394,0,78,15,11
1670182038.589112,10.10.1.100:51408,740.4,779.264,0,14,50,35
1670182038.591449,10.10.1.100:59404,212.5,743.465,0,78,15,11
1670182038.686606,10.10.1.100:51408,728.6,784.831,0,14,50,35
1670182038.687929,10.10.1.100:59404,219.3,747.39,0,78,16,11
1670182038.766362,10.10.1.100:51408,740.3,785.481,0,14,50,35
1670182038.767683,10.10.1.100:59404,219.3,747.39,0,78,16,11
1670182038.845120,10.10.1.100:51408,735.8,786.037,0,14,50,35
1670182038.846454,10.10.1.100:59404,217.2,753.946,0,78,16,11
1670182038.923648,10.10.1.100:51408,736.0,786.348,0,14,50,35
1670182038.925047,10.10.1.100:59404,217.2,753.946,0,78,16,11
1670182039.001900,10.10.1.100:51408,735.9,786.693,0,14,50,35
1670182039.003226,10.10.1.100:59404,217.2,753.946,0,78,16,11
1670182039.081004,10.10.1.100:51408,735.9,786.773,0,14,50,35
1670182039.082575,10.10.1.100:59404,224.3,756.529,0,78,16,11
1670182039.217747,10.10.1.100:51408,735.9,786.826,0,14,50,35
1670182039.220070,10.10.1.100:59404,224.2,760.855,0,78,16,11
1670182039.349204,10.10.1.100:51408,735.3,787.062,0,14,50,35
1670182039.351348,10.10.1.100:59404,224.1,764.27,0,78,16,11
1670182039.445742,10.10.1.100:51408,735.5,787.159,0,14,51,35
1670182039.448590,10.10.1.100:59404,224.2,766.812,0,78,16,11
1670182039.590502,10.10.1.100:51408,724.5,792.214,0,14,51,35
1670182039.592909,10.10.1.100:59404,223.2,774.718,0,78,17,11
1670182039.731946,10.10.1.100:51408,724.2,794.393,0,14,51,35
1670182039.734368,10.10.1.100:59404,221.7,782.384,0,78,17,11
1670182039.820674,10.10.1.100:51408,724.4,796.961,0,14,51,35
1670182039.822077,10.10.1.100:59404,221.7,782.384,0,78,17,11
1670182039.900223,10.10.1.100:51408,724.5,797.772,0,14,51,35
1670182039.901651,10.10.1.100:59404,231.8,784.529,0,78,17,11
1670182039.979040,10.10.1.100:51408,724.5,797.978,0,14,51,35
1670182039.980440,10.10.1.100:59404,231.9,788.013,0,78,17,11
1670182040.058225,10.10.1.100:51408,724.8,798.355,0,14,52,35
1670182040.059583,10.10.1.100:59404,231.9,788.013,0,78,17,11
1670182040.137742,10.10.1.100:51408,724.7,798.467,0,14,52,35
1670182040.139094,10.10.1.100:59404,231.9,790.614,0,78,17,11
1670182040.216582,10.10.1.100:51408,724.9,798.595,0,14,52,35
1670182040.217951,10.10.1.100:59404,231.9,791.685,0,78,17,11
1670182040.296554,10.10.1.100:51408,713.8,808.56,0,14,52,35
1670182040.297949,10.10.1.100:59404,237.2,795.527,0,78,18,11
1670182040.375393,10.10.1.100:51408,714.0,817.452,0,14,53,35
1670182040.376864,10.10.1.100:59404,237.2,795.527,0,78,18,11
1670182040.455829,10.10.1.100:51408,724.2,823.443,0,14,53,35
1670182040.457214,10.10.1.100:59404,237.2,795.527,0,78,18,11
1670182040.535062,10.10.1.100:51408,713.9,827.421,0,14,53,35
1670182040.536417,10.10.1.100:59404,232.2,802.079,0,78,18,11
1670182040.614472,10.10.1.100:51408,713.8,830.794,0,14,54,35
1670182040.615915,10.10.1.100:59404,232.2,802.079,0,78,18,11
1670182040.694182,10.10.1.100:51408,713.8,834.937,0,14,54,35
1670182040.695608,10.10.1.100:59404,239.1,804.784,0,78,18,11
1670182040.774545,10.10.1.100:51408,713.8,838.159,0,14,55,35
1670182040.776059,10.10.1.100:59404,239.1,807.135,0,78,18,11
1670182040.853302,10.10.1.100:51408,720.4,840.301,0,14,55,35
1670182040.854735,10.10.1.100:59404,239.1,809.205,0,78,18,11
1670182040.961603,10.10.1.100:51408,720.8,838.817,0,14,55,35
1670182040.963918,10.10.1.100:59404,235.6,812.529,0,78,18,11
1670182041.101722,10.10.1.100:51408,720.6,838.159,0,14,56,35
1670182041.104168,10.10.1.100:59404,239.0,818.73,0,78,18,11
1670182041.193086,10.10.1.100:51408,703.0,835.163,2,16,54,39
1670182041.194436,10.10.1.100:59404,237.2,826.742,0,78,19,11
1670182041.272281,10.10.1.100:51408,707.0,832.419,2,16,51,39
1670182041.273690,10.10.1.100:59404,237.2,826.742,0,78,19,11
1670182041.351565,10.10.1.100:51408,706.9,827.365,2,16,50,39
1670182041.352950,10.10.1.100:59404,237.2,826.742,0,78,19,11
1670182041.431214,10.10.1.100:51408,707.0,828.805,3,17,47,39
1670182041.432579,10.10.1.100:59404,239.1,832.409,0,78,19,11
1670182041.511605,10.10.1.100:51408,703.2,828.697,3,17,45,39
1670182041.513022,10.10.1.100:59404,253.1,831.273,0,78,19,11
1670182041.593335,10.10.1.100:51408,703.2,828.944,3,17,44,39
1670182041.595015,10.10.1.100:59404,253.2,830.32,0,78,19,11
1670182041.673006,10.10.1.100:51408,706.5,829.76,4,18,42,39
1670182041.674349,10.10.1.100:59404,253.1,829.488,0,78,19,11
1670182041.751832,10.10.1.100:51408,693.1,829.076,4,18,39,39
1670182041.753214,10.10.1.100:59404,249.5,830.25,0,78,19,11
1670182041.830415,10.10.1.100:51408,706.6,829.927,4,18,39,39
1670182041.831766,10.10.1.100:59404,249.5,830.918,0,78,19,11
1670182041.909408,10.10.1.100:51408,706.6,829.9,5,19,38,39
1670182041.910759,10.10.1.100:59404,249.5,832.021,0,78,19,11
1670182041.988559,10.10.1.100:51408,706.7,826.661,5,19,38,39
1670182041.989995,10.10.1.100:59404,249.5,832.463,0,78,19,11
1670182042.067856,10.10.1.100:51408,689.4,824.385,3,19,39,39
1670182042.069258,10.10.1.100:59404,237.3,837.404,0,78,19,11
1670182042.188003,10.10.1.100:51408,651.4,806.534,3,19,39,39
1670182042.190476,10.10.1.100:59404,239.1,828.966,1,79,18,9
1670182042.322954,10.10.1.100:51408,604.7,769.423,2,19,39,39
1670182042.325228,10.10.1.100:59404,239.1,797.56,1,79,16,9
1670182042.424903,10.10.1.100:51408,562.6,734.871,1,19,39,39
1670182042.426264,10.10.1.100:59404,253.1,772.858,1,79,15,9
1670182042.504189,10.10.1.100:51408,526.8,716.175,1,19,39,39
1670182042.505916,10.10.1.100:59404,235.7,725.163,1,79,12,9
1670182042.583413,10.10.1.100:51408,534.7,711.921,0,19,39,39
1670182042.584910,10.10.1.100:59404,249.5,708.339,1,79,11,9
1670182042.663195,10.10.1.100:51408,534.4,709.518,0,19,40,39
1670182042.664651,10.10.1.100:59404,249.5,699.986,1,79,9,9
1670182042.742867,10.10.1.100:51408,548.5,703.591,0,19,41,39
