1670182007.574236,10.10.1.100:59404,23200.0,2.474,,,13,
1670182042.744328,10.10.1.100:59404,239.1,697.903,1,79,9,9
1670182042.822321,10.10.1.100:51408,582.7,703.215,0,19,42,39
1670182042.823799,10.10.1.100:59404,239.1,697.903,1,79,9,9
1670182042.901364,10.10.1.100:51408,592.3,704.116,0,19,43,39
1670182042.902791,10.10.1.100:59404,270.8,697.04,0,79,9,9
1670182043.038788,10.10.1.100:51408,601.6,705.259,0,19,44,39
1670182043.041333,10.10.1.100:59404,255.0,697.72,0,79,9,9
1670182043.162695,10.10.1.100:51408,666.2,682.676,0,19,45,39
1670182043.165185,10.10.1.100:59404,222.0,689.654,0,79,9,9
1670182043.305647,10.10.1.100:51408,683.4,652.125,0,19,46,39
1670182043.308045,10.10.1.100:59404,187.9,683.726,0,79,9,9
1670182043.448639,10.10.1.100:51408,704.7,630.844,0,19,47,39
1670182043.451052,10.10.1.100:59404,152.6,679.354,0,79,10,9
1670182043.552380,10.10.1.100:51408,704.9,630.172,0,19,49,39
1670182043.553797,10.10.1.100:59404,150.9,675.374,0,79,10,9
1670182043.631965,10.10.1.100:51408,794.3,633.561,0,19,49,39
1670182043.633435,10.10.1.100:59404,159.4,668.191,0,79,10,9
1670182043.726822,10.10.1.100:51408,793.9,634.798,0,19,50,39
1670182043.728265,10.10.1.100:59404,154.2,669.185,0,79,10,9
1670182043.805922,10.10.1.100:51408,793.9,640.191,0,19,50,39
1670182043.807303,10.10.1.100:59404,162.4,664.124,0,79,10,9
1670182043.885327,10.10.1.100:51408,800.1,652.984,0,19,51,39
1670182043.886739,10.10.1.100:59404,162.4,664.124,0,79,10,9
1670182043.963658,10.10.1.100:51408,800.0,657.341,0,19,51,39
1670182043.965077,10.10.1.100:59404,162.4,664.124,0,79,10,9
1670182044.042533,10.10.1.100:51408,814.8,659.561,0,19,51,39
1670182044.043933,10.10.1.100:59404,169.4,666.57,0,79,11,9
1670182044.180811,10.10.1.100:51408,791.4,677.351,0,19,52,39
1670182044.182788,10.10.1.100:59404,169.4,666.57,0,79,11,9
1670182044.291664,10.10.1.100:51408,791.7,686.77,0,19,53,39
1670182044.293104,10.10.1.100:59404,164.9,677.77,0,79,11,9
1670182044.370745,10.10.1.100:51408,805.6,705.234,0,19,53,39
1670182044.372077,10.10.1.100:59404,164.9,677.77,0,79,11,9
1670182044.450913,10.10.1.100:51408,797.3,712.285,0,19,53,39
1670182044.452303,10.10.1.100:59404,156.6,685.526,0,79,11,9
1670182044.530215,10.10.1.100:51408,797.1,714.076,0,19,54,39
1670182044.531555,10.10.1.100:59404,162.2,692.286,0,79,11,9
1670182044.610509,10.10.1.100:51408,797.3,719.261,0,19,54,39
1670182044.612152,10.10.1.100:59404,162.2,692.286,0,79,11,9
1670182044.749861,10.10.1.100:51408,796.8,729.678,0,19,54,39
1670182044.752195,10.10.1.100:59404,162.2,692.286,0,79,11,9
1670182044.878949,10.10.1.100:51408,786.5,745.975,0,19,54,39
1670182044.881026,10.10.1.100:59404,163.3,707.065,0,79,12,9
1670182044.958519,10.10.1.100:51408,799.8,758.098,0,19,55,39
1670182044.959856,10.10.1.100:59404,163.3,707.065,0,79,12,9
1670182045.037859,10.10.1.100:51408,792.0,763.686,0,19,55,39
1670182045.039272,10.10.1.100:59404,167.0,722.923,0,79,12,9
1670182045.122669,10.10.1.100:51408,791.9,767.506,0,19,55,39
1670182045.124193,10.10.1.100:59404,167.0,722.923,0,79,12,9
1670182045.202091,10.10.1.100:51408,804.3,767.287,0,19,55,39
1670182045.203484,10.10.1.100:59404,167.0,722.923,0,79,12,9
1670182045.281280,10.10.1.100:51408,792.1,769.159,0,19,55,39
1670182045.282660,10.10.1.100:59404,156.0,743.817,0,79,12,9
1670182045.359554,10.10.1.100:51408,791.9,781.451,0,19,55,39
1670182045.360965,10.10.1.100:59404,161.8,749.28,0,79,12,9
1670182045.438787,10.10.1.100:51408,791.9,787.439,0,19,55,39
1670182045.440111,10.10.1.100:59404,161.8,749.28,0,79,12,9
1670182045.518524,10.10.1.100:51408,792.2,791.339,0,19,55,39
1670182045.519881,10.10.1.100:59404,161.8,749.28,0,79,12,9
1670182045.598695,10.10.1.100:51408,807.6,792.752,0,19,55,39
1670182045.600058,10.10.1.100:59404,164.4,752.488,0,79,12,9
1670182045.695680,10.10.1.100:51408,782.9,794.83,0,19,56,39
1670182045.698134,10.10.1.100:59404,177.8,756.169,0,79,13,9
1670182045.835348,10.10.1.100:51408,794.6,805.154,0,19,56,39
1670182045.837730,10.10.1.100:59404,177.8,756.169,0,79,13,9
1670182045.933221,10.10.1.100:51408,782.4,816.204,0,19,56,39
1670182045.934567,10.10.1.100:59404,162.5,777.74,0,79,13,9
1670182046.012034,10.10.1.100:51408,794.9,818.556,0,19,56,39
1670182046.013391,10.10.1.100:59404,162.5,777.74,0,79,13,9
1670182046.090697,10.10.1.100:51408,794.6,820.66,0,19,56,39
1670182046.092071,10.10.1.100:59404,161.8,784.975,0,79,13,9
1670182046.169557,10.10.1.100:51408,782.8,823.865,0,19,56,39
1670182046.170892,10.10.1.100:59404,165.4,791.929,0,79,13,9
1670182046.248590,10.10.1.100:51408,782.9,823.706,0,19,56,39
1670182046.250030,10.10.1.100:59404,165.4,791.929,0,79,13,9
1670182046.327336,10.10.1.100:51408,782.8,823.584,0,19,56,39
1670182046.328658,10.10.1.100:59404,165.4,791.929,0,79,13,9
1670182046.406095,10.10.1.100:51408,782.4,826.221,0,19,56,39
1670182046.407447,10.10.1.100:59404,173.9,792.854,0,79,13,9
1670182046.486072,10.10.1.100:51408,773.7,828.278,0,19,56,39
1670182046.487392,10.10.1.100:59404,173.9,803.969,0,79,14,9
1670182046.567256,10.10.1.100:51408,773.7,832.365,0,19,56,39
1670182046.568638,10.10.1.100:59404,173.9,803.969,0,79,14,9
1670182046.646731,10.10.1.100:51408,785.4,837.424,0,19,56,39
1670182046.648060,10.10.1.100:59404,173.9,803.969,0,79,14,9
1670182046.757959,10.10.1.100:51408,785.4,839.609,0,19,56,39
1670182046.760336,10.10.1.100:59404,182.9,806.396,0,79,14,9
1670182046.890245,10.10.1.100:51408,773.5,843.646,0,19,56,39
1670182046.891625,10.10.1.100:59404,172.7,814.599,0,79,14,9
1670182046.969507,10.10.1.100:51408,785.2,848.559,0,19,56,39
1670182046.970880,10.10.1.100:59404,182.8,816.776,0,79,14,9
1670182047.048619,10.10.1.100:51408,773.6,848.357,0,19,57,39
1670182047.050040,10.10.1.100:59404,172.7,823.699,0,79,14,9
1670182047.127571,10.10.1.100:51408,773.2,848.296,0,19,57,39
1670182047.129025,10.10.1.100:59404,172.7,823.699,0,79,14,9
1670182047.207303,10.10.1.100:51408,773.5,850.892,0,19,57,39
1670182047.208904,10.10.1.100:59404,182.8,823.698,0,79,14,9
1670182047.310197,10.10.1.100:51408,787.6,849.789,0,19,57,39
1670182047.313117,10.10.1.100:59404,182.8,823.691,0,79,14,9
1670182047.456269,10.10.1.100:51408,762.1,838.206,1,20,55,39
1670182047.458654,10.10.1.100:59404,187.4,824.447,0,79,15,9
1670182047.597884,10.10.1.100:51408,773.3,829.603,1,20,51,39
1670182047.600276,10.10.1.100:59404,196.8,824.376,0,79,15,9
1670182047.691570,10.10.1.100:51408,762.2,828.625,1,20,49,39
1670182047.692961,10.10.1.100:59404,196.8,829.505,0,79,15,9
1670182047.770670,10.10.1.100:51408,759.3,828.506,1,20,47,39
1670182047.772069,10.10.1.100:59404,196.8,828.77,0,79,15,9
1670182047.849603,10.10.1.100:51408,776.3,828.332,1,20,45,39
1670182047.850940,10.10.1.100:59404,196.8,828.77,0,79,15,9
1670182047.928214,10.10.1.100:51408,773.1,828.578,1,20,43,39
1670182047.929664,10.10.1.100:59404,196.8,828.77,0,79,15,9
1670182048.009073,10.10.1.100:51408,773.4,828.838,1,20,42,39
1670182048.010410,10.10.1.100:59404,182.8,826.23,1,80,13,7
1670182048.087989,10.10.1.100:51408,775.9,829.93,1,20,40,39
1670182048.089433,10.10.1.100:59404,182.8,824.328,1,80,12,7
1670182048.167580,10.10.1.100:51408,776.2,830.025,1,20,39,39
1670182048.169003,10.10.1.100:59404,180.1,825.738,1,80,11,7
1670182048.246130,10.10.1.100:51408,762.1,833.734,0,20,40,39
1670182048.247507,10.10.1.100:59404,180.1,825.738,1,80,11,7
1670182048.379036,10.10.1.100:51408,741.9,826.038,0,20,41,39
1670182048.381711,10.10.1.100:59404,182.8,818.211,2,81,9,7
1670182048.515030,10.10.1.100:51408,679.0,809.104,0,20,42,39
1670182048.516453,10.10.1.100:59404,182.8,780.519,2,81,7,7
1670182048.595259,10.10.1.100:51408,609.9,775.157,0,20,43,39
1670182048.596619,10.10.1.100:59404,182.8,780.519,2,81,7,7
1670182048.691468,10.10.1.100:51408,582.2,745.272,0,20,44,39
1670182048.693362,10.10.1.100:59404,185.6,766.205,1,81,7,7
1670182048.823035,10.10.1.100:51408,526.6,694.83,0,20,46,39
1670182048.825508,10.10.1.100:59404,154.7,732.514,1,81,7,7
1670182048.927633,10.10.1.100:51408,579.5,656.425,0,20,47,39
1670182048.929085,10.10.1.100:59404,147.1,716.7,0,81,7,7
1670182049.007026,10.10.1.100:51408,617.0,639.936,0,20,48,39
1670182049.008363,10.10.1.100:59404,147.1,716.7,0,81,7,7
1670182049.085853,10.10.1.100:51408,658.7,631.696,0,20,48,39
1670182049.087234,10.10.1.100:59404,109.8,693.814,0,81,7,7
1670182049.165646,10.10.1.100:51408,692.4,622.112,0,20,49,39
1670182049.167013,10.10.1.100:59404,109.8,693.814,0,81,7,7
1670182049.244934,10.10.1.100:51408,738.0,620.672,0,20,50,39
1670182049.246322,10.10.1.100:59404,109.8,693.814,0,81,7,7
1670182049.324601,10.10.1.100:51408,809.3,619.815,0,20,50,39
1670182049.325966,10.10.1.100:59404,126.3,688.872,0,81,7,7
1670182049.404953,10.10.1.100:51408,824.5,626.353,0,20,51,39
1670182049.406339,10.10.1.100:59404,122.7,685.381,0,81,8,7
1670182049.484046,10.10.1.100:51408,830.5,632.743,0,20,51,39
1670182049.485410,10.10.1.100:59404,122.7,685.381,0,81,8,7
1670182049.562940,10.10.1.100:51408,830.4,638.702,0,20,52,39
1670182049.564294,10.10.1.100:59404,118.6,685.131,0,81,8,7
1670182049.644714,10.10.1.100:51408,846.5,647.677,0,20,52,39
1670182049.646105,10.10.1.100:59404,118.6,685.131,0,81,8,7
1670182049.725137,10.10.1.100:51408,850.2,649.136,0,20,52,39
1670182049.726816,10.10.1.100:59404,106.3,683.446,0,81,8,7
1670182049.804525,10.10.1.100:51408,834.9,654.71,0,20,53,39
1670182049.805935,10.10.1.100:59404,114.2,686.744,0,81,8,7
1670182049.884297,10.10.1.100:51408,834.9,666.443,0,20,53,39
1670182049.885734,10.10.1.100:59404,114.2,686.744,0,81,8,7
1670182049.963970,10.10.1.100:51408,854.1,674.848,0,20,54,39
1670182049.965378,10.10.1.100:59404,114.2,686.744,0,81,8,7
1670182050.043465,10.10.1.100:51408,853.8,676.99,0,20,54,39
1670182050.044894,10.10.1.100:59404,117.4,687.21,0,81,8,7
1670182050.123213,10.10.1.100:51408,824.8,683.214,0,20,54,39
1670182050.124583,10.10.1.100:59404,130.9,689.775,0,81,9,7
1670182050.203307,10.10.1.100:51408,824.5,697.543,0,20,54,39
1670182050.204707,10.10.1.100:59404,130.9,689.775,0,81,9,7
1670182050.283082,10.10.1.100:51408,842.7,705.702,0,20,55,39
1670182050.284426,10.10.1.100:59404,130.9,689.775,0,81,9,7
1670182050.362409,10.10.1.100:51408,828.8,712.658,0,20,55,39
1670182050.363810,10.10.1.100:59404,123.2,697.567,0,81,9,7
1670182050.442210,10.10.1.100:51408,828.8,717.318,0,20,55,39
1670182050.443515,10.10.1.100:59404,127.4,701.292,0,81,9,7
1670182050.521754,10.10.1.100:51408,829.0,724.912,0,20,55,39
1670182050.523172,10.10.1.100:59404,127.4,701.292,0,81,9,7
1670182050.602531,10.10.1.100:51408,828.8,733.466,0,20,56,39
1670182050.603879,10.10.1.100:59404,121.9,708.637,0,81,9,7
1670182050.681204,10.10.1.100:51408,829.5,739.185,0,20,56,39
1670182050.682571,10.10.1.100:59404,121.9,708.637,0,81,9,7
1670182050.762288,10.10.1.100:51408,833.1,741.897,0,20,56,39
1670182050.763635,10.10.1.100:59404,123.4,713.909,0,81,9,7
1670182050.841111,10.10.1.100:51408,832.9,744.831,0,20,56,39
1670182050.842509,10.10.1.100:59404,125.4,717.011,0,81,9,7
1670182050.919897,10.10.1.100:51408,819.7,750.875,0,20,56,39
1670182050.921285,10.10.1.100:59404,131.6,726.409,0,81,10,7
1670182050.998725,10.10.1.100:51408,820.0,757.856,0,20,56,39
1670182051.000168,10.10.1.100:59404,131.6,726.409,0,81,10,7
1670182051.077641,10.10.1.100:51408,819.8,767.547,0,20,56,39
1670182051.079014,10.10.1.100:59404,131.6,726.409,0,81,10,7
1670182051.156817,10.10.1.100:51408,819.9,774.037,0,20,56,39
1670182051.158196,10.10.1.100:59404,130.3,735.606,0,81,10,7
1670182051.235240,10.10.1.100:51408,820.0,780.157,0,20,56,39
1670182051.236558,10.10.1.100:59404,134.5,740.51,0,81,10,7
1670182051.314823,10.10.1.100:51408,819.9,781.15,0,20,56,39
1670182051.316226,10.10.1.100:59404,134.5,740.51,0,81,10,7
1670182051.393965,10.10.1.100:51408,824.2,783.154,0,20,57,39
1670182051.395311,10.10.1.100:59404,128.4,749.436,0,81,10,7
1670182051.475005,10.10.1.100:51408,823.8,784.537,0,20,57,39
1670182051.476408,10.10.1.100:59404,128.4,749.436,0,81,10,7
1670182051.555107,10.10.1.100:51408,823.9,785.424,0,20,57,39
1670182051.556511,10.10.1.100:59404,132.4,754.168,0,81,10,7
1670182051.636579,10.10.1.100:51408,824.2,785.859,0,20,57,39
1670182051.638015,10.10.1.100:59404,132.4,758.332,0,81,10,7
1670182051.715738,10.10.1.100:51408,811.8,786.36,0,20,57,39
1670182051.717146,10.10.1.100:59404,146.2,761.298,0,81,11,7
1670182051.795502,10.10.1.100:51408,811.5,791.737,0,20,57,39
1670182051.796969,10.10.1.100:59404,146.2,761.298,0,81,11,7
1670182051.874547,10.10.1.100:51408,824.0,792.739,0,20,57,39
1670182051.875909,10.10.1.100:59404,146.2,761.298,0,81,11,7
1670182051.953627,10.10.1.100:51408,811.5,793.759,0,20,57,39
1670182051.954974,10.10.1.100:59404,138.6,770.626,0,81,11,7
1670182052.034531,10.10.1.100:51408,811.5,795.067,0,20,57,39
1670182052.035899,10.10.1.100:59404,147.2,772.697,0,81,11,7
1670182052.113582,10.10.1.100:51408,824.1,794.938,0,20,57,39
1670182052.114904,10.10.1.100:59404,147.2,772.697,0,81,11,7
1670182052.192383,10.10.1.100:51408,811.5,795.233,0,20,57,39
1670182052.193769,10.10.1.100:59404,138.6,780.616,0,81,11,7
1670182052.334033,10.10.1.100:51408,811.3,806.98,0,20,57,39
1670182052.336441,10.10.1.100:59404,138.6,780.616,0,81,11,7
1670182052.474973,10.10.1.100:51408,811.7,816.211,0,20,57,39
1670182052.477464,10.10.1.100:59404,142.7,784.482,0,81,11,7
1670182052.567410,10.10.1.100:51408,799.3,827.675,0,20,57,39
1670182052.568814,10.10.1.100:59404,147.2,800.208,0,81,12,7
1670182052.647273,10.10.1.100:51408,799.5,830.314,0,20,57,39
1670182052.648636,10.10.1.100:59404,147.2,800.208,0,81,12,7
1670182052.726534,10.10.1.100:51408,811.6,832.526,0,20,58,39
1670182052.727900,10.10.1.100:59404,147.2,800.208,0,81,12,7
1670182052.805432,10.10.1.100:51408,799.5,833.259,0,20,58,39
1670182052.806756,10.10.1.100:59404,150.3,806.159,0,81,12,7
1670182052.884451,10.10.1.100:51408,799.4,836.365,0,20,58,39
1670182052.885825,10.10.1.100:59404,154.7,808.328,0,81,12,7
1670182052.962952,10.10.1.100:51408,811.5,836.125,0,20,58,39
1670182052.964273,10.10.1.100:59404,154.7,808.328,0,81,12,7
1670182053.041923,10.10.1.100:51408,799.5,835.979,0,20,58,39
1670182053.043254,10.10.1.100:59404,150.3,813.271,0,81,12,7
1670182053.120792,10.10.1.100:51408,799.7,835.838,0,20,58,39
1670182053.122126,10.10.1.100:59404,150.3,813.271,0,81,12,7
1670182053.199860,10.10.1.100:51408,799.8,838.377,0,20,58,39
1670182053.201234,10.10.1.100:59404,157.0,813.012,0,81,12,7
1670182053.278690,10.10.1.100:51408,799.7,840.731,0,20,58,39
1670182053.280052,10.10.1.100:59404,157.0,812.778,0,81,12,7
1670182053.375036,10.10.1.100:51408,799.2,840.62,0,20,59,39
1670182053.377687,10.10.1.100:59404,157.0,812.578,0,81,12,7
1670182053.516172,10.10.1.100:51408,787.5,843.575,0,20,59,39
1670182053.518494,10.10.1.100:59404,160.6,814.732,0,81,13,7
1670182053.639898,10.10.1.100:51408,801.5,833.471,1,21,57,41
1670182053.641326,10.10.1.100:59404,160.6,814.732,0,81,13,7
1670182053.721575,10.10.1.100:51408,789.9,831.731,1,21,55,41
1670182053.722958,10.10.1.100:59404,160.3,824.147,0,81,13,7
1670182053.800926,10.10.1.100:51408,790.0,830.916,1,21,54,41
1670182053.802281,10.10.1.100:59404,160.3,824.147,0,81,13,7
1670182053.920294,10.10.1.100:51408,789.8,826.686,1,21,52,41
1670182053.922697,10.10.1.100:59404,160.3,824.147,0,81,13,7
1670182054.056468,10.10.1.100:51408,787.1,828.512,1,21,49,41
1670182054.058691,10.10.1.100:59404,168.7,829.393,0,81,13,7
1670182054.164805,10.10.1.100:51408,789.7,830.013,1,21,47,41
1670182054.166170,10.10.1.100:59404,168.7,828.106,0,81,13,7
1670182054.244181,10.10.1.100:51408,776.2,830.667,3,23,43,41
1670182054.245573,10.10.1.100:59404,171.4,833.898,0,81,14,7
1670182054.323276,10.10.1.100:51408,773.4,829.62,3,23,41,41
1670182054.324672,10.10.1.100:59404,171.4,833.898,0,81,14,7
1670182054.402776,10.10.1.100:51408,775.6,830.891,3,23,41,41
1670182054.404121,10.10.1.100:59404,171.4,833.898,0,81,14,7
1670182054.481742,10.10.1.100:51408,762.0,827.469,2,23,41,41
1670182054.483060,10.10.1.100:59404,182.9,832.558,0,81,14,7
1670182054.561816,10.10.1.100:51408,745.3,815.599,2,23,41,41
1670182054.563141,10.10.1.100:59404,173.6,834.482,0,81,14,7
1670182054.641668,10.10.1.100:51408,692.8,789.217,2,23,41,41
1670182054.642987,10.10.1.100:59404,173.6,834.482,0,81,14,7
1670182054.720022,10.10.1.100:51408,665.0,771.716,2,23,41,41
1670182054.721379,10.10.1.100:59404,182.7,817.369,0,81,14,7
1670182054.798868,10.10.1.100:51408,646.6,747.677,2,23,41,41
1670182054.800227,10.10.1.100:59404,182.8,804.469,0,81,14,7
1670182054.878146,10.10.1.100:51408,632.6,733.787,1,23,41,41
1670182054.879469,10.10.1.100:59404,182.8,793.209,0,81,14,7
1670182054.956986,10.10.1.100:51408,595.9,718.386,0,23,41,41
1670182054.958308,10.10.1.100:59404,184.7,768.246,0,81,15,7
1670182055.035725,10.10.1.100:51408,568.3,704.986,0,23,42,41
1670182055.037084,10.10.1.100:59404,184.7,768.246,0,81,15,7
1670182055.114153,10.10.1.100:51408,568.4,696.043,0,23,43,41
1670182055.115505,10.10.1.100:59404,184.7,768.246,0,81,15,7
1670182055.193010,10.10.1.100:51408,585.3,690.353,0,23,44,41
1670182055.194324,10.10.1.100:59404,197.0,755.484,0,81,15,7
1670182055.314776,10.10.1.100:51408,612.8,686.348,0,23,45,41
1670182055.317184,10.10.1.100:59404,191.2,748.545,0,81,15,7
1670182055.449367,10.10.1.100:51408,643.0,684.844,0,23,46,41
1670182055.451525,10.10.1.100:59404,203.9,740.546,0,81,15,7
1670182055.550177,10.10.1.100:51408,676.4,688.433,0,23,47,41
1670182055.551523,10.10.1.100:59404,227.0,720.271,0,81,15,7
1670182055.629718,10.10.1.100:51408,671.5,693.253,0,23,48,41
1670182055.631373,10.10.1.100:59404,237.1,707.657,0,81,15,7
1670182055.708270,10.10.1.100:51408,704.8,692.323,0,23,49,41
1670182055.709698,10.10.1.100:59404,241.3,709.176,0,81,16,7
1670182055.787201,10.10.1.100:51408,704.5,697.196,0,23,50,41
1670182055.788568,10.10.1.100:59404,241.3,709.176,0,81,16,7
1670182055.866784,10.10.1.100:51408,713.2,703.946,0,23,50,41
1670182055.868145,10.10.1.100:59404,247.3,708.348,0,81,16,7
1670182055.946051,10.10.1.100:51408,725.6,704.645,0,23,51,41
1670182055.947377,10.10.1.100:59404,247.3,708.348,0,81,16,7
1670182056.025246,10.10.1.100:51408,713.6,713.587,0,23,51,41
1670182056.026586,10.10.1.100:59404,231.1,713.803,0,81,16,7
1670182056.104132,10.10.1.100:51408,721.7,719.398,0,23,52,41
1670182056.105561,10.10.1.100:59404,239.2,715.361,0,81,16,7
1670182056.183495,10.10.1.100:51408,733.5,721.044,0,23,52,41
1670182056.184843,10.10.1.100:59404,227.0,718.851,0,81,16,7
1670182056.262796,10.10.1.100:51408,721.5,731.188,0,23,53,41
1670182056.264126,10.10.1.100:59404,235.3,726.552,0,81,16,7
1670182056.341262,10.10.1.100:51408,721.4,738.165,0,23,53,41
1670182056.342679,10.10.1.100:59404,235.2,729.394,0,81,16,7
1670182056.446296,10.10.1.100:51408,740.5,745.836,0,23,53,41
1670182056.449265,10.10.1.100:59404,240.7,734.46,0,81,17,7
1670182056.590758,10.10.1.100:51408,717.1,768.206,0,23,54,41
1670182056.594441,10.10.1.100:59404,240.7,734.46,0,81,17,7
1670182056.737421,10.10.1.100:51408,724.4,783.503,0,23,55,41
1670182056.739979,10.10.1.100:59404,235.4,741.08,0,81,17,7
1670182056.884218,10.10.1.100:51408,724.3,801.369,0,23,56,41
1670182056.885625,10.10.1.100:59404,221.6,752.968,0,81,17,7
1670182056.963109,10.10.1.100:51408,731.3,812.282,0,23,56,41
1670182056.964500,10.10.1.100:59404,224.9,761.84,0,81,17,7
1670182057.042411,10.10.1.100:51408,742.1,812.211,0,23,56,41
1670182057.043747,10.10.1.100:59404,217.3,775.908,0,81,17,7
1670182057.123169,10.10.1.100:51408,731.3,820.967,0,23,57,41
1670182057.124510,10.10.1.100:59404,225.0,790.184,0,81,17,7
1670182057.203330,10.10.1.100:51408,731.3,829.938,0,23,57,41
1670182057.204662,10.10.1.100:59404,225.0,794.399,0,81,17,7
1670182057.283157,10.10.1.100:51408,731.2,837.182,0,23,57,41
1670182057.284609,10.10.1.100:59404,221.7,799.596,0,81,17,7
1670182057.361951,10.10.1.100:51408,734.6,834.857,1,24,55,39
1670182057.363320,10.10.1.100:59404,221.7,799.596,0,81,17,7
1670182057.440837,10.10.1.100:51408,734.9,832.183,1,24,53,39
1670182057.442279,10.10.1.100:59404,210.9,802.64,1,82,16,8
1670182057.520368,10.10.1.100:51408,734.7,830.986,2,25,50,39
1670182057.521776,10.10.1.100:59404,221.8,806.783,1,82,15,8
1670182057.599854,10.10.1.100:51408,734.7,830.416,2,25,49,39
1670182057.601250,10.10.1.100:59404,221.8,806.783,1,82,15,8
1670182057.679126,10.10.1.100:51408,748.5,829.101,2,25,46,39
1670182057.680457,10.10.1.100:59404,221.8,806.783,1,82,15,8
1670182057.758858,10.10.1.100:51408,748.4,829.508,2,25,45,39
1670182057.760170,10.10.1.100:59404,208.0,812.195,2,83,13,8
1670182057.837349,10.10.1.100:51408,745.3,829.045,2,25,43,39
