1670182007.574236,10.10.1.100:59404,23200.0,2.474,,,13,
1670182057.838729,10.10.1.100:59404,208.0,816.294,2,83,12,8
1670182057.916373,10.10.1.100:51408,759.3,827.091,2,25,43,39
1670182057.917791,10.10.1.100:59404,204.0,819.5,2,83,11,8
1670182058.026003,10.10.1.100:51408,745.3,827.311,3,26,41,39
1670182058.028399,10.10.1.100:59404,210.9,818.841,2,83,8,8
1670182058.169776,10.10.1.100:51408,745.2,828.719,3,26,39,39
1670182058.171986,10.10.1.100:59404,207.8,818.625,2,83,8,8
1670182058.282336,10.10.1.100:51408,706.8,816.69,2,26,39,39
1670182058.283691,10.10.1.100:59404,210.9,816.172,1,83,8,8
1670182058.361074,10.10.1.100:51408,661.1,776.292,1,26,39,39
1670182058.362487,10.10.1.100:59404,210.9,816.172,1,83,8,8
1670182058.454655,10.10.1.100:51408,609.8,744.326,1,26,39,39
1670182058.457071,10.10.1.100:59404,196.9,801.9,0,83,8,8
1670182058.599361,10.10.1.100:51408,590.8,697.877,1,26,39,39
1670182058.601751,10.10.1.100:59404,168.8,789.484,0,83,8,8
1670182058.732619,10.10.1.100:51408,548.4,647.49,0,26,39,39
1670182058.735038,10.10.1.100:59404,112.5,748.696,0,83,8,8
1670182058.877194,10.10.1.100:51408,573.8,616.811,0,26,41,39
1670182058.879557,10.10.1.100:59404,112.5,748.696,0,83,8,8
1670182059.012572,10.10.1.100:51408,621.4,597.337,0,26,42,39
1670182059.013955,10.10.1.100:59404,116.0,731.771,0,83,9,8
1670182059.090855,10.10.1.100:51408,666.3,593.426,0,26,42,39
1670182059.092189,10.10.1.100:59404,141.7,698.271,0,83,9,8
1670182059.170060,10.10.1.100:51408,773.0,593.168,0,26,43,39
1670182059.171403,10.10.1.100:59404,147.1,682.125,0,83,9,8
1670182059.248951,10.10.1.100:51408,773.3,593.005,0,26,43,39
1670182059.250278,10.10.1.100:59404,162.8,666.473,0,83,9,8
1670182059.328611,10.10.1.100:51408,797.4,589.096,0,26,44,39
1670182059.330013,10.10.1.100:59404,162.8,666.473,0,83,9,8
1670182059.407211,10.10.1.100:51408,813.7,584.945,0,26,44,39
1670182059.408574,10.10.1.100:59404,162.8,666.473,0,83,9,8
1670182059.512613,10.10.1.100:51408,781.1,593.346,0,26,45,39
1670182059.515008,10.10.1.100:59404,170.0,657.906,0,83,10,8
1670182059.651148,10.10.1.100:51408,787.7,605.139,0,26,45,39
1670182059.653357,10.10.1.100:59404,170.0,657.906,0,83,10,8
1670182059.770045,10.10.1.100:51408,787.5,606.803,0,26,46,39
1670182059.771367,10.10.1.100:59404,160.5,653.166,0,83,10,8
1670182059.849313,10.10.1.100:51408,787.7,623.773,0,26,46,39
1670182059.850677,10.10.1.100:59404,168.7,644.893,0,83,10,8
1670182059.928497,10.10.1.100:51408,787.5,629.809,0,26,46,39
1670182059.929862,10.10.1.100:59404,168.7,644.893,0,83,10,8
1670182060.007232,10.10.1.100:51408,794.1,634.79,0,26,46,39
1670182060.008558,10.10.1.100:59404,168.7,644.893,0,83,10,8
1670182060.085299,10.10.1.100:51408,794.0,636.465,0,26,47,39
1670182060.086639,10.10.1.100:59404,165.5,643.003,0,83,10,8
1670182060.163830,10.10.1.100:51408,779.2,645.279,0,26,47,39
1670182060.165189,10.10.1.100:59404,169.8,647.862,0,83,11,8
1670182060.242106,10.10.1.100:51408,779.4,656.12,0,26,47,39
1670182060.243431,10.10.1.100:59404,169.8,647.862,0,83,11,8
1670182060.321165,10.10.1.100:51408,779.6,663.356,0,26,47,39
1670182060.322499,10.10.1.100:59404,169.8,647.862,0,83,11,8
1670182060.399760,10.10.1.100:51408,800.3,667.92,0,26,47,39
1670182060.401154,10.10.1.100:59404,174.0,650.108,0,83,11,8
1670182060.478608,10.10.1.100:51408,786.0,670.275,0,26,47,39
1670182060.479934,10.10.1.100:59404,163.8,659.482,0,83,11,8
1670182060.559464,10.10.1.100:51408,785.9,672.121,0,26,47,39
1670182060.561933,10.10.1.100:59404,174.0,660.285,0,83,11,8
1670182060.707197,10.10.1.100:51408,785.2,675.195,0,26,47,39
1670182060.709642,10.10.1.100:59404,174.0,660.285,0,83,11,8
1670182060.806780,10.10.1.100:51408,799.7,685.252,0,26,48,39
1670182060.808102,10.10.1.100:59404,167.8,664.054,0,83,11,8
1670182060.886801,10.10.1.100:51408,772.2,694.914,0,26,48,39
1670182060.888154,10.10.1.100:59404,185.6,666.866,0,83,12,8
1670182060.965555,10.10.1.100:51408,771.9,701.361,0,26,48,39
1670182060.966902,10.10.1.100:59404,185.6,666.866,0,83,12,8
1670182061.044400,10.10.1.100:51408,771.7,708.813,0,26,48,39
1670182061.045820,10.10.1.100:59404,184.6,669.798,0,83,12,8
1670182061.123592,10.10.1.100:51408,785.5,713.218,0,26,48,39
1670182061.125125,10.10.1.100:59404,181.4,673.88,0,83,12,8
1670182061.202835,10.10.1.100:51408,771.7,716.607,0,26,48,39
1670182061.204204,10.10.1.100:59404,167.7,679.923,0,83,12,8
1670182061.281886,10.10.1.100:51408,771.9,715.931,0,26,48,39
1670182061.283268,10.10.1.100:59404,171.1,688,0,83,12,8
1670182061.360397,10.10.1.100:51408,772.1,715.483,0,26,48,39
1670182061.361817,10.10.1.100:59404,171.1,688,0,83,12,8
1670182061.445407,10.10.1.100:51408,772.0,715.169,0,26,48,39
1670182061.448333,10.10.1.100:59404,171.1,688,0,83,12,8
1670182061.589848,10.10.1.100:51408,778.2,715.027,0,26,48,39
1670182061.592184,10.10.1.100:59404,181.3,691.44,0,83,12,8
1670182061.688471,10.10.1.100:51408,765.0,721.642,0,26,48,39
1670182061.689902,10.10.1.100:59404,183.5,699.689,0,83,13,8
1670182061.767911,10.10.1.100:51408,765.0,722.853,0,26,48,39
1670182061.769342,10.10.1.100:59404,194.5,701.576,0,83,13,8
1670182061.846468,10.10.1.100:51408,765.0,724.152,0,26,48,39
1670182061.847790,10.10.1.100:59404,194.5,703.233,0,83,13,8
1670182061.926978,10.10.1.100:51408,778.3,721.886,0,26,48,39
1670182061.928355,10.10.1.100:59404,194.6,704.616,0,83,13,8
1670182062.006035,10.10.1.100:51408,765.0,722.349,0,26,48,39
1670182062.007404,10.10.1.100:59404,182.0,712.019,0,83,13,8
1670182062.084472,10.10.1.100:51408,765.1,723.806,0,26,48,39
1670182062.085922,10.10.1.100:59404,182.0,712.019,0,83,13,8
1670182062.163854,10.10.1.100:51408,765.2,724.739,0,26,48,39
1670182062.165473,10.10.1.100:59404,182.0,712.019,0,83,13,8
1670182062.243049,10.10.1.100:51408,765.0,725.2,0,26,48,39
1670182062.244425,10.10.1.100:59404,191.3,715.467,0,83,13,8
1670182062.322303,10.10.1.100:51408,752.8,725.704,0,26,48,39
1670182062.323666,10.10.1.100:59404,198.8,716.08,0,83,14,8
1670182062.401536,10.10.1.100:51408,752.8,729.971,0,26,49,39
1670182062.402906,10.10.1.100:59404,198.8,716.08,0,83,14,8
1670182062.481092,10.10.1.100:51408,752.8,732.868,0,26,49,39
1670182062.482441,10.10.1.100:59404,198.8,716.08,0,83,14,8
1670182062.559792,10.10.1.100:51408,752.7,734.255,0,26,49,39
1670182062.561199,10.10.1.100:59404,203.8,721.427,0,83,14,8
1670182062.639066,10.10.1.100:51408,752.6,735.326,0,26,49,39
1670182062.640395,10.10.1.100:59404,203.8,723.598,0,83,14,8
1670182062.717662,10.10.1.100:51408,764.9,735.073,0,26,49,39
1670182062.719008,10.10.1.100:59404,203.8,723.598,0,83,14,8
1670182062.796693,10.10.1.100:51408,752.1,736.428,0,26,49,39
1670182062.798094,10.10.1.100:59404,197.1,728.668,0,83,14,8
1670182062.875845,10.10.1.100:51408,752.5,737.299,0,26,49,39
1670182062.877229,10.10.1.100:59404,197.1,728.668,0,83,14,8
1670182062.984692,10.10.1.100:51408,752.1,737.757,0,26,49,39
1670182062.987104,10.10.1.100:59404,203.6,730.057,0,83,14,8
1670182063.125558,10.10.1.100:51408,740.0,739.773,0,26,50,39
1670182063.127965,10.10.1.100:59404,203.7,732.217,0,83,14,8
1670182063.208533,10.10.1.100:51408,740.2,753.377,0,26,50,39
1670182063.210900,10.10.1.100:59404,204.9,739.619,0,83,15,8
1670182063.350372,10.10.1.100:51408,739.9,763.399,0,26,50,39
1670182063.352883,10.10.1.100:59404,212.5,742.571,0,83,15,8
1670182063.481380,10.10.1.100:51408,740.2,773.12,0,26,51,39
1670182063.483525,10.10.1.100:59404,212.3,747.513,0,83,15,8
1670182063.569811,10.10.1.100:51408,740.6,774.092,0,26,52,39
1670182063.571151,10.10.1.100:59404,206.8,752.077,0,83,15,8
1670182063.690118,10.10.1.100:51408,740.3,774.475,0,26,52,39
1670182063.692512,10.10.1.100:59404,206.8,752.077,0,83,15,8
1670182063.826081,10.10.1.100:51408,747.3,777.098,0,26,53,39
1670182063.828316,10.10.1.100:59404,209.2,756.09,0,83,15,8
1670182063.928526,10.10.1.100:51408,735.5,778.213,0,26,53,39
1670182063.929908,10.10.1.100:59404,219.5,760.086,0,83,16,8
1670182064.049030,10.10.1.100:51408,735.7,781.985,0,26,54,39
1670182064.051381,10.10.1.100:59404,219.5,760.086,0,83,16,8
1670182064.170501,10.10.1.100:51408,735.8,783.693,0,26,55,39
1670182064.172716,10.10.1.100:59404,224.2,763.662,0,83,16,8
1670182064.276775,10.10.1.100:51408,735.7,797.477,0,26,56,39
1670182064.278355,10.10.1.100:59404,220.7,766.595,0,83,16,8
1670182064.358086,10.10.1.100:51408,735.5,801.975,0,26,57,39
1670182064.359401,10.10.1.100:59404,220.7,766.595,0,83,16,8
1670182064.462873,10.10.1.100:51408,742.4,805.14,0,26,57,39
1670182064.465264,10.10.1.100:59404,207.8,775.271,0,83,16,8
1670182064.595470,10.10.1.100:51408,742.2,807.768,0,26,58,39
1670182064.598068,10.10.1.100:59404,217.3,778.295,0,83,16,8
1670182064.737420,10.10.1.100:51408,741.8,820.077,0,26,59,39
1670182064.739778,10.10.1.100:59404,210.9,793.367,0,83,16,8
1670182064.824201,10.10.1.100:51408,734.1,833.224,1,27,60,42
1670182064.825634,10.10.1.100:59404,211.4,803.763,0,83,17,8
1670182064.906362,10.10.1.100:51408,730.6,831.103,1,27,58,42
1670182064.907722,10.10.1.100:59404,221.7,807.769,0,83,17,8
1670182064.986208,10.10.1.100:51408,734.4,831.15,2,28,56,42
1670182064.987564,10.10.1.100:59404,221.7,811.291,0,83,17,8
1670182065.065614,10.10.1.100:51408,734.3,830.832,2,28,55,42
1670182065.066957,10.10.1.100:59404,224.9,812.869,0,83,17,8
1670182065.145351,10.10.1.100:51408,730.8,829.799,3,29,51,42
1670182065.146714,10.10.1.100:59404,224.9,812.869,0,83,17,8
1670182065.224868,10.10.1.100:51408,745.0,828.554,3,29,49,42
1670182065.226234,10.10.1.100:59404,224.9,812.869,0,83,17,8
1670182065.304562,10.10.1.100:51408,745.3,829.156,3,29,46,42
1670182065.305959,10.10.1.100:59404,224.9,812.869,0,83,17,8
1670182065.386262,10.10.1.100:51408,748.2,830.116,4,30,45,42
1670182065.387643,10.10.1.100:59404,207.9,816.926,1,84,15,8
1670182065.466629,10.10.1.100:51408,748.5,830.108,4,30,44,42
1670182065.467962,10.10.1.100:59404,210.9,817.3,1,84,13,8
1670182065.549050,10.10.1.100:51408,762.5,828.22,5,31,42,42
1670182065.550379,10.10.1.100:59404,210.9,817.423,1,84,12,8
1670182065.629436,10.10.1.100:51408,761.9,829.842,6,32,41,42
1670182065.631120,10.10.1.100:59404,210.9,817.423,1,84,12,8
1670182065.709746,10.10.1.100:51408,748.5,829.789,5,32,42,42
1670182065.711075,10.10.1.100:59404,194.0,817.493,2,85,9,8
1670182065.789643,10.10.1.100:51408,720.6,819.278,4,32,42,42
1670182065.790976,10.10.1.100:59404,194.0,814.705,3,86,8,8
1670182065.869369,10.10.1.100:51408,702.8,800.577,3,32,42,42
1670182065.870698,10.10.1.100:59404,196.8,809.695,3,86,8,8
1670182065.949618,10.10.1.100:51408,660.6,771.875,3,32,42,42
1670182065.950950,10.10.1.100:59404,196.8,809.695,3,86,8,8
1670182066.029743,10.10.1.100:51408,609.7,741.432,2,32,42,42
1670182066.031098,10.10.1.100:59404,196.9,796.358,2,86,8,8
1670182066.108285,10.10.1.100:51408,568.3,702.989,1,32,42,42
1670182066.109692,10.10.1.100:59404,171.3,765.677,2,86,8,8
1670182066.188259,10.10.1.100:51408,568.5,661.56,1,32,42,42
1670182066.189669,10.10.1.100:59404,157.0,748.701,2,86,8,8
1670182066.307687,10.10.1.100:51408,582.2,639.096,0,32,42,42
1670182066.310345,10.10.1.100:59404,157.0,748.701,2,86,8,8
1670182066.441989,10.10.1.100:51408,608.8,636.301,0,32,43,42
1670182066.444145,10.10.1.100:59404,114.2,717.989,0,86,8,8
1670182066.546059,10.10.1.100:51408,658.8,627.478,0,32,45,42
1670182066.547439,10.10.1.100:59404,116.0,705.521,0,86,8,8
1670182066.625691,10.10.1.100:51408,680.9,624.386,0,32,46,42
1670182066.627057,10.10.1.100:59404,116.0,705.521,0,86,8,8
1670182066.724346,10.10.1.100:51408,716.9,624.161,0,32,47,42
1670182066.726442,10.10.1.100:59404,141.7,689.827,0,86,8,8
1670182066.866914,10.10.1.100:51408,787.2,622.445,0,32,48,42
1670182066.869386,10.10.1.100:59404,143.1,684.532,0,86,8,8
1670182067.011061,10.10.1.100:51408,787.1,616.151,0,32,49,42
1670182067.013533,10.10.1.100:59404,143.5,679.695,0,86,9,8
1670182067.143199,10.10.1.100:51408,809.4,625.918,0,32,51,42
1670182067.144559,10.10.1.100:59404,150.0,668.603,0,86,9,8
1670182067.223535,10.10.1.100:51408,815.0,637.769,0,32,52,42
1670182067.225038,10.10.1.100:59404,150.0,668.603,0,86,9,8
1670182067.303679,10.10.1.100:51408,830.5,641.539,0,32,52,42
1670182067.305096,10.10.1.100:59404,150.0,668.603,0,86,9,8
1670182067.383437,10.10.1.100:51408,817.5,652.719,0,32,53,42
1670182067.384836,10.10.1.100:59404,126.3,668.992,0,86,9,8
1670182067.462360,10.10.1.100:51408,817.5,657.48,0,32,53,42
1670182067.463678,10.10.1.100:59404,133.5,672.123,0,86,9,8
1670182067.540490,10.10.1.100:59402,8400.0,5.813,,,10,
1670182067.541956,10.10.1.100:51408,822.6,671.088,0,32,54,42
1670182067.543303,10.10.1.100:59404,131.6,676.095,0,86,9,8
1670182067.619197,10.10.1.100:59402,8400.0,5.813,,,10,
1670182067.620928,10.10.1.100:51408,836.9,675.88,0,32,55,42
1670182067.622475,10.10.1.100:59404,131.6,676.095,0,86,9,8
1670182067.699134,10.10.1.100:59402,8400.0,5.813,,,10,
1670182067.700604,10.10.1.100:51408,822.8,682.145,0,32,55,42
1670182067.702108,10.10.1.100:59404,151.9,677.354,0,86,10,8
1670182067.778364,10.10.1.100:59402,8400.0,5.813,0,1,10,
1670182067.779935,10.10.1.100:51408,810.4,695.611,0,32,56,42
1670182067.781321,10.10.1.100:59404,140.3,690.143,0,86,10,8
1670182067.857972,10.10.1.100:59402,8400.0,5.813,0,1,10,
1670182067.859435,10.10.1.100:51408,810.5,707.54,0,32,56,42
1670182067.860862,10.10.1.100:59404,140.3,690.143,0,86,10,8
1670182067.937228,10.10.1.100:59402,8400.0,1,1,2,1,7
1670182067.938678,10.10.1.100:51408,815.1,717.837,0,32,56,42
1670182067.940066,10.10.1.100:59404,140.3,690.143,0,86,10,8
1670182068.015479,10.10.1.100:59402,8400.0,1,1,2,1,7
1670182068.017022,10.10.1.100:51408,815.1,724.848,0,32,57,42
1670182068.018433,10.10.1.100:59404,140.3,690.143,0,86,10,8
1670182068.094350,10.10.1.100:59402,8400.0,1,1,2,1,7
1670182068.095769,10.10.1.100:51408,835.5,735.541,0,32,57,42
1670182068.097183,10.10.1.100:59404,141.1,696.223,0,86,10,8
1670182068.173136,10.10.1.100:59402,8400.0,1,1,2,1,7
1670182068.174600,10.10.1.100:51408,817.4,737.86,0,32,58,42
1670182068.175977,10.10.1.100:59404,133.6,706.703,0,86,10,8
1670182068.252254,10.10.1.100:59402,8400.0,1,1,2,1,7
1670182068.253756,10.10.1.100:51408,818.0,742.522,0,32,58,42
1670182068.255392,10.10.1.100:59404,133.6,706.703,0,86,10,8
1670182068.330768,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.332360,10.10.1.100:51408,817.3,753.404,0,32,58,42
1670182068.452118,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.454760,10.10.1.100:51408,821.5,760.696,0,32,59,42
1670182068.583113,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.585596,10.10.1.100:51408,818.7,769.176,0,32,59,42
1670182068.679577,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.681088,10.10.1.100:51408,810.7,784.385,0,32,59,42
1670182068.757396,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.758844,10.10.1.100:51408,810.1,791.087,0,32,59,42
1670182068.850019,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.852667,10.10.1.100:51408,810.1,802.267,0,32,60,42
1670182068.987653,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182068.990321,10.10.1.100:51408,822.3,814.08,0,32,60,42
1670182069.073112,10.10.1.100:59402,8400.0,100.461,0,2,10,
1670182069.074547,10.10.1.100:51408,826.0,816.226,0,32,60,42
1670182069.150571,10.10.1.100:59402,8400.0,192.575,0,2,10,
1670182069.151996,10.10.1.100:51408,813.4,819.397,0,32,60,42
1670182069.227459,10.10.1.100:59402,8400.0,192.575,0,2,10,
1670182069.229043,10.10.1.100:51408,813.7,821.561,0,32,60,42
1670182069.305083,10.10.1.100:59402,8400.0,192.575,0,2,10,
1670182069.306520,10.10.1.100:51408,877.9,822.462,0,32,60,42
1670182069.382807,10.10.1.100:59402,8400.0,192.575,0,2,10,
1670182069.384293,10.10.1.100:51408,839.4,804.799,0,32,60,42
1670182069.462733,10.10.1.100:51408,839.5,796.33,0,32,60,42
1670182069.540428,10.10.1.100:51408,839.0,790.876,0,32,60,42
1670182069.618509,10.10.1.100:51408,867.9,787.16,0,32,61,42
1670182069.696808,10.10.1.100:51408,867.8,778.919,0,32,61,42
1670182069.774304,10.10.1.100:51408,841.9,766.265,0,32,61,42
1670182069.857931,10.10.1.100:51408,841.4,755.624,0,32,61,42
1670182069.936192,10.10.1.100:51408,841.4,747.115,0,32,61,42
1670182070.013867,10.10.1.100:51408,880.5,741.493,0,32,61,42
1670182070.091654,10.10.1.100:51408,922.9,736.47,0,32,61,42
1670182070.169673,10.10.1.100:51408,920.2,733.917,0,32,61,42
1670182070.246789,10.10.1.100:51408,920.1,731.671,0,32,61,42
1670182070.324362,10.10.1.100:51408,919.9,730.164,0,32,61,42
1670182070.454179,10.10.1.100:51408,920.4,736.988,0,32,61,42
1670182070.584214,10.10.1.100:51408,951.3,745.072,0,32,61,42
1670182070.678277,10.10.1.100:51408,951.9,748.79,0,32,61,42
1670182070.755319,10.10.1.100:51408,953.0,750.183,0,32,61,42
1670182070.830621,10.10.1.100:51408,953.0,751.118,0,32,61,42
1670182070.906848,10.10.1.100:51408,954.4,751.763,0,32,62,42
1670182070.982661,10.10.1.100:51408,954.0,752.055,0,32,62,42
1670182071.058789,10.10.1.100:51408,954.3,752.308,0,32,62,42
1670182071.135253,10.10.1.100:51408,954.4,752.432,0,32,62,42
1670182071.211377,10.10.1.100:51408,953.6,752.598,0,32,62,42
1670182071.287836,10.10.1.100:51408,953.9,752.749,0,32,62,42
1670182071.363518,10.10.1.100:51408,953.5,752.877,0,32,62,42
1670182071.439867,10.10.1.100:51408,953.5,752.607,0,32,63,42
1670182071.516505,10.10.1.100:51408,953.6,752.532,0,32,63,42
1670182071.621408,10.10.1.100:51408,954.8,752.427,0,32,63,42
1670182071.756057,10.10.1.100:51408,954.8,752.301,0,32,63,42
1670182071.831800,10.10.1.100:51408,954.1,752.341,0,32,64,42
1670182071.908434,10.10.1.100:51408,955.4,752.145,0,32,64,42
1670182072.034972,10.10.1.100:51408,956.0,751.889,0,32,64,42
1670182072.154595,10.10.1.100:51408,955.9,751.613,0,32,65,42
1670182072.238626,10.10.1.100:51408,956.0,759.479,0,32,66,42
1670182072.373913,10.10.1.100:51408,956.0,766.125,0,32,66,42
1670182072.499011,10.10.1.100:51408,954.8,771.392,0,32,67,42
1670182072.578455,10.10.1.100:51408,956.4,773.09,0,32,68,42
1670182072.655470,10.10.1.100:51408,955.5,773.891,0,32,69,42
1670182072.731492,10.10.1.100:51408,956.2,774.599,0,32,69,42
1670182072.808359,10.10.1.100:51408,955.9,777.933,0,32,70,42
1670182072.884783,10.10.1.100:51408,956.4,785.143,0,32,70,42
1670182072.960998,10.10.1.100:51408,956.8,789.793,0,32,71,42
1670182073.037420,10.10.1.100:51408,956.6,792.896,0,32,72,42
1670182073.113405,10.10.1.100:51408,956.9,794.962,0,32,72,42
1670182073.189543,10.10.1.100:51408,956.4,799.749,0,32,73,42
1670182073.266003,10.10.1.100:51408,956.8,807.556,0,32,74,42
1670182073.341989,10.10.1.100:51408,956.8,812.766,0,32,75,42
1670182073.418850,10.10.1.100:51408,956.7,816.311,0,32,76,42
1670182073.495250,10.10.1.100:51408,956.4,821.683,0,32,77,42
1670182073.570898,10.10.1.100:51408,956.5,830.297,0,32,78,42
1670182073.648142,10.10.1.100:51408,956.4,836.053,0,32,79,42
1670182073.726019,10.10.1.100:51408,956.4,831.582,1,33,76,55
1670182073.802653,10.10.1.100:51408,956.4,830.264,2,34,74,55
1670182073.878522,10.10.1.100:51408,956.5,829.751,3,35,71,55
1670182073.954784,10.10.1.100:51408,956.5,830.245,3,35,69,55
1670182074.078640,10.10.1.100:51408,956.2,830.154,4,36,66,55
1670182074.214349,10.10.1.100:51408,956.2,829.426,5,37,60,55
1670182074.308682,10.10.1.100:51408,956.0,829.538,8,40,54,55
1670182074.385167,10.10.1.100:51408,956.0,829.489,8,40,54,55
1670182074.461424,10.10.1.100:51408,956.1,830.31,9,41,53,55
1670182074.537762,10.10.1.100:51408,942.8,830.58,9,42,55,55
1670182074.614470,10.10.1.100:51408,914.1,813.691,8,42,55,55
1670182074.691874,10.10.1.100:51408,885.9,789.322,7,42,55,55
1670182074.693392,10.10.1.100:51406,26.9,784.04,,,10,
1670182074.769033,10.10.1.100:51408,817.4,754.62,6,42,55,55
1670182074.770547,10.10.1.100:51406,26.9,784.04,,,10,
1670182074.845405,10.10.1.100:51408,790.1,724.742,5,42,55,55
1670182074.846844,10.10.1.100:51406,26.9,784.04,,,10,
1670182074.921999,10.10.1.100:51408,748.2,688.603,3,42,55,55
1670182074.923436,10.10.1.100:51406,26.9,784.04,,,10,
1670182074.998533,10.10.1.100:51408,720.7,656.188,2,42,55,55
1670182075.000007,10.10.1.100:51406,26.9,784.04,,,10,
1670182075.105694,10.10.1.100:51408,720.5,641.589,1,42,55,55
1670182075.107201,10.10.1.100:51406,26.9,784.04,,,10,
1670182075.256910,10.10.1.100:51408,762.2,646.302,0,42,56,55
1670182075.258408,10.10.1.100:51406,26.9,784.04,,,10,
1670182075.339356,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.414677,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.489718,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.564729,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.640437,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.730841,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.863376,10.10.1.100:51406,26.9,770.488,,,10,
1670182075.944997,10.10.1.100:51406,26.9,770.488,,,10,
